Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76435e-08
step 2, t = 0.02, EE = 4.25144e-08, KE = 0.000317969, ΔTE = -1.08699e-07
step 3, t = 0.03, EE = 9.39141e-08, KE = 0.000317874, ΔTE = -1.52987e-07
step 4, t = 0.04, EE = 1.6344e-07, KE = 0.000317767, ΔTE = -1.90382e-07
step 5, t = 0.05, EE = 2.49655e-07, KE = 0.00031765, ΔTE = -2.20927e-07
step 6, t = 0.06, EE = 3.51237e-07, KE = 0.000317524, ΔTE = -2.44917e-07
step 7, t = 0.07, EE = 4.67007e-07, KE = 0.000317391, ΔTE = -2.62946e-07
step 8, t = 0.08, EE = 5.95983e-07, KE = 0.000317249, ΔTE = -2.75865e-07
step 9, t = 0.09, EE = 7.37339e-07, KE = 0.000317099, ΔTE = -2.84673e-07
step 10, t = 0.1, EE = 8.90292e-07, KE = 0.00031694, ΔTE = -2.90394e-07
step 11, t = 0.11, EE = 1.05408e-06, KE = 0.000316773, ΔTE = -2.93972e-07
step 12, t = 0.12, EE = 1.22801e-06, KE = 0.000316596, ΔTE = -2.96205e-07
step 13, t = 0.13, EE = 1.41154e-06, KE = 0.000316411, ΔTE = -2.97701e-07
step 14, t = 0.14, EE = 1.6042e-06, KE = 0.000316218, ΔTE = -2.98882e-07
step 15, t = 0.15, EE = 1.80562e-06, KE = 0.000316015, ΔTE = -3.00019e-07
step 16, t = 0.16, EE = 2.01544e-06, KE = 0.000315804, ΔTE = -3.01291e-07
step 17, t = 0.17, EE = 2.23346e-06, KE = 0.000315584, ΔTE = -3.02831e-07
step 18, t = 0.18, EE = 2.45954e-06, KE = 0.000315356, ΔTE = -3.04758e-07
step 19, t = 0.19, EE = 2.69361e-06, KE = 0.00031512, ΔTE = -3.07194e-07
step 20, t = 0.2, EE = 2.93563e-06, KE = 0.000314875, ΔTE = -3.10263e-07
step 21, t = 0.21, EE = 3.1856e-06, KE = 0.000314621, ΔTE = -3.14068e-07
step 22, t = 0.22, EE = 3.44355e-06, KE = 0.000314358, ΔTE = -3.18668e-07
step 23, t = 0.23, EE = 3.70948e-06, KE = 0.000314087, ΔTE = -3.24053e-07
step 24, t = 0.24, EE = 3.98333e-06, KE = 0.000313807, ΔTE = -3.3015e-07
step 25, t = 0.25, EE = 4.265e-06, KE = 0.000313519, ΔTE = -3.36836e-07
step 26, t = 0.26, EE = 4.55439e-06, KE = 0.000313222, ΔTE = -3.4397e-07
step 27, t = 0.27, EE = 4.85137e-06, KE = 0.000312918, ΔTE = -3.51434e-07
step 28, t = 0.28, EE = 5.15581e-06, KE = 0.000312606, ΔTE = -3.59174e-07
step 29, t = 0.29, EE = 5.46753e-06, KE = 0.000312286, ΔTE = -3.67239e-07
step 30, t = 0.3, EE = 5.78631e-06, KE = 0.000311959, ΔTE = -3.75794e-07
step 31, t = 0.31, EE = 6.11187e-06, KE = 0.000311624, ΔTE = -3.85112e-07
step 32, t = 0.32, EE = 6.44389e-06, KE = 0.000311281, ΔTE = -3.95541e-07
step 33, t = 0.33, EE = 6.782e-06, KE = 0.000310931, ΔTE = -4.07445e-07
step 34, t = 0.34, EE = 7.12583e-06, KE = 0.000310574, ΔTE = -4.21144e-07
step 35, t = 0.35, EE = 7.47504e-06, KE = 0.000310209, ΔTE = -4.36855e-07
step 36, t = 0.36, EE = 7.82933e-06, KE = 0.000309837, ΔTE = -4.54654e-07
step 37, t = 0.37, EE = 8.18841e-06, KE = 0.000309458, ΔTE = -4.74472e-07
step 38, t = 0.38, EE = 8.55204e-06, KE = 0.000309072, ΔTE = -4.9612e-07
step 39, t = 0.39, EE = 8.91997e-06, KE = 0.000308681, ΔTE = -5.19338e-07
step 40, t = 0.4, EE = 9.29197e-06, KE = 0.000308285, ΔTE = -5.43848e-07
step 41, t = 0.41, EE = 9.66774e-06, KE = 0.000307883, ΔTE = -5.69421e-07
step 42, t = 0.42, EE = 1.0047e-05, KE = 0.000307478, ΔTE = -5.95915e-07
step 43, t = 0.43, EE = 1.04295e-05, KE = 0.000307068, ΔTE = -6.2331e-07
step 44, t = 0.44, EE = 1.08148e-05, KE = 0.000306654, ΔTE = -6.51709e-07
step 45, t = 0.45, EE = 1.12027e-05, KE = 0.000306237, ΔTE = -6.81318e-07
step 46, t = 0.46, EE = 1.15931e-05, KE = 0.000305815, ΔTE = -7.12415e-07
step 47, t = 0.47, EE = 1.19856e-05, KE = 0.00030539, ΔTE = -7.45302e-07
step 48, t = 0.48, EE = 1.23801e-05, KE = 0.00030496, ΔTE = -7.80259e-07
step 49, t = 0.49, EE = 1.27765e-05, KE = 0.000304527, ΔTE = -8.17516e-07
step 50, t = 0.5, EE = 1.31746e-05, KE = 0.000304089, ΔTE = -8.57229e-07
step 51, t = 0.51, EE = 1.35741e-05, KE = 0.000303647, ΔTE = -8.99479e-07
step 52, t = 0.52, EE = 1.3975e-05, KE = 0.000303201, ΔTE = -9.44288e-07
step 53, t = 0.53, EE = 1.4377e-05, KE = 0.000302752, ΔTE = -9.91637e-07
step 54, t = 0.54, EE = 1.47799e-05, KE = 0.000302299, ΔTE = -1.04149e-06
step 55, t = 0.55, EE = 1.51837e-05, KE = 0.000301843, ΔTE = -1.09381e-06
step 56, t = 0.56, EE = 1.55881e-05, KE = 0.000301384, ΔTE = -1.14856e-06
step 57, t = 0.57, EE = 1.59932e-05, KE = 0.000300922, ΔTE = -1.20574e-06
step 58, t = 0.58, EE = 1.63989e-05, KE = 0.000300456, ΔTE = -1.26532e-06
