Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 75 elements, 125 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.24149e-08, KE = 0.000318058, ΔTE = -1.04233e-08
step 2, t = 0.02, EE = 1.67219e-07, KE = 0.000318022, ΔTE = 6.87173e-08
step 3, t = 0.03, EE = 2.73826e-07, KE = 0.000318049, ΔTE = 2.01949e-07
step 4, t = 0.04, EE = 3.53791e-07, KE = 0.000318109, ΔTE = 3.41665e-07
step 5, t = 0.05, EE = 4.39687e-07, KE = 0.000318134, ΔTE = 4.53062e-07
step 6, t = 0.06, EE = 5.58118e-07, KE = 0.000318092, ΔTE = 5.2963e-07
step 7, t = 0.07, EE = 7.02371e-07, KE = 0.000318007, ΔTE = 5.88544e-07
step 8, t = 0.08, EE = 8.55561e-07, KE = 0.000317921, ΔTE = 6.55917e-07
step 9, t = 0.09, EE = 1.01485e-06, KE = 0.000317861, ΔTE = 7.55029e-07
step 10, t = 0.1, EE = 1.18409e-06, KE = 0.000317836, ΔTE = 8.99709e-07
step 11, t = 0.11, EE = 1.35768e-06, KE = 0.000317853, ΔTE = 1.08963e-06
step 12, t = 0.12, EE = 1.52499e-06, KE = 0.000317905, ΔTE = 1.30923e-06
step 13, t = 0.13, EE = 1.6863e-06, KE = 0.000317969, ΔTE = 1.53458e-06
step 14, t = 0.14, EE = 1.85337e-06, KE = 0.000318013, ΔTE = 1.74604e-06
step 15, t = 0.15, EE = 2.03309e-06, KE = 0.000318025, ΔTE = 1.93764e-06
step 16, t = 0.16, EE = 2.21785e-06, KE = 0.000318019, ΔTE = 2.11642e-06
step 17, t = 0.17, EE = 2.39497e-06, KE = 0.00031802, ΔTE = 2.29457e-06
step 18, t = 0.18, EE = 2.56102e-06, KE = 0.000318041, ΔTE = 2.48161e-06
step 19, t = 0.19, EE = 2.7231e-06, KE = 0.000318079, ΔTE = 2.68103e-06
step 20, t = 0.2, EE = 2.88858e-06, KE = 0.000318123, ΔTE = 2.8905e-06
step 21, t = 0.21, EE = 3.05795e-06, KE = 0.000318166, ΔTE = 3.10336e-06
step 22, t = 0.22, EE = 3.22752e-06, KE = 0.000318204, ΔTE = 3.31117e-06
step 23, t = 0.23, EE = 3.39528e-06, KE = 0.000318233, ΔTE = 3.50726e-06
step 24, t = 0.24, EE = 3.56234e-06, KE = 0.000318248, ΔTE = 3.69005e-06
step 25, t = 0.25, EE = 3.73062e-06, KE = 0.000318254, ΔTE = 3.86377e-06
step 26, t = 0.26, EE = 3.9016e-06, KE = 0.000318256, ΔTE = 4.03647e-06
step 27, t = 0.27, EE = 4.07682e-06, KE = 0.00031826, ΔTE = 4.21632e-06
step 28, t = 0.28, EE = 4.2574e-06, KE = 0.000318272, ΔTE = 4.40833e-06
step 29, t = 0.29, EE = 4.44244e-06, KE = 0.000318291, ΔTE = 4.61235e-06
step 30, t = 0.3, EE = 4.62897e-06, KE = 0.000318314, ΔTE = 4.82282e-06
step 31, t = 0.31, EE = 4.81484e-06, KE = 0.000318336, ΔTE = 5.03033e-06
step 32, t = 0.32, EE = 5.00139e-06, KE = 0.000318344, ΔTE = 5.225e-06
step 33, t = 0.33, EE = 5.19297e-06, KE = 0.000318328, ΔTE = 5.40009e-06
step 34, t = 0.34, EE = 5.39348e-06, KE = 0.000318282, ΔTE = 5.55435e-06
step 35, t = 0.35, EE = 5.6038e-06, KE = 0.000318209, ΔTE = 5.69185e-06
step 36, t = 0.36, EE = 5.82204e-06, KE = 0.000318118, ΔTE = 5.81966e-06
step 37, t = 0.37, EE = 6.04561e-06, KE = 0.00031802, ΔTE = 5.94484e-06
step 38, t = 0.38, EE = 6.27282e-06, KE = 0.00031792, ΔTE = 6.07191e-06
step 39, t = 0.39, EE = 6.50298e-06, KE = 0.000317819, ΔTE = 6.20171e-06
step 40, t = 0.4, EE = 6.7358e-06, KE = 0.000317716, ΔTE = 6.33154e-06
step 41, t = 0.41, EE = 6.97099e-06, KE = 0.000317606, ΔTE = 6.4565e-06
step 42, t = 0.42, EE = 7.20826e-06, KE = 0.000317483, ΔTE = 6.57107e-06
step 43, t = 0.43, EE = 7.44748e-06, KE = 0.000317344, ΔTE = 6.67062e-06
step 44, t = 0.44, EE = 7.68899e-06, KE = 0.000317184, ΔTE = 6.75217e-06
step 45, t = 0.45, EE = 7.93373e-06, KE = 0.000317001, ΔTE = 6.81454e-06
step 46, t = 0.46, EE = 8.18299e-06, KE = 0.000316796, ΔTE = 6.85804e-06
step 47, t = 0.47, EE = 8.43772e-06, KE = 0.000316567, ΔTE = 6.88402e-06
step 48, t = 0.48, EE = 8.69785e-06, KE = 0.000316317, ΔTE = 6.8944e-06
step 49, t = 0.49, EE = 8.96223e-06, KE = 0.00031605, ΔTE = 6.89126e-06
step 50, t = 0.5, EE = 9.22929e-06, KE = 0.000315768, ΔTE = 6.87649e-06
step 51, t = 0.51, EE = 9.49805e-06, KE = 0.000315474, ΔTE = 6.85174e-06
step 52, t = 0.52, EE = 9.76851e-06, KE = 0.000315171, ΔTE = 6.81843e-06
step 53, t = 0.53, EE = 1.00414e-05, KE = 0.000314857, ΔTE = 6.77781e-06
step 54, t = 0.54, EE = 1.03176e-05, KE = 0.000314534, ΔTE = 6.73087e-06
step 55, t = 0.55, EE = 1.05976e-05, KE = 0.000314201, ΔTE = 6.67804e-06
step 56, t = 0.56, EE = 1.08813e-05, KE = 0.000313858, ΔTE = 6.619e-06
step 57, t = 0.57, EE = 1.11683e-05, KE = 0.000313505, ΔTE = 6.5526e-06
step 58, t = 0.58, EE = 1.14585e-05, KE = 0.000313139, ΔTE = 6.47716e-06
step 59, t = 0.59, EE = 1.1752e-05, KE = 0.00031276, ΔTE = 6.39107e-06
step 60, t = 0.6, EE = 1.20488e-05, KE = 0.000312365, ΔTE = 6.29344e-06
step 61, t = 0.61, EE = 1.23493e-05, KE = 0.000311956, ΔTE = 6.1846e-06
step 62, t = 0.62, EE = 1.26534e-05, KE = 0.000311534, ΔTE = 6.06626e-06
step 63, t = 0.63, EE = 1.29607e-05, KE = 0.000311101, ΔTE = 5.94117e-06
step 64, t = 0.64, EE = 1.32711e-05, KE = 0.000310662, ΔTE = 5.81253e-06
step 65, t = 0.65, EE = 1.35847e-05, KE = 0.000310219, ΔTE = 5.68323e-06
step 66, t = 0.66, EE = 1.39017e-05, KE = 0.000309774, ΔTE = 5.5553e-06
step 67, t = 0.67, EE = 1.42222e-05, KE = 0.000309328, ΔTE = 5.42961e-06
step 68, t = 0.68, EE = 1.45461e-05, KE = 0.00030888, ΔTE = 5.30576e-06
step 69, t = 0.69, EE = 1.48729e-05, KE = 0.00030843, ΔTE = 5.18239e-06
step 70, t = 0.7, EE = 1.52019e-05, KE = 0.000307976, ΔTE = 5.0575e-06
step 71, t = 0.71, EE = 1.55326e-05, KE = 0.000307517, ΔTE = 4.92902e-06
step 72, t = 0.72, EE = 1.58647e-05, KE = 0.000307051, ΔTE = 4.79523e-06
step 73, t = 0.73, EE = 1.61979e-05, KE = 0.000306578, ΔTE = 4.65514e-06
step 74, t = 0.74, EE = 1.65323e-05, KE = 0.000306097, ΔTE = 4.50866e-06
step 75, t = 0.75, EE = 1.68677e-05, KE = 0.00030561, ΔTE = 4.35657e-06
step 76, t = 0.76, EE = 1.72041e-05, KE = 0.000305117, ΔTE = 4.20023e-06
step 77, t = 0.77, EE = 1.75414e-05, KE = 0.000304621, ΔTE = 4.04132e-06
step 78, t = 0.78, EE = 1.78793e-05, KE = 0.000304123, ΔTE = 3.88147e-06
step 79, t = 0.79, EE = 1.82181e-05, KE = 0.000303625, ΔTE = 3.72203e-06
step 80, t = 0.8, EE = 1.85574e-05, KE = 0.000303127, ΔTE = 3.56393e-06
step 81, t = 0.81, EE = 1.88973e-05, KE = 0.000302631, ΔTE = 3.4076e-06
step 82, t = 0.82, EE = 1.92373e-05, KE = 0.000302136, ΔTE = 3.25304e-06
step 83, t = 0.83, EE = 1.9577e-05, KE = 0.000301643, ΔTE = 3.09983e-06
step 84, t = 0.84, EE = 1.9916e-05, KE = 0.000301152, ΔTE = 2.94731e-06
step 85, t = 0.85, EE = 2.02539e-05, KE = 0.000300661, ΔTE = 2.79476e-06
step 86, t = 0.86, EE = 2.05908e-05, KE = 0.000300171, ΔTE = 2.6416e-06
step 87, t = 0.87, EE = 2.09267e-05, KE = 0.000299682, ΔTE = 2.48761e-06
step 88, t = 0.88, EE = 2.12616e-05, KE = 0.000299192, ΔTE = 2.33308e-06
step 89, t = 0.89, EE = 2.15958e-05, KE = 0.000298704, ΔTE = 2.1788e-06
step 90, t = 0.9, EE = 2.19292e-05, KE = 0.000298217, ΔTE = 2.02602e-06
step 91, t = 0.91, EE = 2.22616e-05, KE = 0.000297735, ΔTE = 1.87621e-06
step 92, t = 0.92, EE = 2.25931e-05, KE = 0.000297258, ΔTE = 1.73087e-06
step 93, t = 0.93, EE = 2.29233e-05, KE = 0.000296789, ΔTE = 1.59127e-06
step 94, t = 0.94, EE = 2.32522e-05, KE = 0.000296327, ΔTE = 1.4583e-06
step 95, t = 0.95, EE = 2.35795e-05, KE = 0.000295873, ΔTE = 1.33233e-06
step 96, t = 0.96, EE = 2.39051e-05, KE = 0.000295429, ΔTE = 1.21331e-06
step 97, t = 0.97, EE = 2.42288e-05, KE = 0.000294993, ΔTE = 1.10077e-06
step 98, t = 0.98, EE = 2.45506e-05, KE = 0.000294564, ΔTE = 9.94106e-07
step 99, t = 0.99, EE = 2.48706e-05, KE = 0.000294143, ΔTE = 8.92691e-07
step 100, t = 1, EE = 2.51889e-05, KE = 0.000293728, ΔTE = 7.96127e-07
Elapsed time for time integration loop 0.195608
Relative error of ROM position (x) at t_final: 1 is 0.000534468
Relative error of ROM velocity (v) at t_final: 1 is 0.247512
Elapsed time for entire simulation 0.791842
