Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 104 elements, 151 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.54736e-09, KE = 0.000318077, ΔTE = -3.69414e-08
step 2, t = 0.02, EE = 2.61596e-08, KE = 0.000318017, ΔTE = -7.71097e-08
step 3, t = 0.03, EE = 5.87528e-08, KE = 0.000317941, ΔTE = -1.20446e-07
step 4, t = 0.04, EE = 1.04194e-07, KE = 0.00031785, ΔTE = -1.66868e-07
step 5, t = 0.05, EE = 1.62305e-07, KE = 0.000317742, ΔTE = -2.16274e-07
step 6, t = 0.06, EE = 2.32868e-07, KE = 0.000317619, ΔTE = -2.68544e-07
step 7, t = 0.07, EE = 3.15629e-07, KE = 0.000317481, ΔTE = -3.23551e-07
step 8, t = 0.08, EE = 4.10304e-07, KE = 0.000317329, ΔTE = -3.81156e-07
step 9, t = 0.09, EE = 5.16585e-07, KE = 0.000317163, ΔTE = -4.41216e-07
step 10, t = 0.1, EE = 6.34146e-07, KE = 0.000316983, ΔTE = -5.03583e-07
step 11, t = 0.11, EE = 7.62645e-07, KE = 0.00031679, ΔTE = -5.68109e-07
step 12, t = 0.12, EE = 9.01733e-07, KE = 0.000316584, ΔTE = -6.34648e-07
step 13, t = 0.13, EE = 1.05106e-06, KE = 0.000316367, ΔTE = -7.03052e-07
step 14, t = 0.14, EE = 1.21026e-06, KE = 0.000316137, ΔTE = -7.7318e-07
step 15, t = 0.15, EE = 1.379e-06, KE = 0.000315897, ΔTE = -8.4489e-07
step 16, t = 0.16, EE = 1.55694e-06, KE = 0.000315646, ΔTE = -9.18047e-07
step 17, t = 0.17, EE = 1.74373e-06, KE = 0.000315384, ΔTE = -9.92517e-07
step 18, t = 0.18, EE = 1.93907e-06, KE = 0.000315113, ΔTE = -1.06817e-06
step 19, t = 0.19, EE = 2.14266e-06, KE = 0.000314833, ΔTE = -1.14488e-06
step 20, t = 0.2, EE = 2.35419e-06, KE = 0.000314544, ΔTE = -1.22253e-06
step 21, t = 0.21, EE = 2.57342e-06, KE = 0.000314246, ΔTE = -1.301e-06
step 22, t = 0.22, EE = 2.80007e-06, KE = 0.00031394, ΔTE = -1.38016e-06
step 23, t = 0.23, EE = 3.03391e-06, KE = 0.000313627, ΔTE = -1.45991e-06
step 24, t = 0.24, EE = 3.27473e-06, KE = 0.000313306, ΔTE = -1.54013e-06
step 25, t = 0.25, EE = 3.52231e-06, KE = 0.000312978, ΔTE = -1.6207e-06
step 26, t = 0.26, EE = 3.77646e-06, KE = 0.000312643, ΔTE = -1.70153e-06
step 27, t = 0.27, EE = 4.03701e-06, KE = 0.000312301, ΔTE = -1.7825e-06
