Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 90 elements, 135 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.8545e-08, KE = 0.000318054, ΔTE = -4.7974e-08
step 2, t = 0.02, EE = 7.2531e-08, KE = 0.000317978, ΔTE = -7.0124e-08
step 3, t = 0.03, EE = 1.57523e-07, KE = 0.000317896, ΔTE = -6.66689e-08
step 4, t = 0.04, EE = 2.67454e-07, KE = 0.000317815, ΔTE = -3.83842e-08
step 5, t = 0.05, EE = 3.95837e-07, KE = 0.000317738, ΔTE = 1.32226e-08
step 6, t = 0.06, EE = 5.36688e-07, KE = 0.00031767, ΔTE = 8.58961e-08
step 7, t = 0.07, EE = 6.85051e-07, KE = 0.000317612, ΔTE = 1.76735e-07
step 8, t = 0.08, EE = 8.37209e-07, KE = 0.000317566, ΔTE = 2.82372e-07
step 9, t = 0.09, EE = 9.9066e-07, KE = 0.000317529, ΔTE = 3.99186e-07
step 10, t = 0.1, EE = 1.14395e-06, KE = 0.0003175, ΔTE = 5.23538e-07
step 11, t = 0.11, EE = 1.29638e-06, KE = 0.000317476, ΔTE = 6.51985e-07
step 12, t = 0.12, EE = 1.4477e-06, KE = 0.000317454, ΔTE = 7.8146e-07
step 13, t = 0.13, EE = 1.59777e-06, KE = 0.000317432, ΔTE = 9.09374e-07
