Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 81 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.22901e-08, KE = 0.000318054, ΔTE = -3.39046e-08
step 2, t = 0.02, EE = 1.15053e-07, KE = 0.000317989, ΔTE = -1.66902e-08
step 3, t = 0.03, EE = 2.23565e-07, KE = 0.000317939, ΔTE = 4.18906e-08
step 4, t = 0.04, EE = 3.47262e-07, KE = 0.000317901, ΔTE = 1.28075e-07
step 5, t = 0.05, EE = 4.89359e-07, KE = 0.000317863, ΔTE = 2.31812e-07
step 6, t = 0.06, EE = 6.5002e-07, KE = 0.000317822, ΔTE = 3.51457e-07
step 7, t = 0.07, EE = 8.20246e-07, KE = 0.000317792, ΔTE = 4.91312e-07
step 8, t = 0.08, EE = 9.92095e-07, KE = 0.000317784, ΔTE = 6.5589e-07
step 9, t = 0.09, EE = 1.16728e-06, KE = 0.0003178, ΔTE = 8.46521e-07
step 10, t = 0.1, EE = 1.35209e-06, KE = 0.00031783, ΔTE = 1.06118e-06
step 11, t = 0.11, EE = 1.54731e-06, KE = 0.000317868, ΔTE = 1.29499e-06
step 12, t = 0.12, EE = 1.74678e-06, KE = 0.000317914, ΔTE = 1.54028e-06
step 13, t = 0.13, EE = 1.94424e-06, KE = 0.000317964, ΔTE = 1.78785e-06
step 14, t = 0.14, EE = 2.13773e-06, KE = 0.000318013, ΔTE = 2.03022e-06
step 15, t = 0.15, EE = 2.32703e-06, KE = 0.000318058, ΔTE = 2.26481e-06
step 16, t = 0.16, EE = 2.50965e-06, KE = 0.000318106, ΔTE = 2.49455e-06
step 17, t = 0.17, EE = 2.6817e-06, KE = 0.000318165, ΔTE = 2.72557e-06
step 18, t = 0.18, EE = 2.84184e-06, KE = 0.000318243, ΔTE = 2.96398e-06
step 19, t = 0.19, EE = 2.99261e-06, KE = 0.000318342, ΔTE = 3.21356e-06
step 20, t = 0.2, EE = 3.13788e-06, KE = 0.000318458, ΔTE = 3.47489e-06
step 21, t = 0.21, EE = 3.28024e-06, KE = 0.000318586, ΔTE = 3.74532e-06
step 22, t = 0.22, EE = 3.42104e-06, KE = 0.000318719, ΔTE = 4.0198e-06
step 23, t = 0.23, EE = 3.56189e-06, KE = 0.000318851, ΔTE = 4.29265e-06
step 24, t = 0.24, EE = 3.70473e-06, KE = 0.000318976, ΔTE = 4.55966e-06
step 25, t = 0.25, EE = 3.85055e-06, KE = 0.000319089, ΔTE = 4.81927e-06
step 26, t = 0.26, EE = 3.99876e-06, KE = 0.000319194, ΔTE = 5.07236e-06
step 27, t = 0.27, EE = 4.14811e-06, KE = 0.000319293, ΔTE = 5.32072e-06
