Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 73 elements, 123 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.71561e-08, KE = 0.000318058, ΔTE = -5.0473e-09
step 2, t = 0.02, EE = 1.82147e-07, KE = 0.000318028, ΔTE = 8.95318e-08
step 3, t = 0.03, EE = 2.97108e-07, KE = 0.000318069, ΔTE = 2.45531e-07
step 4, t = 0.04, EE = 3.8036e-07, KE = 0.000318151, ΔTE = 4.10705e-07
step 5, t = 0.05, EE = 4.6623e-07, KE = 0.0003182, ΔTE = 5.45644e-07
step 6, t = 0.06, EE = 5.83886e-07, KE = 0.000318178, ΔTE = 6.41191e-07
step 7, t = 0.07, EE = 7.27296e-07, KE = 0.000318108, ΔTE = 7.14279e-07
step 8, t = 0.08, EE = 8.79511e-07, KE = 0.000318034, ΔTE = 7.92439e-07
step 9, t = 0.09, EE = 1.03843e-06, KE = 0.000317983, ΔTE = 9.0114e-07
step 10, t = 0.1, EE = 1.20851e-06, KE = 0.000317969, ΔTE = 1.0564e-06
step 11, t = 0.11, EE = 1.3829e-06, KE = 0.000317997, ΔTE = 1.25918e-06
step 12, t = 0.12, EE = 1.54837e-06, KE = 0.000318066, ΔTE = 1.4934e-06
step 13, t = 0.13, EE = 1.7039e-06, KE = 0.00031815, ΔTE = 1.73287e-06
step 14, t = 0.14, EE = 1.86267e-06, KE = 0.000318213, ΔTE = 1.95511e-06
step 15, t = 0.15, EE = 2.03463e-06, KE = 0.000318238, ΔTE = 2.15237e-06
step 16, t = 0.16, EE = 2.21441e-06, KE = 0.000318238, ΔTE = 2.33194e-06
step 17, t = 0.17, EE = 2.3895e-06, KE = 0.000318239, ΔTE = 2.50786e-06
step 18, t = 0.18, EE = 2.55517e-06, KE = 0.000318257, ΔTE = 2.69199e-06
step 19, t = 0.19, EE = 2.71694e-06, KE = 0.000318293, ΔTE = 2.88954e-06
step 20, t = 0.2, EE = 2.88106e-06, KE = 0.000318338, ΔTE = 3.09858e-06
step 21, t = 0.21, EE = 3.04754e-06, KE = 0.000318385, ΔTE = 3.31157e-06
step 22, t = 0.22, EE = 3.21295e-06, KE = 0.000318426, ΔTE = 3.51847e-06
step 23, t = 0.23, EE = 3.37604e-06, KE = 0.000318456, ΔTE = 3.71107e-06
step 24, t = 0.24, EE = 3.53846e-06, KE = 0.000318469, ΔTE = 3.88698e-06
step 25, t = 0.25, EE = 3.70198e-06, KE = 0.000318469, ΔTE = 4.05074e-06
step 26, t = 0.26, EE = 3.86744e-06, KE = 0.000318465, ΔTE = 4.21137e-06
step 27, t = 0.27, EE = 4.036e-06, KE = 0.000318463, ΔTE = 4.37811e-06
step 28, t = 0.28, EE = 4.20923e-06, KE = 0.000318468, ΔTE = 4.55676e-06
step 29, t = 0.29, EE = 4.38706e-06, KE = 0.000318481, ΔTE = 4.7475e-06
step 30, t = 0.3, EE = 4.56704e-06, KE = 0.000318498, ΔTE = 4.94475e-06
step 31, t = 0.31, EE = 4.74663e-06, KE = 0.000318513, ΔTE = 5.13898e-06
step 32, t = 0.32, EE = 4.92638e-06, KE = 0.000318514, ΔTE = 5.32015e-06
step 33, t = 0.33, EE = 5.10999e-06, KE = 0.000318492, ΔTE = 5.48151e-06
step 34, t = 0.34, EE = 5.30145e-06, KE = 0.000318441, ΔTE = 5.62209e-06
step 35, t = 0.35, EE = 5.50222e-06, KE = 0.000318365, ΔTE = 5.74658e-06
step 36, t = 0.36, EE = 5.71105e-06, KE = 0.000318273, ΔTE = 5.86301e-06
step 37, t = 0.37, EE = 5.92566e-06, KE = 0.000318174, ΔTE = 5.97942e-06
step 38, t = 0.38, EE = 6.14421e-06, KE = 0.000318078, ΔTE = 6.10114e-06
step 39, t = 0.39, EE = 6.36556e-06, KE = 0.000317984, ΔTE = 6.22924e-06
step 40, t = 0.4, EE = 6.589e-06, KE = 0.000317892, ΔTE = 6.36065e-06
step 41, t = 0.41, EE = 6.81408e-06, KE = 0.000317796, ΔTE = 6.48939e-06
step 42, t = 0.42, EE = 7.04068e-06, KE = 0.000317689, ΔTE = 6.60854e-06
step 43, t = 0.43, EE = 7.26898e-06, KE = 0.000317564, ΔTE = 6.7121e-06
step 44, t = 0.44, EE = 7.4994e-06, KE = 0.000317417, ΔTE = 6.79604e-06
step 45, t = 0.45, EE = 7.73277e-06, KE = 0.000317246, ΔTE = 6.85859e-06
step 46, t = 0.46, EE = 7.97021e-06, KE = 0.00031705, ΔTE = 6.89994e-06
step 47, t = 0.47, EE = 8.21273e-06, KE = 0.00031683, ΔTE = 6.92165e-06
step 48, t = 0.48, EE = 8.46061e-06, KE = 0.000316586, ΔTE = 6.92615e-06
step 49, t = 0.49, EE = 8.71309e-06, KE = 0.000316324, ΔTE = 6.91618e-06
step 50, t = 0.5, EE = 8.96888e-06, KE = 0.000316046, ΔTE = 6.89447e-06
step 51, t = 0.51, EE = 9.2269e-06, KE = 0.000315757, ΔTE = 6.86348e-06
step 52, t = 0.52, EE = 9.48684e-06, KE = 0.000315459, ΔTE = 6.82534e-06
step 53, t = 0.53, EE = 9.74907e-06, KE = 0.000315153, ΔTE = 6.7818e-06
step 54, t = 0.54, EE = 1.00142e-05, KE = 0.00031484, ΔTE = 6.73402e-06
step 55, t = 0.55, EE = 1.02827e-05, KE = 0.00031452, ΔTE = 6.68237e-06
step 56, t = 0.56, EE = 1.05546e-05, KE = 0.000314192, ΔTE = 6.62618e-06
step 57, t = 0.57, EE = 1.08296e-05, KE = 0.000313855, ΔTE = 6.56377e-06
step 58, t = 0.58, EE = 1.11075e-05, KE = 0.000313506, ΔTE = 6.49276e-06
step 59, t = 0.59, EE = 1.13881e-05, KE = 0.000313143, ΔTE = 6.41074e-06
step 60, t = 0.6, EE = 1.16718e-05, KE = 0.000312765, ΔTE = 6.31606e-06
step 61, t = 0.61, EE = 1.19587e-05, KE = 0.00031237, ΔTE = 6.2085e-06
step 62, t = 0.62, EE = 1.2249e-05, KE = 0.000311961, ΔTE = 6.08947e-06
step 63, t = 0.63, EE = 1.25427e-05, KE = 0.00031154, ΔTE = 5.96184e-06
step 64, t = 0.64, EE = 1.28395e-05, KE = 0.00031111, ΔTE = 5.82927e-06
step 65, t = 0.65, EE = 1.31393e-05, KE = 0.000310677, ΔTE = 5.69536e-06
step 66, t = 0.66, EE = 1.34423e-05, KE = 0.000310241, ΔTE = 5.56294e-06
step 67, t = 0.67, EE = 1.37485e-05, KE = 0.000309806, ΔTE = 5.4335e-06
step 68, t = 0.68, EE = 1.40579e-05, KE = 0.00030937, ΔTE = 5.30708e-06
step 69, t = 0.69, EE = 1.43701e-05, KE = 0.000308933, ΔTE = 5.18237e-06
