Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 89 elements, 134 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.86764e-08, KE = 0.000318054, ΔTE = -4.78441e-08
step 2, t = 0.02, EE = 7.30478e-08, KE = 0.000317978, ΔTE = -6.96003e-08
step 3, t = 0.03, EE = 1.58679e-07, KE = 0.000317896, ΔTE = -6.54784e-08
step 4, t = 0.04, EE = 2.69547e-07, KE = 0.000317815, ΔTE = -3.62397e-08
step 5, t = 0.05, EE = 3.99247e-07, KE = 0.000317738, ΔTE = 1.6643e-08
step 6, t = 0.06, EE = 5.41848e-07, KE = 0.00031767, ΔTE = 9.09833e-08
step 7, t = 0.07, EE = 6.92348e-07, KE = 0.000317612, ΔTE = 1.83989e-07
step 8, t = 0.08, EE = 8.46855e-07, KE = 0.000317566, ΔTE = 2.92425e-07
step 9, t = 0.09, EE = 1.0026e-06, KE = 0.000317531, ΔTE = 4.12806e-07
step 10, t = 0.1, EE = 1.15783e-06, KE = 0.000317504, ΔTE = 5.41597e-07
step 11, t = 0.11, EE = 1.31162e-06, KE = 0.000317484, ΔTE = 6.75406e-07
step 12, t = 0.12, EE = 1.46355e-06, KE = 0.000317468, ΔTE = 8.11142e-07
step 13, t = 0.13, EE = 1.61342e-06, KE = 0.000317453, ΔTE = 9.46108e-07
step 14, t = 0.14, EE = 1.76111e-06, KE = 0.000317438, ΔTE = 1.07804e-06
step 15, t = 0.15, EE = 1.90656e-06, KE = 0.000317419, ΔTE = 1.20509e-06
step 16, t = 0.16, EE = 2.04988e-06, KE = 0.000317397, ΔTE = 1.32578e-06
step 17, t = 0.17, EE = 2.1915e-06, KE = 0.000317368, ΔTE = 1.43892e-06
step 18, t = 0.18, EE = 2.33225e-06, KE = 0.000317332, ΔTE = 1.5436e-06
step 19, t = 0.19, EE = 2.47336e-06, KE = 0.000317286, ΔTE = 1.63913e-06
step 20, t = 0.2, EE = 2.61635e-06, KE = 0.000317229, ΔTE = 1.72498e-06
step 21, t = 0.21, EE = 2.76289e-06, KE = 0.000317159, ΔTE = 1.80084e-06
step 22, t = 0.22, EE = 2.91459e-06, KE = 0.000317073, ΔTE = 1.86651e-06
step 23, t = 0.23, EE = 3.07273e-06, KE = 0.00031697, ΔTE = 1.92194e-06
step 24, t = 0.24, EE = 3.23817e-06, KE = 0.00031685, ΔTE = 1.96717e-06
step 25, t = 0.25, EE = 3.41119e-06, KE = 0.000316712, ΔTE = 2.00229e-06
step 26, t = 0.26, EE = 3.59154e-06, KE = 0.000316556, ΔTE = 2.02737e-06
step 27, t = 0.27, EE = 3.77858e-06, KE = 0.000316385, ΔTE = 2.04252e-06
step 28, t = 0.28, EE = 3.97147e-06, KE = 0.000316197, ΔTE = 2.04777e-06
step 29, t = 0.29, EE = 4.16934e-06, KE = 0.000315994, ΔTE = 2.04315e-06
step 30, t = 0.3, EE = 4.37147e-06, KE = 0.000315778, ΔTE = 2.02871e-06
step 31, t = 0.31, EE = 4.57732e-06, KE = 0.000315548, ΔTE = 2.00453e-06
step 32, t = 0.32, EE = 4.7866e-06, KE = 0.000315305, ΔTE = 1.97079e-06
step 33, t = 0.33, EE = 4.99921e-06, KE = 0.000315049, ΔTE = 1.92778e-06
step 34, t = 0.34, EE = 5.21521e-06, KE = 0.000314781, ΔTE = 1.87596e-06
step 35, t = 0.35, EE = 5.43477e-06, KE = 0.000314502, ΔTE = 1.81596e-06
step 36, t = 0.36, EE = 5.6581e-06, KE = 0.000314211, ΔTE = 1.74859e-06
step 37, t = 0.37, EE = 5.8854e-06, KE = 0.00031391, ΔTE = 1.67483e-06
step 38, t = 0.38, EE = 6.11682e-06, KE = 0.0003136, ΔTE = 1.5958e-06
