Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76545e-08
step 2, t = 0.02, EE = 4.25145e-08, KE = 0.000317969, ΔTE = -1.08743e-07
step 3, t = 0.03, EE = 9.39136e-08, KE = 0.000317874, ΔTE = -1.53078e-07
step 4, t = 0.04, EE = 1.63437e-07, KE = 0.000317767, ΔTE = -1.90529e-07
step 5, t = 0.05, EE = 2.49644e-07, KE = 0.00031765, ΔTE = -2.21122e-07
step 6, t = 0.06, EE = 3.51216e-07, KE = 0.000317524, ΔTE = -2.45141e-07
step 7, t = 0.07, EE = 4.66977e-07, KE = 0.000317391, ΔTE = -2.63166e-07
step 8, t = 0.08, EE = 5.9595e-07, KE = 0.000317249, ΔTE = -2.76042e-07
step 9, t = 0.09, EE = 7.3731e-07, KE = 0.000317099, ΔTE = -2.84763e-07
step 10, t = 0.1, EE = 8.90276e-07, KE = 0.00031694, ΔTE = -2.90355e-07
step 11, t = 0.11, EE = 1.05408e-06, KE = 0.000316773, ΔTE = -2.93776e-07
step 12, t = 0.12, EE = 1.22805e-06, KE = 0.000316597, ΔTE = -2.95835e-07
step 13, t = 0.13, EE = 1.41163e-06, KE = 0.000316412, ΔTE = -2.97159e-07
step 14, t = 0.14, EE = 1.60436e-06, KE = 0.000316218, ΔTE = -2.98189e-07
step 15, t = 0.15, EE = 1.80586e-06, KE = 0.000316016, ΔTE = -2.99215e-07
step 16, t = 0.16, EE = 2.01578e-06, KE = 0.000315804, ΔTE = -3.00433e-07
step 17, t = 0.17, EE = 2.23391e-06, KE = 0.000315585, ΔTE = -3.01992e-07
step 18, t = 0.18, EE = 2.46011e-06, KE = 0.000315357, ΔTE = -3.04028e-07
step 19, t = 0.19, EE = 2.69432e-06, KE = 0.00031512, ΔTE = -3.06679e-07
step 20, t = 0.2, EE = 2.93649e-06, KE = 0.000314874, ΔTE = -3.10079e-07
step 21, t = 0.21, EE = 3.18664e-06, KE = 0.00031462, ΔTE = -3.1434e-07
step 22, t = 0.22, EE = 3.44478e-06, KE = 0.000314356, ΔTE = -3.19522e-07
step 23, t = 0.23, EE = 3.71092e-06, KE = 0.000314084, ΔTE = -3.2561e-07
step 24, t = 0.24, EE = 3.985e-06, KE = 0.000313803, ΔTE = -3.32519e-07
step 25, t = 0.25, EE = 4.26693e-06, KE = 0.000313514, ΔTE = -3.40108e-07
step 26, t = 0.26, EE = 4.55659e-06, KE = 0.000313216, ΔTE = -3.48216e-07
step 27, t = 0.27, EE = 4.85386e-06, KE = 0.00031291, ΔTE = -3.56703e-07
step 28, t = 0.28, EE = 5.1586e-06, KE = 0.000312597, ΔTE = -3.65498e-07
step 29, t = 0.29, EE = 5.47062e-06, KE = 0.000312275, ΔTE = -3.74637e-07
step 30, t = 0.3, EE = 5.78969e-06, KE = 0.000311947, ΔTE = -3.84276e-07
step 31, t = 0.31, EE = 6.11555e-06, KE = 0.00031161, ΔTE = -3.94685e-07
step 32, t = 0.32, EE = 6.44786e-06, KE = 0.000311267, ΔTE = -4.0621e-07
step 33, t = 0.33, EE = 6.78627e-06, KE = 0.000310915, ΔTE = -4.19219e-07
step 34, t = 0.34, EE = 7.13041e-06, KE = 0.000310556, ΔTE = -4.34031e-07
step 35, t = 0.35, EE = 7.47993e-06, KE = 0.00031019, ΔTE = -4.50867e-07
step 36, t = 0.36, EE = 7.83454e-06, KE = 0.000309816, ΔTE = -4.69805e-07
step 37, t = 0.37, EE = 8.19395e-06, KE = 0.000309436, ΔTE = -4.90776e-07
