Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67168e-09, KE = 0.000318052, ΔTE = -5.88366e-08
step 2, t = 0.02, EE = 3.85242e-08, KE = 0.000317969, ΔTE = -1.13583e-07
step 3, t = 0.03, EE = 8.60837e-08, KE = 0.00031787, ΔTE = -1.64177e-07
step 4, t = 0.04, EE = 1.51616e-07, KE = 0.000317758, ΔTE = -2.10576e-07
step 5, t = 0.05, EE = 2.34191e-07, KE = 0.000317634, ΔTE = -2.52799e-07
step 6, t = 0.06, EE = 3.32754e-07, KE = 0.000317497, ΔTE = -2.90957e-07
step 7, t = 0.07, EE = 4.46194e-07, KE = 0.000317349, ΔTE = -3.25267e-07
step 8, t = 0.08, EE = 5.73401e-07, KE = 0.000317191, ΔTE = -3.56058e-07
step 9, t = 0.09, EE = 7.13324e-07, KE = 0.000317024, ΔTE = -3.8376e-07
step 10, t = 0.1, EE = 8.65003e-07, KE = 0.000316847, ΔTE = -4.08887e-07
step 11, t = 0.11, EE = 1.02761e-06, KE = 0.000316661, ΔTE = -4.32018e-07
step 12, t = 0.12, EE = 1.20043e-06, KE = 0.000316466, ΔTE = -4.53768e-07
step 13, t = 0.13, EE = 1.38292e-06, KE = 0.000316263, ΔTE = -4.74763e-07
step 14, t = 0.14, EE = 1.57465e-06, KE = 0.00031605, ΔTE = -4.9561e-07
step 15, t = 0.15, EE = 1.7753e-06, KE = 0.000315828, ΔTE = -5.16879e-07
step 16, t = 0.16, EE = 1.98467e-06, KE = 0.000315597, ΔTE = -5.39081e-07
step 17, t = 0.17, EE = 2.20263e-06, KE = 0.000315355, ΔTE = -5.6265e-07
step 18, t = 0.18, EE = 2.4291e-06, KE = 0.000315104, ΔTE = -5.87943e-07
step 19, t = 0.19, EE = 2.66403e-06, KE = 0.000314841, ΔTE = -6.15226e-07
step 20, t = 0.2, EE = 2.90739e-06, KE = 0.000314569, ΔTE = -6.44682e-07
step 21, t = 0.21, EE = 3.15915e-06, KE = 0.000314285, ΔTE = -6.76411e-07
step 22, t = 0.22, EE = 3.41925e-06, KE = 0.000313991, ΔTE = -7.10439e-07
step 23, t = 0.23, EE = 3.68761e-06, KE = 0.000313686, ΔTE = -7.46732e-07
step 24, t = 0.24, EE = 3.96413e-06, KE = 0.000313371, ΔTE = -7.85202e-07
step 25, t = 0.25, EE = 4.24866e-06, KE = 0.000313046, ΔTE = -8.25725e-07
step 26, t = 0.26, EE = 4.54103e-06, KE = 0.000312711, ΔTE = -8.68149e-07
step 27, t = 0.27, EE = 4.84104e-06, KE = 0.000312367, ΔTE = -9.12309e-07
step 28, t = 0.28, EE = 5.14846e-06, KE = 0.000312014, ΔTE = -9.5804e-07
step 29, t = 0.29, EE = 5.46304e-06, KE = 0.000311652, ΔTE = -1.00518e-06
