Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 40
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 39 elements, 88 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.10537e-09, KE = 0.000318108, ΔTE = -1.03413e-08
step 2, t = 0.02, EE = 8.41975e-09, KE = 0.00031809, ΔTE = -2.18086e-08
step 3, t = 0.03, EE = 1.89372e-08, KE = 0.000318067, ΔTE = -3.43751e-08
step 4, t = 0.04, EE = 3.36474e-08, KE = 0.000318039, ΔTE = -4.80101e-08
step 5, t = 0.05, EE = 5.25357e-08, KE = 0.000318005, ΔTE = -6.26783e-08
step 6, t = 0.06, EE = 7.55831e-08, KE = 0.000317967, ΔTE = -7.83408e-08
step 7, t = 0.07, EE = 1.02767e-07, KE = 0.000317923, ΔTE = -9.49547e-08
step 8, t = 0.08, EE = 1.34059e-07, KE = 0.000317874, ΔTE = -1.12473e-07
step 9, t = 0.09, EE = 1.69429e-07, KE = 0.00031782, ΔTE = -1.30847e-07
step 10, t = 0.1, EE = 2.08841e-07, KE = 0.000317762, ΔTE = -1.50022e-07
step 11, t = 0.11, EE = 2.52257e-07, KE = 0.000317698, ΔTE = -1.69942e-07
step 12, t = 0.12, EE = 2.99634e-07, KE = 0.00031763, ΔTE = -1.90546e-07
step 13, t = 0.13, EE = 3.50925e-07, KE = 0.000317558, ΔTE = -2.11774e-07
step 14, t = 0.14, EE = 4.0608e-07, KE = 0.000317481, ΔTE = -2.33559e-07
step 15, t = 0.15, EE = 4.65047e-07, KE = 0.0003174, ΔTE = -2.55833e-07
step 16, t = 0.16, EE = 5.27768e-07, KE = 0.000317314, ΔTE = -2.78527e-07
step 17, t = 0.17, EE = 5.94183e-07, KE = 0.000317225, ΔTE = -3.01568e-07
step 18, t = 0.18, EE = 6.64228e-07, KE = 0.000317132, ΔTE = -3.24882e-07
step 19, t = 0.19, EE = 7.37839e-07, KE = 0.000317034, ΔTE = -3.48394e-07
step 20, t = 0.2, EE = 8.14945e-07, KE = 0.000316934, ΔTE = -3.72024e-07
step 21, t = 0.21, EE = 8.95474e-07, KE = 0.000316829, ΔTE = -3.95696e-07
step 22, t = 0.22, EE = 9.79352e-07, KE = 0.000316722, ΔTE = -4.19327e-07
step 23, t = 0.23, EE = 1.0665e-06, KE = 0.000316611, ΔTE = -4.42838e-07
step 24, t = 0.24, EE = 1.15684e-06, KE = 0.000316498, ΔTE = -4.66145e-07
step 25, t = 0.25, EE = 1.25029e-06, KE = 0.000316381, ΔTE = -4.89166e-07
step 26, t = 0.26, EE = 1.34676e-06, KE = 0.000316262, ΔTE = -5.11818e-07
step 27, t = 0.27, EE = 1.44617e-06, KE = 0.00031614, ΔTE = -5.34016e-07
step 28, t = 0.28, EE = 1.54843e-06, KE = 0.000316017, ΔTE = -5.55678e-07
step 29, t = 0.29, EE = 1.65345e-06, KE = 0.00031589, ΔTE = -5.76719e-07
step 30, t = 0.3, EE = 1.76113e-06, KE = 0.000315762, ΔTE = -5.97056e-07
step 31, t = 0.31, EE = 1.87138e-06, KE = 0.000315633, ΔTE = -6.16605e-07
step 32, t = 0.32, EE = 1.98411e-06, KE = 0.000315501, ΔTE = -6.35285e-07
step 33, t = 0.33, EE = 2.09921e-06, KE = 0.000315368, ΔTE = -6.53014e-07
step 34, t = 0.34, EE = 2.21659e-06, KE = 0.000315234, ΔTE = -6.6971e-07
