Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 88 elements, 137 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.42558e-08, KE = 0.000318056, ΔTE = -2.01238e-08
step 2, t = 0.02, EE = 1.43537e-07, KE = 0.000318009, ΔTE = 3.18824e-08
step 3, t = 0.03, EE = 2.40465e-07, KE = 0.000318008, ΔTE = 1.27962e-07
step 4, t = 0.04, EE = 3.16561e-07, KE = 0.000318036, ΔTE = 2.31411e-07
step 5, t = 0.05, EE = 3.95294e-07, KE = 0.00031804, ΔTE = 3.14595e-07
step 6, t = 0.06, EE = 5.00843e-07, KE = 0.000317989, ΔTE = 3.6943e-07
step 7, t = 0.07, EE = 6.34134e-07, KE = 0.000317891, ΔTE = 4.04874e-07
step 8, t = 0.08, EE = 7.84375e-07, KE = 0.000317774, ΔTE = 4.38157e-07
step 9, t = 0.09, EE = 9.45143e-07, KE = 0.000317663, ΔTE = 4.87169e-07
step 10, t = 0.1, EE = 1.11341e-06, KE = 0.000317572, ΔTE = 5.64879e-07
step 11, t = 0.11, EE = 1.28376e-06, KE = 0.000317512, ΔTE = 6.74897e-07
step 12, t = 0.12, EE = 1.4526e-06, KE = 0.000317479, ΔTE = 8.10563e-07
step 13, t = 0.13, EE = 1.62426e-06, KE = 0.000317456, ΔTE = 9.59895e-07
step 14, t = 0.14, EE = 1.80571e-06, KE = 0.000317428, ΔTE = 1.11339e-06
step 15, t = 0.15, EE = 1.99531e-06, KE = 0.000317394, ΔTE = 1.26835e-06
step 16, t = 0.16, EE = 2.18193e-06, KE = 0.000317366, ΔTE = 1.42701e-06
step 17, t = 0.17, EE = 2.35642e-06, KE = 0.000317356, ΔTE = 1.59179e-06
step 18, t = 0.18, EE = 2.52085e-06, KE = 0.000317362, ΔTE = 1.76235e-06
step 19, t = 0.19, EE = 2.68477e-06, KE = 0.000317372, ΔTE = 1.93565e-06
step 20, t = 0.2, EE = 2.85481e-06, KE = 0.000317373, ΔTE = 2.10726e-06
step 21, t = 0.21, EE = 3.0301e-06, KE = 0.000317363, ΔTE = 2.27244e-06
step 22, t = 0.22, EE = 3.20662e-06, KE = 0.000317341, ΔTE = 2.42746e-06
step 23, t = 0.23, EE = 3.38294e-06, KE = 0.000317309, ΔTE = 2.57128e-06
step 24, t = 0.24, EE = 3.56142e-06, KE = 0.000317266, ΔTE = 2.70684e-06
step 25, t = 0.25, EE = 3.7457e-06, KE = 0.000317216, ΔTE = 2.84069e-06
step 26, t = 0.26, EE = 3.93827e-06, KE = 0.000317163, ΔTE = 2.98078e-06
step 27, t = 0.27, EE = 4.13945e-06, KE = 0.000317115, ΔTE = 3.1334e-06
step 28, t = 0.28, EE = 4.34714e-06, KE = 0.000317074, ΔTE = 3.30063e-06
step 29, t = 0.29, EE = 4.55782e-06, KE = 0.000317042, ΔTE = 3.4791e-06
step 30, t = 0.3, EE = 4.76893e-06, KE = 0.000317012, ΔTE = 3.66059e-06
step 31, t = 0.31, EE = 4.98116e-06, KE = 0.000316974, ΔTE = 3.83438e-06
step 32, t = 0.32, EE = 5.19808e-06, KE = 0.000316913, ΔTE = 3.99061e-06
step 33, t = 0.33, EE = 5.42322e-06, KE = 0.000316821, ΔTE = 4.1231e-06
step 34, t = 0.34, EE = 5.65724e-06, KE = 0.000316694, ΔTE = 4.23053e-06
step 35, t = 0.35, EE = 5.89802e-06, KE = 0.000316538, ΔTE = 4.31584e-06
step 36, t = 0.36, EE = 6.14297e-06, KE = 0.000316362, ΔTE = 4.38436e-06
step 37, t = 0.37, EE = 6.39105e-06, KE = 0.000316172, ΔTE = 4.44193e-06
step 38, t = 0.38, EE = 6.64274e-06, KE = 0.000315971, ΔTE = 4.49346e-06
step 39, t = 0.39, EE = 6.89861e-06, KE = 0.000315764, ΔTE = 4.54205e-06
step 40, t = 0.4, EE = 7.1584e-06, KE = 0.000315551, ΔTE = 4.58885e-06
step 41, t = 0.41, EE = 7.42112e-06, KE = 0.000315333, ΔTE = 4.6333e-06
step 42, t = 0.42, EE = 7.68599e-06, KE = 0.000315108, ΔTE = 4.67373e-06
step 43, t = 0.43, EE = 7.95312e-06, KE = 0.000314876, ΔTE = 4.70805e-06
step 44, t = 0.44, EE = 8.22341e-06, KE = 0.000314632, ΔTE = 4.73434e-06
step 45, t = 0.45, EE = 8.49787e-06, KE = 0.000314374, ΔTE = 4.75117e-06
step 46, t = 0.46, EE = 8.77676e-06, KE = 0.000314102, ΔTE = 4.75783e-06
step 47, t = 0.47, EE = 9.05929e-06, KE = 0.000313816, ΔTE = 4.75425e-06
step 48, t = 0.48, EE = 9.34408e-06, KE = 0.000313517, ΔTE = 4.74084e-06
step 49, t = 0.49, EE = 9.63006e-06, KE = 0.000313209, ΔTE = 4.71836e-06
step 50, t = 0.5, EE = 9.91717e-06, KE = 0.000312891, ΔTE = 4.68787e-06
step 51, t = 0.51, EE = 1.02063e-05, KE = 0.000312565, ΔTE = 4.65077e-06
step 52, t = 0.52, EE = 1.04984e-05, KE = 0.000312231, ΔTE = 4.60864e-06
step 53, t = 0.53, EE = 1.0794e-05, KE = 0.00031189, ΔTE = 4.56291e-06
step 54, t = 0.54, EE = 1.1093e-05, KE = 0.000311542, ΔTE = 4.51437e-06
step 55, t = 0.55, EE = 1.13949e-05, KE = 0.000311189, ΔTE = 4.46291e-06
step 56, t = 0.56, EE = 1.16992e-05, KE = 0.000310829, ΔTE = 4.40736e-06
step 57, t = 0.57, EE = 1.20058e-05, KE = 0.000310461, ΔTE = 4.34592e-06
step 58, t = 0.58, EE = 1.23147e-05, KE = 0.000310083, ΔTE = 4.27667e-06
step 59, t = 0.59, EE = 1.26259e-05, KE = 0.000309693, ΔTE = 4.1982e-06
step 60, t = 0.6, EE = 1.2939e-05, KE = 0.000309292, ΔTE = 4.11006e-06
step 61, t = 0.61, EE = 1.3254e-05, KE = 0.00030888, ΔTE = 4.01298e-06
step 62, t = 0.62, EE = 1.35709e-05, KE = 0.000308459, ΔTE = 3.90877e-06
step 63, t = 0.63, EE = 1.38903e-05, KE = 0.00030803, ΔTE = 3.79995e-06
step 64, t = 0.64, EE = 1.42126e-05, KE = 0.000307597, ΔTE = 3.68927e-06
step 65, t = 0.65, EE = 1.45381e-05, KE = 0.000307162, ΔTE = 3.57917e-06
step 66, t = 0.66, EE = 1.48666e-05, KE = 0.000306725, ΔTE = 3.47131e-06
step 67, t = 0.67, EE = 1.51976e-05, KE = 0.000306289, ΔTE = 3.36631e-06
step 68, t = 0.68, EE = 1.55301e-05, KE = 0.000305854, ΔTE = 3.26375e-06
step 69, t = 0.69, EE = 1.58635e-05, KE = 0.000305419, ΔTE = 3.16232e-06
step 70, t = 0.7, EE = 1.61975e-05, KE = 0.000304983, ΔTE = 3.06024e-06
step 71, t = 0.71, EE = 1.6532e-05, KE = 0.000304544, ΔTE = 2.95564e-06
step 72, t = 0.72, EE = 1.68667e-05, KE = 0.000304101, ΔTE = 2.84683e-06
step 73, t = 0.73, EE = 1.72017e-05, KE = 0.000303651, ΔTE = 2.7325e-06
step 74, t = 0.74, EE = 1.7537e-05, KE = 0.000303195, ΔTE = 2.61185e-06
step 75, t = 0.75, EE = 1.78728e-05, KE = 0.000302732, ΔTE = 2.48455e-06
step 76, t = 0.76, EE = 1.82091e-05, KE = 0.000302262, ΔTE = 2.35072e-06
step 77, t = 0.77, EE = 1.85459e-05, KE = 0.000301786, ΔTE = 2.21095e-06
step 78, t = 0.78, EE = 1.88832e-05, KE = 0.000301304, ΔTE = 2.06613e-06
step 79, t = 0.79, EE = 1.92205e-05, KE = 0.000300817, ΔTE = 1.91735e-06
step 80, t = 0.8, EE = 1.95573e-05, KE = 0.000300329, ΔTE = 1.76577e-06
step 81, t = 0.81, EE = 1.98931e-05, KE = 0.00029984, ΔTE = 1.61241e-06
step 82, t = 0.82, EE = 2.02276e-05, KE = 0.000299351, ΔTE = 1.45805e-06
step 83, t = 0.83, EE = 2.05609e-05, KE = 0.000298863, ΔTE = 1.30322e-06
step 84, t = 0.84, EE = 2.08928e-05, KE = 0.000298376, ΔTE = 1.1482e-06
step 85, t = 0.85, EE = 2.12236e-05, KE = 0.00029789, ΔTE = 9.93149e-07
step 86, t = 0.86, EE = 2.15533e-05, KE = 0.000297406, ΔTE = 8.38159e-07
step 87, t = 0.87, EE = 2.18818e-05, KE = 0.000296922, ΔTE = 6.83429e-07
step 88, t = 0.88, EE = 2.22091e-05, KE = 0.000296441, ΔTE = 5.29321e-07
step 89, t = 0.89, EE = 2.25352e-05, KE = 0.000295962, ΔTE = 3.76395e-07
step 90, t = 0.9, EE = 2.28598e-05, KE = 0.000295486, ΔTE = 2.25365e-07
step 91, t = 0.91, EE = 2.31827e-05, KE = 0.000295015, ΔTE = 7.69928e-08
step 92, t = 0.92, EE = 2.35037e-05, KE = 0.000294549, ΔTE = -6.80544e-08
step 93, t = 0.93, EE = 2.38226e-05, KE = 0.000294089, ΔTE = -2.09333e-07
step 94, t = 0.94, EE = 2.41392e-05, KE = 0.000293635, ΔTE = -3.46705e-07
step 95, t = 0.95, EE = 2.44537e-05, KE = 0.000293187, ΔTE = -4.80338e-07
step 96, t = 0.96, EE = 2.47661e-05, KE = 0.000292744, ΔTE = -6.10644e-07
step 97, t = 0.97, EE = 2.50766e-05, KE = 0.000292306, ΔTE = -7.38154e-07
step 98, t = 0.98, EE = 2.53852e-05, KE = 0.000291872, ΔTE = -8.63391e-07
step 99, t = 0.99, EE = 2.5692e-05, KE = 0.000291442, ΔTE = -9.86736e-07
step 100, t = 1, EE = 2.59968e-05, KE = 0.000291016, ΔTE = -1.10833e-06
Elapsed time for time integration loop 0.235358
Relative error of ROM position (x) at t_final: 1 is 0.000437446
Relative error of ROM velocity (v) at t_final: 1 is 0.225005
Elapsed time for entire simulation 0.950039
