Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 99 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.54702e-08, KE = 0.000318053, ΔTE = -5.22155e-08
step 2, t = 0.02, EE = 6.09547e-08, KE = 0.000317972, ΔTE = -8.72082e-08
step 3, t = 0.03, EE = 1.33836e-07, KE = 0.000317881, ΔTE = -1.05318e-07
step 4, t = 0.04, EE = 2.30203e-07, KE = 0.000317783, ΔTE = -1.07322e-07
step 5, t = 0.05, EE = 3.4536e-07, KE = 0.000317681, ΔTE = -9.45537e-08
step 6, t = 0.06, EE = 4.74354e-07, KE = 0.000317577, ΔTE = -6.8939e-08
step 7, t = 0.07, EE = 6.1247e-07, KE = 0.000317475, ΔTE = -3.29608e-08
step 8, t = 0.08, EE = 7.55634e-07, KE = 0.000317375, ΔTE = 1.04462e-08
step 9, t = 0.09, EE = 9.00689e-07, KE = 0.000317278, ΔTE = 5.80443e-08
step 10, t = 0.1, EE = 1.04554e-06, KE = 0.000317182, ΔTE = 1.06469e-07
step 11, t = 0.11, EE = 1.18918e-06, KE = 0.000317084, ΔTE = 1.52408e-07
step 12, t = 0.12, EE = 1.33155e-06, KE = 0.000316982, ΔTE = 1.92771e-07
step 13, t = 0.13, EE = 1.47342e-06, KE = 0.000316872, ΔTE = 2.24826e-07
step 14, t = 0.14, EE = 1.61611e-06, KE = 0.000316751, ΔTE = 2.46305e-07
step 15, t = 0.15, EE = 1.76132e-06, KE = 0.000316615, ΔTE = 2.55469e-07
step 16, t = 0.16, EE = 1.91084e-06, KE = 0.000316461, ΔTE = 2.51129e-07
step 17, t = 0.17, EE = 2.06642e-06, KE = 0.000316287, ΔTE = 2.3264e-07
step 18, t = 0.18, EE = 2.22959e-06, KE = 0.000316091, ΔTE = 1.99864e-07
step 19, t = 0.19, EE = 2.40162e-06, KE = 0.000315872, ΔTE = 1.5311e-07
step 20, t = 0.2, EE = 2.58341e-06, KE = 0.00031563, ΔTE = 9.30644e-08
step 21, t = 0.21, EE = 2.77555e-06, KE = 0.000315366, ΔTE = 2.07166e-08
step 22, t = 0.22, EE = 2.97832e-06, KE = 0.00031508, ΔTE = -6.27207e-08
step 23, t = 0.23, EE = 3.19169e-06, KE = 0.000314773, ΔTE = -1.55885e-07
step 24, t = 0.24, EE = 3.41546e-06, KE = 0.000314448, ΔTE = -2.57331e-07
