Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13464e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318066, ΔTE = -2.58033e-08
step 3, t = 0.03, EE = 6.37991e-08, KE = 0.000318014, ΔTE = -4.33094e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.38031e-08
step 5, t = 0.05, EE = 1.76834e-07, KE = 0.000317857, ΔTE = -8.72234e-08
step 6, t = 0.06, EE = 2.54275e-07, KE = 0.000317753, ΔTE = -1.13509e-07
step 7, t = 0.07, EE = 3.4552e-07, KE = 0.000317633, ΔTE = -1.426e-07
step 8, t = 0.08, EE = 4.50436e-07, KE = 0.000317496, ΔTE = -1.74434e-07
step 9, t = 0.09, EE = 5.68875e-07, KE = 0.000317343, ΔTE = -2.08953e-07
step 10, t = 0.1, EE = 7.0067e-07, KE = 0.000317174, ΔTE = -2.46094e-07
step 11, t = 0.11, EE = 8.45639e-07, KE = 0.000316989, ΔTE = -2.85799e-07
step 12, t = 0.12, EE = 1.00358e-06, KE = 0.000316789, ΔTE = -3.28008e-07
step 13, t = 0.13, EE = 1.17429e-06, KE = 0.000316574, ΔTE = -3.72661e-07
step 14, t = 0.14, EE = 1.35753e-06, KE = 0.000316343, ΔTE = -4.197e-07
step 15, t = 0.15, EE = 1.55306e-06, KE = 0.000316099, ΔTE = -4.69065e-07
step 16, t = 0.16, EE = 1.76062e-06, KE = 0.000315839, ΔTE = -5.20698e-07
step 17, t = 0.17, EE = 1.97996e-06, KE = 0.000315566, ΔTE = -5.74541e-07
