Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.93075e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.15892e-07
step 3, t = 0.03, EE = 8.04751e-08, KE = 0.00031787, ΔTE = -1.69731e-07
step 4, t = 0.04, EE = 1.42153e-07, KE = 0.000317758, ΔTE = -2.20817e-07
step 5, t = 0.05, EE = 2.20346e-07, KE = 0.000317631, ΔTE = -2.69172e-07
step 6, t = 0.06, EE = 3.1432e-07, KE = 0.000317491, ΔTE = -3.14856e-07
step 7, t = 0.07, EE = 4.23262e-07, KE = 0.000317339, ΔTE = -3.57971e-07
step 8, t = 0.08, EE = 5.46314e-07, KE = 0.000317176, ΔTE = -3.98671e-07
step 9, t = 0.09, EE = 6.82606e-07, KE = 0.000317001, ΔTE = -4.37153e-07
step 10, t = 0.1, EE = 8.31287e-07, KE = 0.000316816, ΔTE = -4.7366e-07
step 11, t = 0.11, EE = 9.91544e-07, KE = 0.000316621, ΔTE = -5.08476e-07
step 12, t = 0.12, EE = 1.16263e-06, KE = 0.000316416, ΔTE = -5.4192e-07
step 13, t = 0.13, EE = 1.34386e-06, KE = 0.000316202, ΔTE = -5.74334e-07
step 14, t = 0.14, EE = 1.53467e-06, KE = 0.00031598, ΔTE = -6.06082e-07
step 15, t = 0.15, EE = 1.73454e-06, KE = 0.000315749, ΔTE = -6.37535e-07
step 16, t = 0.16, EE = 1.94307e-06, KE = 0.000315509, ΔTE = -6.69067e-07
step 17, t = 0.17, EE = 2.15994e-06, KE = 0.00031526, ΔTE = -7.01042e-07
step 18, t = 0.18, EE = 2.38492e-06, KE = 0.000315002, ΔTE = -7.33813e-07
step 19, t = 0.19, EE = 2.61782e-06, KE = 0.000314735, ΔTE = -7.67709e-07
step 20, t = 0.2, EE = 2.85855e-06, KE = 0.000314459, ΔTE = -8.03035e-07
step 21, t = 0.21, EE = 3.10702e-06, KE = 0.000314174, ΔTE = -8.40061e-07
step 22, t = 0.22, EE = 3.3632e-06, KE = 0.000313878, ΔTE = -8.79024e-07
step 23, t = 0.23, EE = 3.62707e-06, KE = 0.000313573, ΔTE = -9.20125e-07
step 24, t = 0.24, EE = 3.89862e-06, KE = 0.000313259, ΔTE = -9.63523e-07
step 25, t = 0.25, EE = 4.17783e-06, KE = 0.000312933, ΔTE = -1.00934e-06
