Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 88 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.17383e-08, KE = 0.000318055, ΔTE = -3.34567e-08
step 2, t = 0.02, EE = 1.10198e-07, KE = 0.000317995, ΔTE = -1.57933e-08
step 3, t = 0.03, EE = 2.06101e-07, KE = 0.000317955, ΔTE = 4.08253e-08
step 4, t = 0.04, EE = 3.0812e-07, KE = 0.000317932, ΔTE = 1.19343e-07
step 5, t = 0.05, EE = 4.24206e-07, KE = 0.000317903, ΔTE = 2.06251e-07
step 6, t = 0.06, EE = 5.61686e-07, KE = 0.000317856, ΔTE = 2.97166e-07
step 7, t = 0.07, EE = 7.16748e-07, KE = 0.0003178, ΔTE = 3.95659e-07
step 8, t = 0.08, EE = 8.81955e-07, KE = 0.000317747, ΔTE = 5.08589e-07
step 9, t = 0.09, EE = 1.05487e-06, KE = 0.000317708, ΔTE = 6.42408e-07
step 10, t = 0.1, EE = 1.23568e-06, KE = 0.000317686, ΔTE = 8.01083e-07
step 11, t = 0.11, EE = 1.42109e-06, KE = 0.000317684, ΔTE = 9.84394e-07
step 12, t = 0.12, EE = 1.60551e-06, KE = 0.000317702, ΔTE = 1.18719e-06
step 13, t = 0.13, EE = 1.78672e-06, KE = 0.000317735, ΔTE = 1.40134e-06
step 14, t = 0.14, EE = 1.9669e-06, KE = 0.000317774, ΔTE = 1.61983e-06
step 15, t = 0.15, EE = 2.1474e-06, KE = 0.000317813, ΔTE = 1.84001e-06
step 16, t = 0.16, EE = 2.32532e-06, KE = 0.000317859, ΔTE = 2.06336e-06
step 17, t = 0.17, EE = 2.49645e-06, KE = 0.000317917, ΔTE = 2.29264e-06
step 18, t = 0.18, EE = 2.66005e-06, KE = 0.00031799, ΔTE = 2.52902e-06
step 19, t = 0.19, EE = 2.81945e-06, KE = 0.000318072, ΔTE = 2.77087e-06
step 20, t = 0.2, EE = 2.97839e-06, KE = 0.000318156, ΔTE = 3.01395e-06
step 21, t = 0.21, EE = 3.1383e-06, KE = 0.000318235, ΔTE = 3.25247e-06
step 22, t = 0.22, EE = 3.29899e-06, KE = 0.000318302, ΔTE = 3.48052e-06
step 23, t = 0.23, EE = 3.46069e-06, KE = 0.000318354, ΔTE = 3.69396e-06
step 24, t = 0.24, EE = 3.62447e-06, KE = 0.000318388, ΔTE = 3.89194e-06
step 25, t = 0.25, EE = 3.7915e-06, KE = 0.000318406, ΔTE = 4.0772e-06
step 26, t = 0.26, EE = 3.96262e-06, KE = 0.000318413, ΔTE = 4.25494e-06
step 27, t = 0.27, EE = 4.13864e-06, KE = 0.000318413, ΔTE = 4.43086e-06
step 28, t = 0.28, EE = 4.32035e-06, KE = 0.000318409, ΔTE = 4.60916e-06
step 29, t = 0.29, EE = 4.50779e-06, KE = 0.000318404, ΔTE = 4.79124e-06
step 30, t = 0.3, EE = 4.70007e-06, KE = 0.000318396, ΔTE = 4.97517e-06
step 31, t = 0.31, EE = 4.89598e-06, KE = 0.000318381, ΔTE = 5.15615e-06
step 32, t = 0.32, EE = 5.09512e-06, KE = 0.000318353, ΔTE = 5.32779e-06
step 33, t = 0.33, EE = 5.29802e-06, KE = 0.000318307, ΔTE = 5.48398e-06
step 34, t = 0.34, EE = 5.50532e-06, KE = 0.000318236, ΔTE = 5.62043e-06
step 35, t = 0.35, EE = 5.71705e-06, KE = 0.000318139, ΔTE = 5.73552e-06
step 36, t = 0.36, EE = 5.93256e-06, KE = 0.000318018, ΔTE = 5.83025e-06
step 37, t = 0.37, EE = 6.15115e-06, KE = 0.000317877, ΔTE = 5.90752e-06
step 38, t = 0.38, EE = 6.3725e-06, KE = 0.000317719, ΔTE = 5.97118e-06
step 39, t = 0.39, EE = 6.59674e-06, KE = 0.000317549, ΔTE = 6.02514e-06
step 40, t = 0.4, EE = 6.82421e-06, KE = 0.000317369, ΔTE = 6.07274e-06
step 41, t = 0.41, EE = 7.05527e-06, KE = 0.000317182, ΔTE = 6.11636e-06
step 42, t = 0.42, EE = 7.29019e-06, KE = 0.000316988, ΔTE = 6.15734e-06
step 43, t = 0.43, EE = 7.52896e-06, KE = 0.000316788, ΔTE = 6.19598e-06
step 44, t = 0.44, EE = 7.7713e-06, KE = 0.000316581, ΔTE = 6.23159e-06
step 45, t = 0.45, EE = 8.01673e-06, KE = 0.000316367, ΔTE = 6.26265e-06
step 46, t = 0.46, EE = 8.26484e-06, KE = 0.000316143, ΔTE = 6.28696e-06
step 47, t = 0.47, EE = 8.51541e-06, KE = 0.000315907, ΔTE = 6.30211e-06
step 48, t = 0.48, EE = 8.76844e-06, KE = 0.000315658, ΔTE = 6.30597e-06
step 49, t = 0.49, EE = 9.02405e-06, KE = 0.000315394, ΔTE = 6.29719e-06
step 50, t = 0.5, EE = 9.28252e-06, KE = 0.000315114, ΔTE = 6.2756e-06
step 51, t = 0.51, EE = 9.5442e-06, KE = 0.000314819, ΔTE = 6.24228e-06
step 52, t = 0.52, EE = 9.80952e-06, KE = 0.000314511, ΔTE = 6.19946e-06
step 53, t = 0.53, EE = 1.00789e-05, KE = 0.000314192, ΔTE = 6.15004e-06
step 54, t = 0.54, EE = 1.03524e-05, KE = 0.000313865, ΔTE = 6.09704e-06
step 55, t = 0.55, EE = 1.06299e-05, KE = 0.000313534, ΔTE = 6.04296e-06
step 56, t = 0.56, EE = 1.09111e-05, KE = 0.000313199, ΔTE = 5.98927e-06
step 57, t = 0.57, EE = 1.11953e-05, KE = 0.000312862, ΔTE = 5.93616e-06
step 58, t = 0.58, EE = 1.14818e-05, KE = 0.000312521, ΔTE = 5.8825e-06
step 59, t = 0.59, EE = 1.17703e-05, KE = 0.000312177, ΔTE = 5.82624e-06
step 60, t = 0.6, EE = 1.20605e-05, KE = 0.000311825, ΔTE = 5.76487e-06
step 61, t = 0.61, EE = 1.23525e-05, KE = 0.000311464, ΔTE = 5.69615e-06
step 62, t = 0.62, EE = 1.26469e-05, KE = 0.000311092, ΔTE = 5.61857e-06
step 63, t = 0.63, EE = 1.29439e-05, KE = 0.000310709, ΔTE = 5.53172e-06
step 64, t = 0.64, EE = 1.32436e-05, KE = 0.000310313, ΔTE = 5.43632e-06
step 65, t = 0.65, EE = 1.35462e-05, KE = 0.000309908, ΔTE = 5.33396e-06
step 66, t = 0.66, EE = 1.38513e-05, KE = 0.000309496, ΔTE = 5.22668e-06
step 67, t = 0.67, EE = 1.41588e-05, KE = 0.000309078, ΔTE = 5.1165e-06
step 68, t = 0.68, EE = 1.44683e-05, KE = 0.000308657, ΔTE = 5.00498e-06
step 69, t = 0.69, EE = 1.47795e-05, KE = 0.000308234, ΔTE = 4.89298e-06
step 70, t = 0.7, EE = 1.50923e-05, KE = 0.000307809, ΔTE = 4.7805e-06
step 71, t = 0.71, EE = 1.54064e-05, KE = 0.000307381, ΔTE = 4.66675e-06
step 72, t = 0.72, EE = 1.57217e-05, KE = 0.000306949, ΔTE = 4.55038e-06
step 73, t = 0.73, EE = 1.6038e-05, KE = 0.000306512, ΔTE = 4.42969e-06
step 74, t = 0.74, EE = 1.63554e-05, KE = 0.000306068, ΔTE = 4.30307e-06
step 75, t = 0.75, EE = 1.66739e-05, KE = 0.000305616, ΔTE = 4.16934e-06
step 76, t = 0.76, EE = 1.69934e-05, KE = 0.000305155, ΔTE = 4.02798e-06
step 77, t = 0.77, EE = 1.73137e-05, KE = 0.000304686, ΔTE = 3.87938e-06
step 78, t = 0.78, EE = 1.76347e-05, KE = 0.000304211, ΔTE = 3.72475e-06
step 79, t = 0.79, EE = 1.79559e-05, KE = 0.000303731, ΔTE = 3.566e-06
step 80, t = 0.8, EE = 1.8277e-05, KE = 0.000303249, ΔTE = 3.40544e-06
step 81, t = 0.81, EE = 1.85979e-05, KE = 0.000302768, ΔTE = 3.24539e-06
step 82, t = 0.82, EE = 1.89182e-05, KE = 0.00030229, ΔTE = 3.08784e-06
step 83, t = 0.83, EE = 1.9238e-05, KE = 0.000301817, ΔTE = 2.93418e-06
step 84, t = 0.84, EE = 1.95568e-05, KE = 0.000301349, ΔTE = 2.78506e-06
step 85, t = 0.85, EE = 1.98746e-05, KE = 0.000300886, ΔTE = 2.64037e-06
step 86, t = 0.86, EE = 2.01909e-05, KE = 0.000300429, ΔTE = 2.49937e-06
step 87, t = 0.87, EE = 2.05057e-05, KE = 0.000299976, ΔTE = 2.36101e-06
step 88, t = 0.88, EE = 2.08185e-05, KE = 0.000299526, ΔTE = 2.22419e-06
step 89, t = 0.89, EE = 2.11293e-05, KE = 0.000299079, ΔTE = 2.08813e-06
step 90, t = 0.9, EE = 2.1438e-05, KE = 0.000298635, ΔTE = 1.95254e-06
step 91, t = 0.91, EE = 2.17447e-05, KE = 0.000298194, ΔTE = 1.81775e-06
step 92, t = 0.92, EE = 2.20493e-05, KE = 0.000297756, ΔTE = 1.68464e-06
step 93, t = 0.93, EE = 2.23519e-05, KE = 0.000297323, ΔTE = 1.55447e-06
step 94, t = 0.94, EE = 2.26527e-05, KE = 0.000296897, ΔTE = 1.42862e-06
step 95, t = 0.95, EE = 2.29518e-05, KE = 0.000296477, ΔTE = 1.30837e-06
step 96, t = 0.96, EE = 2.32492e-05, KE = 0.000296066, ΔTE = 1.19464e-06
step 97, t = 0.97, EE = 2.35448e-05, KE = 0.000295664, ΔTE = 1.08789e-06
step 98, t = 0.98, EE = 2.38385e-05, KE = 0.00029527, ΔTE = 9.88078e-07
step 99, t = 0.99, EE = 2.41301e-05, KE = 0.000294885, ΔTE = 8.94765e-07
step 100, t = 1, EE = 2.44195e-05, KE = 0.000294508, ΔTE = 8.07268e-07
Elapsed time for time integration loop 0.233058
Relative error of ROM position (x) at t_final: 1 is 0.00053503
Relative error of ROM velocity (v) at t_final: 1 is 0.254104
Elapsed time for entire simulation 1.47668
