Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 600
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.09751e-09, KE = 0.000318102, ΔTE = -1.12776e-08
step 2, t = 0.02, EE = 2.83761e-08, KE = 0.000318067, ΔTE = -2.55339e-08
step 3, t = 0.03, EE = 6.37997e-08, KE = 0.000318014, ΔTE = -4.27153e-08
step 4, t = 0.04, EE = 1.13312e-07, KE = 0.000317945, ΔTE = -6.27687e-08
step 5, t = 0.05, EE = 1.76838e-07, KE = 0.000317858, ΔTE = -8.56409e-08
step 6, t = 0.06, EE = 2.54284e-07, KE = 0.000317755, ΔTE = -1.11279e-07
step 7, t = 0.07, EE = 3.45535e-07, KE = 0.000317635, ΔTE = -1.3963e-07
step 8, t = 0.08, EE = 4.50462e-07, KE = 0.0003175, ΔTE = -1.70642e-07
step 9, t = 0.09, EE = 5.68915e-07, KE = 0.000317347, ΔTE = -2.04262e-07
step 10, t = 0.1, EE = 7.00729e-07, KE = 0.000317179, ΔTE = -2.40437e-07
step 11, t = 0.11, EE = 8.45722e-07, KE = 0.000316996, ΔTE = -2.79116e-07
step 12, t = 0.12, EE = 1.0037e-06, KE = 0.000316797, ΔTE = -3.20245e-07
step 13, t = 0.13, EE = 1.17444e-06, KE = 0.000316582, ΔTE = -3.63774e-07
step 14, t = 0.14, EE = 1.35773e-06, KE = 0.000316353, ΔTE = -4.0965e-07
step 15, t = 0.15, EE = 1.55331e-06, KE = 0.00031611, ΔTE = -4.57823e-07
step 16, t = 0.16, EE = 1.76095e-06, KE = 0.000315851, ΔTE = -5.0824e-07
step 17, t = 0.17, EE = 1.98036e-06, KE = 0.000315579, ΔTE = -5.6085e-07
step 18, t = 0.18, EE = 2.21128e-06, KE = 0.000315294, ΔTE = -6.15603e-07
step 19, t = 0.19, EE = 2.45341e-06, KE = 0.000314995, ΔTE = -6.72449e-07
step 20, t = 0.2, EE = 2.70645e-06, KE = 0.000314683, ΔTE = -7.31337e-07
step 21, t = 0.21, EE = 2.97009e-06, KE = 0.000314358, ΔTE = -7.92218e-07
step 22, t = 0.22, EE = 3.24403e-06, KE = 0.000314022, ΔTE = -8.55041e-07
step 23, t = 0.23, EE = 3.52792e-06, KE = 0.000313673, ΔTE = -9.19759e-07
step 24, t = 0.24, EE = 3.82145e-06, KE = 0.000313313, ΔTE = -9.86322e-07
step 25, t = 0.25, EE = 4.12426e-06, KE = 0.000312942, ΔTE = -1.05468e-06
step 26, t = 0.26, EE = 4.43602e-06, KE = 0.00031256, ΔTE = -1.12479e-06
step 27, t = 0.27, EE = 4.75638e-06, KE = 0.000312168, ΔTE = -1.1966e-06
step 28, t = 0.28, EE = 5.08498e-06, KE = 0.000311766, ΔTE = -1.27006e-06
step 29, t = 0.29, EE = 5.42146e-06, KE = 0.000311354, ΔTE = -1.34514e-06
step 30, t = 0.3, EE = 5.76548e-06, KE = 0.000310933, ΔTE = -1.42177e-06
step 31, t = 0.31, EE = 6.11666e-06, KE = 0.000310504, ΔTE = -1.49991e-06
step 32, t = 0.32, EE = 6.47464e-06, KE = 0.000310066, ΔTE = -1.57953e-06
step 33, t = 0.33, EE = 6.83908e-06, KE = 0.000309621, ΔTE = -1.66056e-06
step 34, t = 0.34, EE = 7.20959e-06, KE = 0.000309168, ΔTE = -1.74297e-06
step 35, t = 0.35, EE = 7.58584e-06, KE = 0.000308708, ΔTE = -1.82672e-06
step 36, t = 0.36, EE = 7.96745e-06, KE = 0.000308241, ΔTE = -1.91174e-06
step 37, t = 0.37, EE = 8.35407e-06, KE = 0.000307769, ΔTE = -1.998e-06
step 38, t = 0.38, EE = 8.74536e-06, KE = 0.00030729, ΔTE = -2.08545e-06
step 39, t = 0.39, EE = 9.14096e-06, KE = 0.000306806, ΔTE = -2.17404e-06
step 40, t = 0.4, EE = 9.54055e-06, KE = 0.000306316, ΔTE = -2.26373e-06
step 41, t = 0.41, EE = 9.94377e-06, KE = 0.000305822, ΔTE = -2.35447e-06
step 42, t = 0.42, EE = 1.03503e-05, KE = 0.000305324, ΔTE = -2.4462e-06
step 43, t = 0.43, EE = 1.07598e-05, KE = 0.000304822, ΔTE = -2.53888e-06
step 44, t = 0.44, EE = 1.1172e-05, KE = 0.000304316, ΔTE = -2.63246e-06
step 45, t = 0.45, EE = 1.15866e-05, KE = 0.000303807, ΔTE = -2.72688e-06
step 46, t = 0.46, EE = 1.20032e-05, KE = 0.000303295, ΔTE = -2.82208e-06
step 47, t = 0.47, EE = 1.24217e-05, KE = 0.000302781, ΔTE = -2.91802e-06
step 48, t = 0.48, EE = 1.28416e-05, KE = 0.000302264, ΔTE = -3.01464e-06
step 49, t = 0.49, EE = 1.32627e-05, KE = 0.000301746, ΔTE = -3.11186e-06
step 50, t = 0.5, EE = 1.36849e-05, KE = 0.000301226, ΔTE = -3.20964e-06
step 51, t = 0.51, EE = 1.41077e-05, KE = 0.000300705, ΔTE = -3.30791e-06
step 52, t = 0.52, EE = 1.45311e-05, KE = 0.000300183, ΔTE = -3.40659e-06
step 53, t = 0.53, EE = 1.49547e-05, KE = 0.00029966, ΔTE = -3.50562e-06
step 54, t = 0.54, EE = 1.53783e-05, KE = 0.000299137, ΔTE = -3.60492e-06
step 55, t = 0.55, EE = 1.58018e-05, KE = 0.000298614, ΔTE = -3.70442e-06
step 56, t = 0.56, EE = 1.6225e-05, KE = 0.000298092, ΔTE = -3.80403e-06
step 57, t = 0.57, EE = 1.66477e-05, KE = 0.000297569, ΔTE = -3.90367e-06
step 58, t = 0.58, EE = 1.70697e-05, KE = 0.000297048, ΔTE = -4.00325e-06
step 59, t = 0.59, EE = 1.74908e-05, KE = 0.000296527, ΔTE = -4.10266e-06
step 60, t = 0.6, EE = 1.7911e-05, KE = 0.000296008, ΔTE = -4.20183e-06
step 61, t = 0.61, EE = 1.83302e-05, KE = 0.00029549, ΔTE = -4.30063e-06
step 62, t = 0.62, EE = 1.87481e-05, KE = 0.000294974, ΔTE = -4.39896e-06
step 63, t = 0.63, EE = 1.91648e-05, KE = 0.000294459, ΔTE = -4.4967e-06
step 64, t = 0.64, EE = 1.95801e-05, KE = 0.000293947, ΔTE = -4.59373e-06
step 65, t = 0.65, EE = 1.99939e-05, KE = 0.000293437, ΔTE = -4.68993e-06
step 66, t = 0.66, EE = 2.04063e-05, KE = 0.000292929, ΔTE = -4.78516e-06
step 67, t = 0.67, EE = 2.08171e-05, KE = 0.000292424, ΔTE = -4.87928e-06
step 68, t = 0.68, EE = 2.12264e-05, KE = 0.000291922, ΔTE = -4.97213e-06
step 69, t = 0.69, EE = 2.16341e-05, KE = 0.000291423, ΔTE = -5.06358e-06
step 70, t = 0.7, EE = 2.20403e-05, KE = 0.000290927, ΔTE = -5.15345e-06
step 71, t = 0.71, EE = 2.24448e-05, KE = 0.000290434, ΔTE = -5.24157e-06
step 72, t = 0.72, EE = 2.28479e-05, KE = 0.000289945, ΔTE = -5.32777e-06
step 73, t = 0.73, EE = 2.32494e-05, KE = 0.000289459, ΔTE = -5.41186e-06
step 74, t = 0.74, EE = 2.36495e-05, KE = 0.000288978, ΔTE = -5.49364e-06
step 75, t = 0.75, EE = 2.40482e-05, KE = 0.0002885, ΔTE = -5.57292e-06
step 76, t = 0.76, EE = 2.44455e-05, KE = 0.000288026, ΔTE = -5.64948e-06
step 77, t = 0.77, EE = 2.48417e-05, KE = 0.000287556, ΔTE = -5.72311e-06
step 78, t = 0.78, EE = 2.52367e-05, KE = 0.00028709, ΔTE = -5.79356e-06
step 79, t = 0.79, EE = 2.56306e-05, KE = 0.000286629, ΔTE = -5.86061e-06
step 80, t = 0.8, EE = 2.60237e-05, KE = 0.000286173, ΔTE = -5.92401e-06
step 81, t = 0.81, EE = 2.64159e-05, KE = 0.000285721, ΔTE = -5.9835e-06
step 82, t = 0.82, EE = 2.68075e-05, KE = 0.000285274, ΔTE = -6.0388e-06
step 83, t = 0.83, EE = 2.71985e-05, KE = 0.000284832, ΔTE = -6.08966e-06
step 84, t = 0.84, EE = 2.75892e-05, KE = 0.000284396, ΔTE = -6.13577e-06
step 85, t = 0.85, EE = 2.79797e-05, KE = 0.000283964, ΔTE = -6.17684e-06
step 86, t = 0.86, EE = 2.83702e-05, KE = 0.000283538, ΔTE = -6.21257e-06
step 87, t = 0.87, EE = 2.87608e-05, KE = 0.000283117, ΔTE = -6.24265e-06
step 88, t = 0.88, EE = 2.91517e-05, KE = 0.000282702, ΔTE = -6.26673e-06
step 89, t = 0.89, EE = 2.95431e-05, KE = 0.000282293, ΔTE = -6.2845e-06
step 90, t = 0.9, EE = 2.99352e-05, KE = 0.00028189, ΔTE = -6.2956e-06
step 91, t = 0.91, EE = 3.03282e-05, KE = 0.000281493, ΔTE = -6.29968e-06
step 92, t = 0.92, EE = 3.07223e-05, KE = 0.000281102, ΔTE = -6.29636e-06
step 93, t = 0.93, EE = 3.11177e-05, KE = 0.000280718, ΔTE = -6.28529e-06
step 94, t = 0.94, EE = 3.15146e-05, KE = 0.00028034, ΔTE = -6.26606e-06
step 95, t = 0.95, EE = 3.19132e-05, KE = 0.000279969, ΔTE = -6.23829e-06
step 96, t = 0.96, EE = 3.23138e-05, KE = 0.000279605, ΔTE = -6.20157e-06
step 97, t = 0.97, EE = 3.27165e-05, KE = 0.000279249, ΔTE = -6.15549e-06
step 98, t = 0.98, EE = 3.31217e-05, KE = 0.000278899, ΔTE = -6.09963e-06
step 99, t = 0.99, EE = 3.35294e-05, KE = 0.000278558, ΔTE = -6.03354e-06
