Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 85 elements, 140 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.51461e-09, KE = 0.000318053, ΔTE = -5.9653e-08
step 2, t = 0.02, EE = 2.99287e-08, KE = 0.000317973, ΔTE = -1.17269e-07
step 3, t = 0.03, EE = 6.68611e-08, KE = 0.000317881, ΔTE = -1.72795e-07
step 4, t = 0.04, EE = 1.17708e-07, KE = 0.000317777, ΔTE = -2.26171e-07
step 5, t = 0.05, EE = 1.81685e-07, KE = 0.000317662, ΔTE = -2.77361e-07
step 6, t = 0.06, EE = 2.57863e-07, KE = 0.000317536, ΔTE = -3.26364e-07
step 7, t = 0.07, EE = 3.45223e-07, KE = 0.000317402, ΔTE = -3.73235e-07
step 8, t = 0.08, EE = 4.42696e-07, KE = 0.00031726, ΔTE = -4.18094e-07
step 9, t = 0.09, EE = 5.49205e-07, KE = 0.00031711, ΔTE = -4.61133e-07
step 10, t = 0.1, EE = 6.63707e-07, KE = 0.000316954, ΔTE = -5.02614e-07
step 11, t = 0.11, EE = 7.85227e-07, KE = 0.000316793, ΔTE = -5.42873e-07
step 12, t = 0.12, EE = 9.12882e-07, KE = 0.000316625, ΔTE = -5.82308e-07
step 13, t = 0.13, EE = 1.0459e-06, KE = 0.000316453, ΔTE = -6.21373e-07
step 14, t = 0.14, EE = 1.18365e-06, KE = 0.000316276, ΔTE = -6.6057e-07
step 15, t = 0.15, EE = 1.32563e-06, KE = 0.000316095, ΔTE = -7.00431e-07
step 16, t = 0.16, EE = 1.47147e-06, KE = 0.000315908, ΔTE = -7.41509e-07
step 17, t = 0.17, EE = 1.62093e-06, KE = 0.000315715, ΔTE = -7.84361e-07
step 18, t = 0.18, EE = 1.7739e-06, KE = 0.000315517, ΔTE = -8.29538e-07
step 19, t = 0.19, EE = 1.93039e-06, KE = 0.000315313, ΔTE = -8.7757e-07
step 20, t = 0.2, EE = 2.09049e-06, KE = 0.000315101, ΔTE = -9.28953e-07
step 21, t = 0.21, EE = 2.25436e-06, KE = 0.000314882, ΔTE = -9.84142e-07
step 22, t = 0.22, EE = 2.42224e-06, KE = 0.000314655, ΔTE = -1.04354e-06
step 23, t = 0.23, EE = 2.59437e-06, KE = 0.000314419, ΔTE = -1.10748e-06
step 24, t = 0.24, EE = 2.77105e-06, KE = 0.000314173, ΔTE = -1.17624e-06
step 25, t = 0.25, EE = 2.95256e-06, KE = 0.000313918, ΔTE = -1.25004e-06
step 26, t = 0.26, EE = 3.13916e-06, KE = 0.000313652, ΔTE = -1.329e-06
step 27, t = 0.27, EE = 3.33112e-06, KE = 0.000313376, ΔTE = -1.41319e-06
step 28, t = 0.28, EE = 3.52863e-06, KE = 0.000313089, ΔTE = -1.50261e-06
step 29, t = 0.29, EE = 3.73187e-06, KE = 0.000312792, ΔTE = -1.59718e-06
step 30, t = 0.3, EE = 3.94094e-06, KE = 0.000312483, ΔTE = -1.69675e-06
step 31, t = 0.31, EE = 4.15591e-06, KE = 0.000312164, ΔTE = -1.80115e-06
step 32, t = 0.32, EE = 4.37679e-06, KE = 0.000311834, ΔTE = -1.91011e-06
step 33, t = 0.33, EE = 4.60353e-06, KE = 0.000311494, ΔTE = -2.02335e-06
step 34, t = 0.34, EE = 4.83604e-06, KE = 0.000311144, ΔTE = -2.14053e-06
step 35, t = 0.35, EE = 5.07417e-06, KE = 0.000310785, ΔTE = -2.2613e-06
step 36, t = 0.36, EE = 5.31775e-06, KE = 0.000310418, ΔTE = -2.38525e-06
step 37, t = 0.37, EE = 5.56655e-06, KE = 0.000310042, ΔTE = -2.512e-06
step 38, t = 0.38, EE = 5.82033e-06, KE = 0.000309659, ΔTE = -2.64114e-06
step 39, t = 0.39, EE = 6.07883e-06, KE = 0.00030927, ΔTE = -2.77225e-06
step 40, t = 0.4, EE = 6.34177e-06, KE = 0.000308874, ΔTE = -2.90493e-06
step 41, t = 0.41, EE = 6.60887e-06, KE = 0.000308473, ΔTE = -3.03879e-06
step 42, t = 0.42, EE = 6.87984e-06, KE = 0.000308067, ΔTE = -3.17345e-06
step 43, t = 0.43, EE = 7.15441e-06, KE = 0.000307658, ΔTE = -3.30855e-06
step 44, t = 0.44, EE = 7.43232e-06, KE = 0.000307245, ΔTE = -3.44377e-06
step 45, t = 0.45, EE = 7.7133e-06, KE = 0.000306829, ΔTE = -3.57879e-06
step 46, t = 0.46, EE = 7.99714e-06, KE = 0.00030641, ΔTE = -3.71334e-06
step 47, t = 0.47, EE = 8.28361e-06, KE = 0.00030599, ΔTE = -3.84718e-06
step 48, t = 0.48, EE = 8.57253e-06, KE = 0.000305568, ΔTE = -3.98009e-06
step 49, t = 0.49, EE = 8.86373e-06, KE = 0.000305145, ΔTE = -4.11188e-06
step 50, t = 0.5, EE = 9.15706e-06, KE = 0.000304721, ΔTE = -4.2424e-06
step 51, t = 0.51, EE = 9.45242e-06, KE = 0.000304297, ΔTE = -4.37152e-06
step 52, t = 0.52, EE = 9.74969e-06, KE = 0.000303872, ΔTE = -4.49914e-06
step 53, t = 0.53, EE = 1.00488e-05, KE = 0.000303447, ΔTE = -4.62518e-06
step 54, t = 0.54, EE = 1.03497e-05, KE = 0.000303021, ΔTE = -4.7496e-06
step 55, t = 0.55, EE = 1.06522e-05, KE = 0.000302596, ΔTE = -4.87235e-06
step 56, t = 0.56, EE = 1.09565e-05, KE = 0.000302171, ΔTE = -4.99342e-06
step 57, t = 0.57, EE = 1.12624e-05, KE = 0.000301745, ΔTE = -5.11283e-06
step 58, t = 0.58, EE = 1.15699e-05, KE = 0.00030132, ΔTE = -5.23058e-06
step 59, t = 0.59, EE = 1.18789e-05, KE = 0.000300895, ΔTE = -5.34671e-06
step 60, t = 0.6, EE = 1.21895e-05, KE = 0.00030047, ΔTE = -5.46126e-06
step 61, t = 0.61, EE = 1.25016e-05, KE = 0.000300045, ΔTE = -5.57429e-06
step 62, t = 0.62, EE = 1.28152e-05, KE = 0.00029962, ΔTE = -5.68585e-06
step 63, t = 0.63, EE = 1.31302e-05, KE = 0.000299194, ΔTE = -5.79603e-06
step 64, t = 0.64, EE = 1.34466e-05, KE = 0.000298769, ΔTE = -5.90489e-06
step 65, t = 0.65, EE = 1.37643e-05, KE = 0.000298344, ΔTE = -6.01253e-06
step 66, t = 0.66, EE = 1.40832e-05, KE = 0.000297918, ΔTE = -6.11903e-06
step 67, t = 0.67, EE = 1.44033e-05, KE = 0.000297493, ΔTE = -6.2245e-06
step 68, t = 0.68, EE = 1.47244e-05, KE = 0.000297067, ΔTE = -6.32903e-06
step 69, t = 0.69, EE = 1.50466e-05, KE = 0.000296641, ΔTE = -6.43274e-06
step 70, t = 0.7, EE = 1.53697e-05, KE = 0.000296215, ΔTE = -6.53573e-06
step 71, t = 0.71, EE = 1.56935e-05, KE = 0.000295789, ΔTE = -6.63812e-06
step 72, t = 0.72, EE = 1.60181e-05, KE = 0.000295363, ΔTE = -6.74003e-06
step 73, t = 0.73, EE = 1.63433e-05, KE = 0.000294936, ΔTE = -6.84159e-06
step 74, t = 0.74, EE = 1.66689e-05, KE = 0.000294509, ΔTE = -6.9429e-06
step 75, t = 0.75, EE = 1.69949e-05, KE = 0.000294082, ΔTE = -7.04408e-06
step 76, t = 0.76, EE = 1.73213e-05, KE = 0.000293654, ΔTE = -7.14527e-06
step 77, t = 0.77, EE = 1.76478e-05, KE = 0.000293226, ΔTE = -7.24656e-06
step 78, t = 0.78, EE = 1.79744e-05, KE = 0.000292798, ΔTE = -7.34808e-06
step 79, t = 0.79, EE = 1.8301e-05, KE = 0.00029237, ΔTE = -7.44992e-06
step 80, t = 0.8, EE = 1.86276e-05, KE = 0.000291941, ΔTE = -7.55219e-06
step 81, t = 0.81, EE = 1.8954e-05, KE = 0.000291512, ΔTE = -7.65497e-06
step 82, t = 0.82, EE = 1.92802e-05, KE = 0.000291082, ΔTE = -7.75834e-06
step 83, t = 0.83, EE = 1.96061e-05, KE = 0.000290652, ΔTE = -7.86237e-06
step 84, t = 0.84, EE = 1.99317e-05, KE = 0.000290222, ΔTE = -7.96713e-06
step 85, t = 0.85, EE = 2.02568e-05, KE = 0.000289791, ΔTE = -8.07264e-06
step 86, t = 0.86, EE = 2.05815e-05, KE = 0.00028936, ΔTE = -8.17895e-06
step 87, t = 0.87, EE = 2.09056e-05, KE = 0.000288929, ΔTE = -8.28607e-06
step 88, t = 0.88, EE = 2.12292e-05, KE = 0.000288497, ΔTE = -8.394e-06
step 89, t = 0.89, EE = 2.15521e-05, KE = 0.000288066, ΔTE = -8.50273e-06
step 90, t = 0.9, EE = 2.18743e-05, KE = 0.000287634, ΔTE = -8.61224e-06
step 91, t = 0.91, EE = 2.21958e-05, KE = 0.000287202, ΔTE = -8.72249e-06
step 92, t = 0.92, EE = 2.25164e-05, KE = 0.000286771, ΔTE = -8.83343e-06
