Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00971e-09, KE = 0.000318052, ΔTE = -5.92532e-08
step 2, t = 0.02, EE = 3.59352e-08, KE = 0.000317969, ΔTE = -1.15675e-07
step 3, t = 0.03, EE = 8.04747e-08, KE = 0.000317871, ΔTE = -1.69245e-07
step 4, t = 0.04, EE = 1.42151e-07, KE = 0.000317759, ΔTE = -2.19956e-07
step 5, t = 0.05, EE = 2.20343e-07, KE = 0.000317632, ΔTE = -2.67835e-07
step 6, t = 0.06, EE = 3.14314e-07, KE = 0.000317493, ΔTE = -3.12946e-07
step 7, t = 0.07, EE = 4.23251e-07, KE = 0.000317342, ΔTE = -3.55396e-07
step 8, t = 0.08, EE = 5.46296e-07, KE = 0.000317179, ΔTE = -3.95344e-07
step 9, t = 0.09, EE = 6.8258e-07, KE = 0.000317005, ΔTE = -4.32995e-07
step 10, t = 0.1, EE = 8.31249e-07, KE = 0.000316821, ΔTE = -4.686e-07
step 11, t = 0.11, EE = 9.91491e-07, KE = 0.000316627, ΔTE = -5.0245e-07
step 12, t = 0.12, EE = 1.16256e-06, KE = 0.000316423, ΔTE = -5.34871e-07
step 13, t = 0.13, EE = 1.34377e-06, KE = 0.000316211, ΔTE = -5.66216e-07
step 14, t = 0.14, EE = 1.53455e-06, KE = 0.000315989, ΔTE = -5.96857e-07
step 15, t = 0.15, EE = 1.73439e-06, KE = 0.000315759, ΔTE = -6.27173e-07
step 16, t = 0.16, EE = 1.94289e-06, KE = 0.00031552, ΔTE = -6.57547e-07
step 17, t = 0.17, EE = 2.15973e-06, KE = 0.000315273, ΔTE = -6.88354e-07
step 18, t = 0.18, EE = 2.38467e-06, KE = 0.000315016, ΔTE = -7.19954e-07
step 19, t = 0.19, EE = 2.61753e-06, KE = 0.00031475, ΔTE = -7.52686e-07
step 20, t = 0.2, EE = 2.85821e-06, KE = 0.000314476, ΔTE = -7.86862e-07
step 21, t = 0.21, EE = 3.10663e-06, KE = 0.000314191, ΔTE = -8.22762e-07
step 22, t = 0.22, EE = 3.36275e-06, KE = 0.000313897, ΔTE = -8.6063e-07
step 23, t = 0.23, EE = 3.62657e-06, KE = 0.000313593, ΔTE = -9.00673e-07
step 24, t = 0.24, EE = 3.89806e-06, KE = 0.00031328, ΔTE = -9.43058e-07
step 25, t = 0.25, EE = 4.17721e-06, KE = 0.000312956, ΔTE = -9.87911e-07
step 26, t = 0.26, EE = 4.46398e-06, KE = 0.000312621, ΔTE = -1.03532e-06
step 27, t = 0.27, EE = 4.75833e-06, KE = 0.000312277, ΔTE = -1.08534e-06
step 28, t = 0.28, EE = 5.06018e-06, KE = 0.000311922, ΔTE = -1.13797e-06
step 29, t = 0.29, EE = 5.36942e-06, KE = 0.000311558, ΔTE = -1.19321e-06
step 30, t = 0.3, EE = 5.68589e-06, KE = 0.000311184, ΔTE = -1.25099e-06
step 31, t = 0.31, EE = 6.00944e-06, KE = 0.0003108, ΔTE = -1.31124e-06
step 32, t = 0.32, EE = 6.33983e-06, KE = 0.000310407, ΔTE = -1.37386e-06
step 33, t = 0.33, EE = 6.67683e-06, KE = 0.000310005, ΔTE = -1.43871e-06
step 34, t = 0.34, EE = 7.02018e-06, KE = 0.000309595, ΔTE = -1.50567e-06
step 35, t = 0.35, EE = 7.36958e-06, KE = 0.000309176, ΔTE = -1.57458e-06
step 36, t = 0.36, EE = 7.72473e-06, KE = 0.000308751, ΔTE = -1.64528e-06
step 37, t = 0.37, EE = 8.08531e-06, KE = 0.000308318, ΔTE = -1.7176e-06
step 38, t = 0.38, EE = 8.45099e-06, KE = 0.000307878, ΔTE = -1.79137e-06
step 39, t = 0.39, EE = 8.82145e-06, KE = 0.000307433, ΔTE = -1.86643e-06
step 40, t = 0.4, EE = 9.19637e-06, KE = 0.000306982, ΔTE = -1.9426e-06
step 41, t = 0.41, EE = 9.57544e-06, KE = 0.000306525, ΔTE = -2.01973e-06
step 42, t = 0.42, EE = 9.95836e-06, KE = 0.000306065, ΔTE = -2.09766e-06
step 43, t = 0.43, EE = 1.03448e-05, KE = 0.0003056, ΔTE = -2.17624e-06
step 44, t = 0.44, EE = 1.07346e-05, KE = 0.000305131, ΔTE = -2.25535e-06
step 45, t = 0.45, EE = 1.11275e-05, KE = 0.000304658, ΔTE = -2.33485e-06
step 46, t = 0.46, EE = 1.15232e-05, KE = 0.000304183, ΔTE = -2.41463e-06
step 47, t = 0.47, EE = 1.19216e-05, KE = 0.000303704, ΔTE = -2.49458e-06
step 48, t = 0.48, EE = 1.23225e-05, KE = 0.000303224, ΔTE = -2.57461e-06
step 49, t = 0.49, EE = 1.27257e-05, KE = 0.00030274, ΔTE = -2.65462e-06
step 50, t = 0.5, EE = 1.31312e-05, KE = 0.000302255, ΔTE = -2.73455e-06
step 51, t = 0.51, EE = 1.35387e-05, KE = 0.000301768, ΔTE = -2.81433e-06
step 52, t = 0.52, EE = 1.39483e-05, KE = 0.000301278, ΔTE = -2.89389e-06
step 53, t = 0.53, EE = 1.43597e-05, KE = 0.000300788, ΔTE = -2.97318e-06
step 54, t = 0.54, EE = 1.4773e-05, KE = 0.000300295, ΔTE = -3.05216e-06
