Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 75 elements, 128 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.06027e-08, KE = 0.000318053, ΔTE = -4.68768e-08
step 2, t = 0.02, EE = 7.95467e-08, KE = 0.000317975, ΔTE = -6.60572e-08
step 3, t = 0.03, EE = 1.69797e-07, KE = 0.000317892, ΔTE = -5.87737e-08
step 4, t = 0.04, EE = 2.83201e-07, KE = 0.00031781, ΔTE = -2.73668e-08
step 5, t = 0.05, EE = 4.12657e-07, KE = 0.000317733, ΔTE = 2.49856e-08
step 6, t = 0.06, EE = 5.52545e-07, KE = 0.000317663, ΔTE = 9.47383e-08
step 7, t = 0.07, EE = 6.98166e-07, KE = 0.000317601, ΔTE = 1.78347e-07
step 8, t = 0.08, EE = 8.45422e-07, KE = 0.000317548, ΔTE = 2.72432e-07
step 9, t = 0.09, EE = 9.91232e-07, KE = 0.000317503, ΔTE = 3.73834e-07
step 10, t = 0.1, EE = 1.13416e-06, KE = 0.000317466, ΔTE = 4.79673e-07
step 11, t = 0.11, EE = 1.27444e-06, KE = 0.000317434, ΔTE = 5.87438e-07
step 12, t = 0.12, EE = 1.41321e-06, KE = 0.000317402, ΔTE = 6.95027e-07
step 13, t = 0.13, EE = 1.55141e-06, KE = 0.00031737, ΔTE = 8.00657e-07
step 14, t = 0.14, EE = 1.68919e-06, KE = 0.000317334, ΔTE = 9.02703e-07
step 15, t = 0.15, EE = 1.8261e-06, KE = 0.000317294, ΔTE = 9.9956e-07
step 16, t = 0.16, EE = 1.96181e-06, KE = 0.000317248, ΔTE = 1.08965e-06
step 17, t = 0.17, EE = 2.09665e-06, KE = 0.000317196, ΔTE = 1.17153e-06
step 18, t = 0.18, EE = 2.23172e-06, KE = 0.000317133, ΔTE = 1.24414e-06
step 19, t = 0.19, EE = 2.3686e-06, KE = 0.000317059, ΔTE = 1.30684e-06
step 20, t = 0.2, EE = 2.50897e-06, KE = 0.000316971, ΔTE = 1.35947e-06
step 21, t = 0.21, EE = 2.65436e-06, KE = 0.000316869, ΔTE = 1.40223e-06
step 22, t = 0.22, EE = 2.80612e-06, KE = 0.00031675, ΔTE = 1.43556e-06
step 23, t = 0.23, EE = 2.96534e-06, KE = 0.000316615, ΔTE = 1.46001e-06
step 24, t = 0.24, EE = 3.13262e-06, KE = 0.000316464, ΔTE = 1.47611e-06
step 25, t = 0.25, EE = 3.30791e-06, KE = 0.000316297, ΔTE = 1.4843e-06
step 26, t = 0.26, EE = 3.49045e-06, KE = 0.000316115, ΔTE = 1.48487e-06
step 27, t = 0.27, EE = 3.67898e-06, KE = 0.00031592, ΔTE = 1.47792e-06
step 28, t = 0.28, EE = 3.87211e-06, KE = 0.000315712, ΔTE = 1.46341e-06
step 29, t = 0.29, EE = 4.06864e-06, KE = 0.000315493, ΔTE = 1.44126e-06
step 30, t = 0.3, EE = 4.26783e-06, KE = 0.000315264, ΔTE = 1.41141e-06
step 31, t = 0.31, EE = 4.46931e-06, KE = 0.000315025, ΔTE = 1.37391e-06
step 32, t = 0.32, EE = 4.67304e-06, KE = 0.000314777, ΔTE = 1.32897e-06
step 33, t = 0.33, EE = 4.87924e-06, KE = 0.000314518, ΔTE = 1.27691e-06
step 34, t = 0.34, EE = 5.08829e-06, KE = 0.000314251, ΔTE = 1.2182e-06
step 35, t = 0.35, EE = 5.30069e-06, KE = 0.000313973, ΔTE = 1.15339e-06
step 36, t = 0.36, EE = 5.51697e-06, KE = 0.000313687, ΔTE = 1.08312e-06
step 37, t = 0.37, EE = 5.73763e-06, KE = 0.000313391, ΔTE = 1.00813e-06
step 38, t = 0.38, EE = 5.96301e-06, KE = 0.000313087, ΔTE = 9.29184e-07
step 39, t = 0.39, EE = 6.19333e-06, KE = 0.000312774, ΔTE = 8.47099e-07
step 40, t = 0.4, EE = 6.42872e-06, KE = 0.000312455, ΔTE = 7.62704e-07
step 41, t = 0.41, EE = 6.66925e-06, KE = 0.000312128, ΔTE = 6.76833e-07
step 42, t = 0.42, EE = 6.915e-06, KE = 0.000311796, ΔTE = 5.9032e-07
step 43, t = 0.43, EE = 7.16599e-06, KE = 0.000311459, ΔTE = 5.03973e-07
step 44, t = 0.44, EE = 7.42218e-06, KE = 0.000311117, ΔTE = 4.18549e-07
step 45, t = 0.45, EE = 7.68342e-06, KE = 0.000310772, ΔTE = 3.34699e-07
