Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 92 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.6717e-08, KE = 0.000318054, ΔTE = -4.98241e-08
step 2, t = 0.02, EE = 6.56711e-08, KE = 0.000317978, ΔTE = -7.74802e-08
step 3, t = 0.03, EE = 1.43605e-07, KE = 0.000317894, ΔTE = -8.30107e-08
step 4, t = 0.04, EE = 2.45957e-07, KE = 0.000317808, ΔTE = -6.68148e-08
step 5, t = 0.05, EE = 3.67668e-07, KE = 0.000317723, ΔTE = -2.97903e-08
step 6, t = 0.06, EE = 5.03815e-07, KE = 0.000317643, ΔTE = 2.66375e-08
step 7, t = 0.07, EE = 6.49993e-07, KE = 0.000317571, ΔTE = 1.00568e-07
step 8, t = 0.08, EE = 8.02489e-07, KE = 0.000317508, ΔTE = 1.8972e-07
step 9, t = 0.09, EE = 9.58315e-07, KE = 0.000317454, ΔTE = 2.91545e-07
step 10, t = 0.1, EE = 1.11517e-06, KE = 0.000317409, ΔTE = 4.03341e-07
step 11, t = 0.11, EE = 1.27138e-06, KE = 0.000317372, ΔTE = 5.22363e-07
step 12, t = 0.12, EE = 1.42581e-06, KE = 0.000317341, ΔTE = 6.45925e-07
step 13, t = 0.13, EE = 1.57775e-06, KE = 0.000317314, ΔTE = 7.71482e-07
step 14, t = 0.14, EE = 1.72691e-06, KE = 0.00031729, ΔTE = 8.96688e-07
step 15, t = 0.15, EE = 1.87338e-06, KE = 0.000317267, ΔTE = 1.01944e-06
step 16, t = 0.16, EE = 2.01759e-06, KE = 0.000317241, ΔTE = 1.13788e-06
step 17, t = 0.17, EE = 2.16037e-06, KE = 0.000317211, ΔTE = 1.25042e-06
step 18, t = 0.18, EE = 2.30285e-06, KE = 0.000317174, ΔTE = 1.35574e-06
step 19, t = 0.19, EE = 2.44646e-06, KE = 0.000317127, ΔTE = 1.45276e-06
step 20, t = 0.2, EE = 2.59274e-06, KE = 0.000317069, ΔTE = 1.54063e-06
step 21, t = 0.21, EE = 2.74323e-06, KE = 0.000316996, ΔTE = 1.61876e-06
step 22, t = 0.22, EE = 2.89927e-06, KE = 0.000316908, ΔTE = 1.68671e-06
step 23, t = 0.23, EE = 3.06187e-06, KE = 0.000316803, ΔTE = 1.74424e-06
step 24, t = 0.24, EE = 3.23163e-06, KE = 0.00031668, ΔTE = 1.79121e-06
step 25, t = 0.25, EE = 3.40871e-06, KE = 0.000316539, ΔTE = 1.82755e-06
step 26, t = 0.26, EE = 3.59288e-06, KE = 0.000316381, ΔTE = 1.85326e-06
step 27, t = 0.27, EE = 3.78369e-06, KE = 0.000316205, ΔTE = 1.86835e-06
step 28, t = 0.28, EE = 3.98055e-06, KE = 0.000316013, ΔTE = 1.87286e-06
step 29, t = 0.29, EE = 4.18286e-06, KE = 0.000315805, ΔTE = 1.86689e-06
step 30, t = 0.3, EE = 4.3901e-06, KE = 0.000315581, ΔTE = 1.85062e-06
