Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 850
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.6717e-09, KE = 0.000318052, ΔTE = -5.88648e-08
step 2, t = 0.02, EE = 3.85245e-08, KE = 0.000317968, ΔTE = -1.13703e-07
step 3, t = 0.03, EE = 8.60853e-08, KE = 0.00031787, ΔTE = -1.64469e-07
step 4, t = 0.04, EE = 1.51621e-07, KE = 0.000317758, ΔTE = -2.11138e-07
step 5, t = 0.05, EE = 2.34202e-07, KE = 0.000317633, ΔTE = -2.53751e-07
step 6, t = 0.06, EE = 3.32776e-07, KE = 0.000317495, ΔTE = -2.92439e-07
step 7, t = 0.07, EE = 4.46231e-07, KE = 0.000317347, ΔTE = -3.27441e-07
step 8, t = 0.08, EE = 5.73459e-07, KE = 0.000317188, ΔTE = -3.59107e-07
step 9, t = 0.09, EE = 7.13408e-07, KE = 0.000317019, ΔTE = -3.87883e-07
step 10, t = 0.1, EE = 8.6512e-07, KE = 0.000316841, ΔTE = -4.14302e-07
step 11, t = 0.11, EE = 1.02776e-06, KE = 0.000316654, ΔTE = -4.38952e-07
step 12, t = 0.12, EE = 1.20063e-06, KE = 0.000316458, ΔTE = -4.62459e-07
step 13, t = 0.13, EE = 1.38316e-06, KE = 0.000316252, ΔTE = -4.85453e-07
step 14, t = 0.14, EE = 1.57493e-06, KE = 0.000316037, ΔTE = -5.08544e-07
step 15, t = 0.15, EE = 1.77563e-06, KE = 0.000315813, ΔTE = -5.32298e-07
step 16, t = 0.16, EE = 1.98505e-06, KE = 0.000315578, ΔTE = -5.57222e-07
step 17, t = 0.17, EE = 2.20306e-06, KE = 0.000315334, ΔTE = -5.83743e-07
step 18, t = 0.18, EE = 2.42958e-06, KE = 0.000315079, ΔTE = -6.12207e-07
step 19, t = 0.19, EE = 2.66455e-06, KE = 0.000314813, ΔTE = -6.42869e-07
step 20, t = 0.2, EE = 2.90796e-06, KE = 0.000314537, ΔTE = -6.75896e-07
step 21, t = 0.21, EE = 3.15977e-06, KE = 0.00031425, ΔTE = -7.11374e-07
step 22, t = 0.22, EE = 3.41992e-06, KE = 0.000313951, ΔTE = -7.49314e-07
step 23, t = 0.23, EE = 3.68833e-06, KE = 0.000313643, ΔTE = -7.89666e-07
step 24, t = 0.24, EE = 3.96491e-06, KE = 0.000313323, ΔTE = -8.32326e-07
step 25, t = 0.25, EE = 4.2495e-06, KE = 0.000312994, ΔTE = -8.77154e-07
step 26, t = 0.26, EE = 4.54193e-06, KE = 0.000312655, ΔTE = -9.23984e-07
step 27, t = 0.27, EE = 4.84201e-06, KE = 0.000312306, ΔTE = -9.72639e-07
step 28, t = 0.28, EE = 5.1495e-06, KE = 0.000311948, ΔTE = -1.02294e-06
step 29, t = 0.29, EE = 5.46415e-06, KE = 0.000311582, ΔTE = -1.07471e-06
step 30, t = 0.3, EE = 5.7857e-06, KE = 0.000311207, ΔTE = -1.12779e-06
step 31, t = 0.31, EE = 6.11388e-06, KE = 0.000310825, ΔTE = -1.18205e-06
