Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 73 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.75142e-09, KE = 0.000318108, ΔTE = -1.06058e-08
step 2, t = 0.02, EE = 7.00548e-09, KE = 0.000318089, ΔTE = -2.46731e-08
step 3, t = 0.03, EE = 1.57618e-08, KE = 0.000318063, ΔTE = -4.2194e-08
step 4, t = 0.04, EE = 2.80198e-08, KE = 0.000318029, ΔTE = -6.31593e-08
step 5, t = 0.05, EE = 4.37789e-08, KE = 0.000317989, ΔTE = -8.75581e-08
step 6, t = 0.06, EE = 6.30382e-08, KE = 0.000317942, ΔTE = -1.15378e-07
step 7, t = 0.07, EE = 8.57969e-08, KE = 0.000317888, ΔTE = -1.46605e-07
step 8, t = 0.08, EE = 1.12054e-07, KE = 0.000317827, ΔTE = -1.81224e-07
step 9, t = 0.09, EE = 1.41808e-07, KE = 0.00031776, ΔTE = -2.19218e-07
step 10, t = 0.1, EE = 1.75058e-07, KE = 0.000317685, ΔTE = -2.60567e-07
step 11, t = 0.11, EE = 2.11803e-07, KE = 0.000317604, ΔTE = -3.05253e-07
step 12, t = 0.12, EE = 2.5204e-07, KE = 0.000317515, ΔTE = -3.53254e-07
step 13, t = 0.13, EE = 2.95768e-07, KE = 0.00031742, ΔTE = -4.04546e-07
step 14, t = 0.14, EE = 3.42986e-07, KE = 0.000317319, ΔTE = -4.59104e-07
step 15, t = 0.15, EE = 3.93691e-07, KE = 0.00031721, ΔTE = -5.16904e-07
step 16, t = 0.16, EE = 4.47881e-07, KE = 0.000317095, ΔTE = -5.77916e-07
step 17, t = 0.17, EE = 5.05555e-07, KE = 0.000316973, ΔTE = -6.42112e-07
step 18, t = 0.18, EE = 5.66709e-07, KE = 0.000316844, ΔTE = -7.09462e-07
step 19, t = 0.19, EE = 6.31341e-07, KE = 0.000316709, ΔTE = -7.79932e-07
step 20, t = 0.2, EE = 6.99449e-07, KE = 0.000316568, ΔTE = -8.5349e-07
step 21, t = 0.21, EE = 7.71031e-07, KE = 0.00031642, ΔTE = -9.30101e-07
step 22, t = 0.22, EE = 8.46082e-07, KE = 0.000316265, ΔTE = -1.00973e-06
step 23, t = 0.23, EE = 9.246e-07, KE = 0.000316104, ΔTE = -1.09233e-06
step 24, t = 0.24, EE = 1.00658e-06, KE = 0.000315936, ΔTE = -1.17787e-06
step 25, t = 0.25, EE = 1.09203e-06, KE = 0.000315762, ΔTE = -1.26631e-06
step 26, t = 0.26, EE = 1.18093e-06, KE = 0.000315582, ΔTE = -1.3576e-06
step 27, t = 0.27, EE = 1.27328e-06, KE = 0.000315396, ΔTE = -1.4517e-06
step 28, t = 0.28, EE = 1.36909e-06, KE = 0.000315203, ΔTE = -1.54857e-06
step 29, t = 0.29, EE = 1.46834e-06, KE = 0.000315004, ΔTE = -1.64816e-06
step 30, t = 0.3, EE = 1.57103e-06, KE = 0.000314799, ΔTE = -1.75041e-06
step 31, t = 0.31, EE = 1.67716e-06, KE = 0.000314588, ΔTE = -1.85529e-06
step 32, t = 0.32, EE = 1.78673e-06, KE = 0.000314371, ΔTE = -1.96273e-06
step 33, t = 0.33, EE = 1.89973e-06, KE = 0.000314148, ΔTE = -2.07269e-06
step 34, t = 0.34, EE = 2.01615e-06, KE = 0.000313919, ΔTE = -2.18511e-06
step 35, t = 0.35, EE = 2.136e-06, KE = 0.000313685, ΔTE = -2.29994e-06
step 36, t = 0.36, EE = 2.25926e-06, KE = 0.000313444, ΔTE = -2.41711e-06
step 37, t = 0.37, EE = 2.38593e-06, KE = 0.000313198, ΔTE = -2.53658e-06
step 38, t = 0.38, EE = 2.51601e-06, KE = 0.000312946, ΔTE = -2.65828e-06
