Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 103 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.05917e-09, KE = 0.000318103, ΔTE = -1.15711e-08
step 2, t = 0.02, EE = 2.42277e-08, KE = 0.00031807, ΔTE = -2.67126e-08
step 3, t = 0.03, EE = 5.44826e-08, KE = 0.000318021, ΔTE = -4.53769e-08
step 4, t = 0.04, EE = 9.67878e-08, KE = 0.000317956, ΔTE = -6.75138e-08
step 5, t = 0.05, EE = 1.51095e-07, KE = 0.000317876, ΔTE = -9.30708e-08
step 6, t = 0.06, EE = 2.17343e-07, KE = 0.000317781, ΔTE = -1.21993e-07
step 7, t = 0.07, EE = 2.9546e-07, KE = 0.000317671, ΔTE = -1.54223e-07
step 8, t = 0.08, EE = 3.8536e-07, KE = 0.000317546, ΔTE = -1.89701e-07
step 9, t = 0.09, EE = 4.86948e-07, KE = 0.000317405, ΔTE = -2.28366e-07
step 10, t = 0.1, EE = 6.00118e-07, KE = 0.00031725, ΔTE = -2.70153e-07
step 11, t = 0.11, EE = 7.24749e-07, KE = 0.000317081, ΔTE = -3.14996e-07
step 12, t = 0.12, EE = 8.60715e-07, KE = 0.000316897, ΔTE = -3.62827e-07
step 13, t = 0.13, EE = 1.00788e-06, KE = 0.000316699, ΔTE = -4.13576e-07
step 14, t = 0.14, EE = 1.16608e-06, KE = 0.000316487, ΔTE = -4.67171e-07
step 15, t = 0.15, EE = 1.33518e-06, KE = 0.000316262, ΔTE = -5.23536e-07
step 16, t = 0.16, EE = 1.515e-06, KE = 0.000316023, ΔTE = -5.82597e-07
step 17, t = 0.17, EE = 1.70536e-06, KE = 0.000315771, ΔTE = -6.44277e-07
step 18, t = 0.18, EE = 1.90608e-06, KE = 0.000315506, ΔTE = -7.08495e-07
step 19, t = 0.19, EE = 2.11697e-06, KE = 0.000315229, ΔTE = -7.75172e-07
step 20, t = 0.2, EE = 2.33782e-06, KE = 0.000314939, ΔTE = -8.44227e-07
step 21, t = 0.21, EE = 2.56844e-06, KE = 0.000314637, ΔTE = -9.15575e-07
step 22, t = 0.22, EE = 2.80859e-06, KE = 0.000314323, ΔTE = -9.89134e-07
step 23, t = 0.23, EE = 3.05807e-06, KE = 0.000313998, ΔTE = -1.06482e-06
step 24, t = 0.24, EE = 3.31665e-06, KE = 0.000313661, ΔTE = -1.14254e-06
step 25, t = 0.25, EE = 3.58409e-06, KE = 0.000313314, ΔTE = -1.22221e-06
step 26, t = 0.26, EE = 3.86015e-06, KE = 0.000312957, ΔTE = -1.30376e-06
step 27, t = 0.27, EE = 4.14459e-06, KE = 0.000312589, ΔTE = -1.38707e-06
step 28, t = 0.28, EE = 4.43717e-06, KE = 0.000312211, ΔTE = -1.47208e-06
step 29, t = 0.29, EE = 4.73763e-06, KE = 0.000311824, ΔTE = -1.55869e-06
step 30, t = 0.3, EE = 5.04572e-06, KE = 0.000311428, ΔTE = -1.64681e-06
step 31, t = 0.31, EE = 5.36117e-06, KE = 0.000311023, ΔTE = -1.73635e-06
step 32, t = 0.32, EE = 5.68374e-06, KE = 0.00031061, ΔTE = -1.82723e-06
step 33, t = 0.33, EE = 6.01315e-06, KE = 0.000310188, ΔTE = -1.91935e-06
step 34, t = 0.34, EE = 6.34914e-06, KE = 0.000309759, ΔTE = -2.01263e-06
step 35, t = 0.35, EE = 6.69144e-06, KE = 0.000309322, ΔTE = -2.10697e-06
step 36, t = 0.36, EE = 7.0398e-06, KE = 0.000308879, ΔTE = -2.2023e-06
step 37, t = 0.37, EE = 7.39393e-06, KE = 0.000308428, ΔTE = -2.29852e-06
step 38, t = 0.38, EE = 7.75357e-06, KE = 0.000307972, ΔTE = -2.39554e-06
step 39, t = 0.39, EE = 8.11846e-06, KE = 0.000307509, ΔTE = -2.49329e-06
step 40, t = 0.4, EE = 8.48833e-06, KE = 0.000307041, ΔTE = -2.59166e-06
step 41, t = 0.41, EE = 8.86292e-06, KE = 0.000306567, ΔTE = -2.69059e-06
step 42, t = 0.42, EE = 9.24195e-06, KE = 0.000306089, ΔTE = -2.78997e-06
step 43, t = 0.43, EE = 9.62517e-06, KE = 0.000305606, ΔTE = -2.88973e-06
step 44, t = 0.44, EE = 1.00123e-05, KE = 0.000305119, ΔTE = -2.98979e-06
step 45, t = 0.45, EE = 1.04031e-05, KE = 0.000304627, ΔTE = -3.09006e-06
step 46, t = 0.46, EE = 1.07974e-05, KE = 0.000304133, ΔTE = -3.19046e-06
step 47, t = 0.47, EE = 1.11948e-05, KE = 0.000303635, ΔTE = -3.2909e-06
step 48, t = 0.48, EE = 1.15951e-05, KE = 0.000303134, ΔTE = -3.39131e-06
step 49, t = 0.49, EE = 1.19981e-05, KE = 0.000302631, ΔTE = -3.49161e-06
step 50, t = 0.5, EE = 1.24036e-05, KE = 0.000302125, ΔTE = -3.59171e-06
step 51, t = 0.51, EE = 1.28112e-05, KE = 0.000301618, ΔTE = -3.69154e-06
step 52, t = 0.52, EE = 1.32209e-05, KE = 0.000301109, ΔTE = -3.79101e-06
step 53, t = 0.53, EE = 1.36323e-05, KE = 0.000300598, ΔTE = -3.89006e-06
step 54, t = 0.54, EE = 1.40452e-05, KE = 0.000300087, ΔTE = -3.9886e-06
step 55, t = 0.55, EE = 1.44595e-05, KE = 0.000299575, ΔTE = -4.08655e-06
step 56, t = 0.56, EE = 1.48749e-05, KE = 0.000299062, ΔTE = -4.18384e-06
step 57, t = 0.57, EE = 1.52912e-05, KE = 0.000298549, ΔTE = -4.28038e-06
