Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 55 elements, 105 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.62666e-09, KE = 0.000318056, ΔTE = -5.81856e-08
step 2, t = 0.02, EE = 2.63649e-08, KE = 0.000317983, ΔTE = -1.11356e-07
step 3, t = 0.03, EE = 5.87978e-08, KE = 0.000317902, ΔTE = -1.59383e-07
step 4, t = 0.04, EE = 1.03266e-07, KE = 0.000317815, ΔTE = -2.02129e-07
step 5, t = 0.05, EE = 1.58907e-07, KE = 0.000317722, ΔTE = -2.39475e-07
step 6, t = 0.06, EE = 2.24708e-07, KE = 0.000317625, ΔTE = -2.71353e-07
step 7, t = 0.07, EE = 2.99548e-07, KE = 0.000317523, ΔTE = -2.97763e-07
step 8, t = 0.08, EE = 3.8225e-07, KE = 0.00031742, ΔTE = -3.18793e-07
step 9, t = 0.09, EE = 4.71629e-07, KE = 0.000317314, ΔTE = -3.34627e-07
step 10, t = 0.1, EE = 5.6653e-07, KE = 0.000317209, ΔTE = -3.45553e-07
step 11, t = 0.11, EE = 6.65873e-07, KE = 0.000317103, ΔTE = -3.51963e-07
