Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 99 elements, 149 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.05761e-08, KE = 0.000318053, ΔTE = -5.70567e-08
step 2, t = 0.02, EE = 4.19989e-08, KE = 0.000317972, ΔTE = -1.06445e-07
step 3, t = 0.03, EE = 9.33798e-08, KE = 0.000317879, ΔTE = -1.48059e-07
step 4, t = 0.04, EE = 1.63346e-07, KE = 0.000317775, ΔTE = -1.81834e-07
step 5, t = 0.05, EE = 2.50166e-07, KE = 0.000317663, ΔTE = -2.07826e-07
step 6, t = 0.06, EE = 3.51886e-07, KE = 0.000317542, ΔTE = -2.26273e-07
step 7, t = 0.07, EE = 4.66461e-07, KE = 0.000317417, ΔTE = -2.37626e-07
step 8, t = 0.08, EE = 5.91878e-07, KE = 0.000317286, ΔTE = -2.42561e-07
step 9, t = 0.09, EE = 7.26259e-07, KE = 0.000317152, ΔTE = -2.41969e-07
step 10, t = 0.1, EE = 8.67944e-07, KE = 0.000317016, ΔTE = -2.36926e-07
step 11, t = 0.11, EE = 1.01554e-06, KE = 0.000316876, ΔTE = -2.28659e-07
step 12, t = 0.12, EE = 1.16797e-06, KE = 0.000316734, ΔTE = -2.18496e-07
step 13, t = 0.13, EE = 1.32444e-06, KE = 0.000316588, ΔTE = -2.07816e-07
step 14, t = 0.14, EE = 1.48449e-06, KE = 0.000316438, ΔTE = -1.98e-07
step 15, t = 0.15, EE = 1.6479e-06, KE = 0.000316282, ΔTE = -1.90381e-07
step 16, t = 0.16, EE = 1.8147e-06, KE = 0.00031612, ΔTE = -1.86202e-07
step 17, t = 0.17, EE = 1.9851e-06, KE = 0.000315949, ΔTE = -1.86581e-07
step 18, t = 0.18, EE = 2.15942e-06, KE = 0.000315769, ΔTE = -1.92482e-07
step 19, t = 0.19, EE = 2.3381e-06, KE = 0.000315578, ΔTE = -2.04697e-07
step 20, t = 0.2, EE = 2.52159e-06, KE = 0.000315375, ΔTE = -2.23834e-07
step 21, t = 0.21, EE = 2.71033e-06, KE = 0.00031516, ΔTE = -2.50315e-07
step 22, t = 0.22, EE = 2.90474e-06, KE = 0.000314932, ΔTE = -2.84377e-07
step 23, t = 0.23, EE = 3.10517e-06, KE = 0.000314689, ΔTE = -3.26088e-07
step 24, t = 0.24, EE = 3.31187e-06, KE = 0.000314433, ΔTE = -3.75358e-07
step 25, t = 0.25, EE = 3.52502e-06, KE = 0.000314164, ΔTE = -4.3196e-07
step 26, t = 0.26, EE = 3.7447e-06, KE = 0.00031388, ΔTE = -4.95551e-07
step 27, t = 0.27, EE = 3.97089e-06, KE = 0.000313584, ΔTE = -5.65697e-07
step 28, t = 0.28, EE = 4.20351e-06, KE = 0.000313275, ΔTE = -6.41894e-07
