Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 103 elements, 151 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.41327e-08, KE = 0.000318054, ΔTE = -4.23469e-08
step 2, t = 0.02, EE = 8.34595e-08, KE = 0.000317986, ΔTE = -5.12715e-08
step 3, t = 0.03, EE = 1.55561e-07, KE = 0.000317928, ΔTE = -3.73208e-08
step 4, t = 0.04, EE = 2.32486e-07, KE = 0.000317874, ΔTE = -1.36728e-08
step 5, t = 0.05, EE = 3.20842e-07, KE = 0.00031781, ΔTE = 1.00713e-08
step 6, t = 0.06, EE = 4.26287e-07, KE = 0.000317725, ΔTE = 3.07559e-08
step 7, t = 0.07, EE = 5.46761e-07, KE = 0.000317624, ΔTE = 5.02759e-08
step 8, t = 0.08, EE = 6.78601e-07, KE = 0.000317515, ΔTE = 7.28946e-08
step 9, t = 0.09, EE = 8.2144e-07, KE = 0.000317402, ΔTE = 1.03263e-07
step 10, t = 0.1, EE = 9.75336e-07, KE = 0.00031729, ΔTE = 1.44728e-07
step 11, t = 0.11, EE = 1.13776e-06, KE = 0.000317181, ΔTE = 1.97757e-07
step 12, t = 0.12, EE = 1.30611e-06, KE = 0.000317074, ΔTE = 2.59772e-07
step 13, t = 0.13, EE = 1.48067e-06, KE = 0.000316967, ΔTE = 3.27065e-07
step 14, t = 0.14, EE = 1.66252e-06, KE = 0.000316855, ΔTE = 3.97206e-07
step 15, t = 0.15, EE = 1.8496e-06, KE = 0.000316741, ΔTE = 4.69807e-07
step 16, t = 0.16, EE = 2.03755e-06, KE = 0.000316628, ΔTE = 5.45328e-07
step 17, t = 0.17, EE = 2.22426e-06, KE = 0.00031652, ΔTE = 6.23499e-07
step 18, t = 0.18, EE = 2.41205e-06, KE = 0.000316411, ΔTE = 7.0269e-07
step 19, t = 0.19, EE = 2.60497e-06, KE = 0.000316296, ΔTE = 7.80253e-07
step 20, t = 0.2, EE = 2.80508e-06, KE = 0.000316169, ΔTE = 8.5323e-07
step 21, t = 0.21, EE = 3.01195e-06, KE = 0.000316028, ΔTE = 9.19217e-07
step 22, t = 0.22, EE = 3.22468e-06, KE = 0.000315873, ΔTE = 9.77356e-07
step 23, t = 0.23, EE = 3.44318e-06, KE = 0.000315707, ΔTE = 1.02908e-06
step 24, t = 0.24, EE = 3.6679e-06, KE = 0.000315531, ΔTE = 1.07801e-06
step 25, t = 0.25, EE = 3.89922e-06, KE = 0.00031535, ΔTE = 1.12891e-06
step 26, t = 0.26, EE = 4.1373e-06, KE = 0.000315169, ΔTE = 1.18609e-06
step 27, t = 0.27, EE = 4.3821e-06, KE = 0.00031499, ΔTE = 1.25192e-06
step 28, t = 0.28, EE = 4.63316e-06, KE = 0.000314813, ΔTE = 1.32598e-06
step 29, t = 0.29, EE = 4.88971e-06, KE = 0.000314636, ΔTE = 1.40506e-06
step 30, t = 0.3, EE = 5.15141e-06, KE = 0.000314453, ΔTE = 1.48393e-06
step 31, t = 0.31, EE = 5.41881e-06, KE = 0.000314259, ΔTE = 1.55692e-06
step 32, t = 0.32, EE = 5.69288e-06, KE = 0.000314047, ΔTE = 1.61955e-06
step 33, t = 0.33, EE = 5.974e-06, KE = 0.000313816, ΔTE = 1.66971e-06
step 34, t = 0.34, EE = 6.26147e-06, KE = 0.000313567, ΔTE = 1.70792e-06
step 35, t = 0.35, EE = 6.55408e-06, KE = 0.000313303, ΔTE = 1.73679e-06
step 36, t = 0.36, EE = 6.85095e-06, KE = 0.00031303, ΔTE = 1.76005e-06
step 37, t = 0.37, EE = 7.15184e-06, KE = 0.00031275, ΔTE = 1.78137e-06
step 38, t = 0.38, EE = 7.45687e-06, KE = 0.000312467, ΔTE = 1.8035e-06
step 39, t = 0.39, EE = 7.76618e-06, KE = 0.000312182, ΔTE = 1.82771e-06
step 40, t = 0.4, EE = 8.07975e-06, KE = 0.000311895, ΔTE = 1.85375e-06
step 41, t = 0.41, EE = 8.39736e-06, KE = 0.000311603, ΔTE = 1.88005e-06
step 42, t = 0.42, EE = 8.71866e-06, KE = 0.000311306, ΔTE = 1.9042e-06
step 43, t = 0.43, EE = 9.04322e-06, KE = 0.000311001, ΔTE = 1.92349e-06
step 44, t = 0.44, EE = 9.37066e-06, KE = 0.000310685, ΔTE = 1.93534e-06
step 45, t = 0.45, EE = 9.70069e-06, KE = 0.000310358, ΔTE = 1.93784e-06
step 46, t = 0.46, EE = 1.00331e-05, KE = 0.000310018, ΔTE = 1.93004e-06
step 47, t = 0.47, EE = 1.03678e-05, KE = 0.000309665, ΔTE = 1.91213e-06
step 48, t = 0.48, EE = 1.07048e-05, KE = 0.000309301, ΔTE = 1.88536e-06
step 49, t = 0.49, EE = 1.10444e-05, KE = 0.000308928, ΔTE = 1.85178e-06
step 50, t = 0.5, EE = 1.1387e-05, KE = 0.000308548, ΔTE = 1.81388e-06
step 51, t = 0.51, EE = 1.17327e-05, KE = 0.000308162, ΔTE = 1.77406e-06
step 52, t = 0.52, EE = 1.20816e-05, KE = 0.000307773, ΔTE = 1.73418e-06
step 53, t = 0.53, EE = 1.24333e-05, KE = 0.000307382, ΔTE = 1.69514e-06
step 54, t = 0.54, EE = 1.27871e-05, KE = 0.00030699, ΔTE = 1.65671e-06
step 55, t = 0.55, EE = 1.31425e-05, KE = 0.000306596, ΔTE = 1.61763e-06
step 56, t = 0.56, EE = 1.34987e-05, KE = 0.000306198, ΔTE = 1.57595e-06
step 57, t = 0.57, EE = 1.38556e-05, KE = 0.000305795, ΔTE = 1.52954e-06
step 58, t = 0.58, EE = 1.42135e-05, KE = 0.000305384, ΔTE = 1.47666e-06
step 59, t = 0.59, EE = 1.45726e-05, KE = 0.000304965, ΔTE = 1.41646e-06
step 60, t = 0.6, EE = 1.49335e-05, KE = 0.000304536, ΔTE = 1.34916e-06
step 61, t = 0.61, EE = 1.52963e-05, KE = 0.0003041, ΔTE = 1.27603e-06
step 62, t = 0.62, EE = 1.56614e-05, KE = 0.000303658, ΔTE = 1.19898e-06
step 63, t = 0.63, EE = 1.60283e-05, KE = 0.000303212, ΔTE = 1.12012e-06
step 64, t = 0.64, EE = 1.63969e-05, KE = 0.000302765, ΔTE = 1.04121e-06
step 65, t = 0.65, EE = 1.67666e-05, KE = 0.000302317, ΔTE = 9.63266e-07
step 66, t = 0.66, EE = 1.71371e-05, KE = 0.00030187, ΔTE = 8.86448e-07
step 67, t = 0.67, EE = 1.75079e-05, KE = 0.000301423, ΔTE = 8.10027e-07
