Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 99 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.16385e-08, KE = 0.000318054, ΔTE = -4.48156e-08
step 2, t = 0.02, EE = 7.64909e-08, KE = 0.000317984, ΔTE = -6.02442e-08
step 3, t = 0.03, EE = 1.47622e-07, KE = 0.000317919, ΔTE = -5.4297e-08
step 4, t = 0.04, EE = 2.29334e-07, KE = 0.000317855, ΔTE = -3.67665e-08
step 5, t = 0.05, EE = 3.25844e-07, KE = 0.000317781, ΔTE = -1.40887e-08
step 6, t = 0.06, EE = 4.38696e-07, KE = 0.000317695, ΔTE = 1.27095e-08
step 7, t = 0.07, EE = 5.63163e-07, KE = 0.000317604, ΔTE = 4.61269e-08
step 8, t = 0.08, EE = 6.95412e-07, KE = 0.000317515, ΔTE = 8.93322e-08
step 9, t = 0.09, EE = 8.36733e-07, KE = 0.000317428, ΔTE = 1.44522e-07
step 10, t = 0.1, EE = 9.89181e-07, KE = 0.000317344, ΔTE = 2.12072e-07
step 11, t = 0.11, EE = 1.151e-06, KE = 0.000317259, ΔTE = 2.89831e-07
step 12, t = 0.12, EE = 1.31853e-06, KE = 0.000317175, ΔTE = 3.73338e-07
step 13, t = 0.13, EE = 1.49042e-06, KE = 0.000317088, ΔTE = 4.57707e-07
step 14, t = 0.14, EE = 1.66733e-06, KE = 0.000316993, ΔTE = 5.40064e-07
step 15, t = 0.15, EE = 1.84865e-06, KE = 0.000316893, ΔTE = 6.20578e-07
step 16, t = 0.16, EE = 2.03177e-06, KE = 0.00031679, ΔTE = 7.01449e-07
step 17, t = 0.17, EE = 2.21506e-06, KE = 0.000316691, ΔTE = 7.85059e-07
step 18, t = 0.18, EE = 2.39975e-06, KE = 0.000316594, ΔTE = 8.72633e-07
step 19, t = 0.19, EE = 2.58848e-06, KE = 0.000316496, ΔTE = 9.63783e-07
step 20, t = 0.2, EE = 2.78264e-06, KE = 0.000316395, ΔTE = 1.05664e-06
step 21, t = 0.21, EE = 2.98212e-06, KE = 0.000316287, ΔTE = 1.1485e-06
step 22, t = 0.22, EE = 3.18663e-06, KE = 0.000316171, ΔTE = 1.23689e-06
step 23, t = 0.23, EE = 3.39654e-06, KE = 0.000316045, ΔTE = 1.32075e-06
step 24, t = 0.24, EE = 3.61221e-06, KE = 0.000315909, ΔTE = 1.40095e-06
step 25, t = 0.25, EE = 3.8335e-06, KE = 0.000315767, ΔTE = 1.47994e-06
step 26, t = 0.26, EE = 4.06012e-06, KE = 0.000315621, ΔTE = 1.56058e-06
step 27, t = 0.27, EE = 4.29214e-06, KE = 0.000315474, ΔTE = 1.64507e-06
step 28, t = 0.28, EE = 4.52993e-06, KE = 0.000315325, ΔTE = 1.73407e-06
step 29, t = 0.29, EE = 4.77371e-06, KE = 0.000315173, ΔTE = 1.82645e-06
step 30, t = 0.3, EE = 5.02353e-06, KE = 0.000315017, ΔTE = 1.91956e-06
step 31, t = 0.31, EE = 5.27959e-06, KE = 0.000314851, ΔTE = 2.01e-06
step 32, t = 0.32, EE = 5.54221e-06, KE = 0.000314673, ΔTE = 2.09468e-06
step 33, t = 0.33, EE = 5.81137e-06, KE = 0.000314481, ΔTE = 2.17162e-06
step 34, t = 0.34, EE = 6.08647e-06, KE = 0.000314274, ΔTE = 2.24025e-06
step 35, t = 0.35, EE = 6.36654e-06, KE = 0.000314055, ΔTE = 2.30123e-06
step 36, t = 0.36, EE = 6.65079e-06, KE = 0.000313826, ΔTE = 2.35597e-06
step 37, t = 0.37, EE = 6.93883e-06, KE = 0.000313588, ΔTE = 2.40603e-06
step 38, t = 0.38, EE = 7.23057e-06, KE = 0.000313343, ΔTE = 2.45266e-06
step 39, t = 0.39, EE = 7.5261e-06, KE = 0.000313091, ΔTE = 2.49653e-06
step 40, t = 0.4, EE = 7.82556e-06, KE = 0.000312833, ΔTE = 2.53768e-06
step 41, t = 0.41, EE = 8.1291e-06, KE = 0.000312567, ΔTE = 2.57568e-06
step 42, t = 0.42, EE = 8.4367e-06, KE = 0.000312294, ΔTE = 2.60973e-06
step 43, t = 0.43, EE = 8.74811e-06, KE = 0.000312011, ΔTE = 2.63888e-06
step 44, t = 0.44, EE = 9.0628e-06, KE = 0.00031172, ΔTE = 2.66208e-06
step 45, t = 0.45, EE = 9.38022e-06, KE = 0.000311419, ΔTE = 2.67829e-06
step 46, t = 0.46, EE = 9.69985e-06, KE = 0.000311107, ΔTE = 2.68661e-06
step 47, t = 0.47, EE = 1.00214e-05, KE = 0.000310786, ΔTE = 2.68644e-06
step 48, t = 0.48, EE = 1.03449e-05, KE = 0.000310453, ΔTE = 2.67765e-06
step 49, t = 0.49, EE = 1.06705e-05, KE = 0.000310111, ΔTE = 2.66065e-06
step 50, t = 0.5, EE = 1.09985e-05, KE = 0.000309759, ΔTE = 2.63645e-06
step 51, t = 0.51, EE = 1.13294e-05, KE = 0.000309398, ΔTE = 2.60648e-06
step 52, t = 0.52, EE = 1.16631e-05, KE = 0.00030903, ΔTE = 2.57233e-06
step 53, t = 0.53, EE = 1.19996e-05, KE = 0.000308657, ΔTE = 2.53543e-06
step 54, t = 0.54, EE = 1.23385e-05, KE = 0.000308279, ΔTE = 2.49679e-06
step 55, t = 0.55, EE = 1.26794e-05, KE = 0.000307898, ΔTE = 2.45673e-06
step 56, t = 0.56, EE = 1.30218e-05, KE = 0.000307514, ΔTE = 2.41495e-06
step 57, t = 0.57, EE = 1.33655e-05, KE = 0.000307126, ΔTE = 2.3706e-06
step 58, t = 0.58, EE = 1.37104e-05, KE = 0.000306733, ΔTE = 2.32263e-06
step 59, t = 0.59, EE = 1.40565e-05, KE = 0.000306334, ΔTE = 2.27003e-06
step 60, t = 0.6, EE = 1.44043e-05, KE = 0.000305929, ΔTE = 2.21217e-06
step 61, t = 0.61, EE = 1.47539e-05, KE = 0.000305516, ΔTE = 2.14893e-06
step 62, t = 0.62, EE = 1.51057e-05, KE = 0.000305096, ΔTE = 2.08069e-06
step 63, t = 0.63, EE = 1.54594e-05, KE = 0.000304669, ΔTE = 2.00822e-06
step 64, t = 0.64, EE = 1.58149e-05, KE = 0.000304238, ΔTE = 1.93241e-06
step 65, t = 0.65, EE = 1.61719e-05, KE = 0.000303803, ΔTE = 1.85406e-06
step 66, t = 0.66, EE = 1.65298e-05, KE = 0.000303365, ΔTE = 1.7737e-06
step 67, t = 0.67, EE = 1.68885e-05, KE = 0.000302924, ΔTE = 1.69148e-06
step 68, t = 0.68, EE = 1.72478e-05, KE = 0.00030248, ΔTE = 1.60719e-06
step 69, t = 0.69, EE = 1.76075e-05, KE = 0.000302033, ΔTE = 1.52034e-06
step 70, t = 0.7, EE = 1.79677e-05, KE = 0.000301583, ΔTE = 1.43023e-06
step 71, t = 0.71, EE = 1.83285e-05, KE = 0.000301128, ΔTE = 1.33617e-06
step 72, t = 0.72, EE = 1.86899e-05, KE = 0.000300668, ΔTE = 1.2376e-06
step 73, t = 0.73, EE = 1.90518e-05, KE = 0.000300203, ΔTE = 1.1342e-06
step 74, t = 0.74, EE = 1.94141e-05, KE = 0.000299733, ΔTE = 1.026e-06
step 75, t = 0.75, EE = 1.97766e-05, KE = 0.000299257, ΔTE = 9.13391e-07
step 76, t = 0.76, EE = 2.0139e-05, KE = 0.000298779, ΔTE = 7.97087e-07
