Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83727e-08
step 2, t = 0.02, EE = 4.02317e-08, KE = 0.000317969, ΔTE = -1.11703e-07
step 3, t = 0.03, EE = 8.95612e-08, KE = 0.000317871, ΔTE = -1.5997e-07
step 4, t = 0.04, EE = 1.57029e-07, KE = 0.00031776, ΔTE = -2.03219e-07
step 5, t = 0.05, EE = 2.41372e-07, KE = 0.000317638, ΔTE = -2.41601e-07
step 6, t = 0.06, EE = 3.41268e-07, KE = 0.000317504, ΔTE = -2.75393e-07
step 7, t = 0.07, EE = 4.55417e-07, KE = 0.00031736, ΔTE = -3.05007e-07
step 8, t = 0.08, EE = 5.82614e-07, KE = 0.000317207, ΔTE = -3.30975e-07
step 9, t = 0.09, EE = 7.21804e-07, KE = 0.000317045, ΔTE = -3.5393e-07
step 10, t = 0.1, EE = 8.72116e-07, KE = 0.000316874, ΔTE = -3.74569e-07
step 11, t = 0.11, EE = 1.03287e-06, KE = 0.000316694, ΔTE = -3.93612e-07
step 12, t = 0.12, EE = 1.20356e-06, KE = 0.000316505, ΔTE = -4.11762e-07
step 13, t = 0.13, EE = 1.38378e-06, KE = 0.000316307, ΔTE = -4.29672e-07
step 14, t = 0.14, EE = 1.57325e-06, KE = 0.000316099, ΔTE = -4.47921e-07
step 15, t = 0.15, EE = 1.77177e-06, KE = 0.000315882, ΔTE = -4.66995e-07
step 16, t = 0.16, EE = 1.97923e-06, KE = 0.000315654, ΔTE = -4.87274e-07
step 17, t = 0.17, EE = 2.19558e-06, KE = 0.000315416, ΔTE = -5.09027e-07
step 18, t = 0.18, EE = 2.42083e-06, KE = 0.000315167, ΔTE = -5.32411e-07
step 19, t = 0.19, EE = 2.65501e-06, KE = 0.000314908, ΔTE = -5.57484e-07
step 20, t = 0.2, EE = 2.89814e-06, KE = 0.000314638, ΔTE = -5.84215e-07
step 21, t = 0.21, EE = 3.15023e-06, KE = 0.000314358, ΔTE = -6.12507e-07
step 22, t = 0.22, EE = 3.41124e-06, KE = 0.000314067, ΔTE = -6.4222e-07
step 23, t = 0.23, EE = 3.68107e-06, KE = 0.000313766, ΔTE = -6.7319e-07
step 24, t = 0.24, EE = 3.95956e-06, KE = 0.000313456, ΔTE = -7.05251e-07
step 25, t = 0.25, EE = 4.24649e-06, KE = 0.000313136, ΔTE = -7.38253e-07
step 26, t = 0.26, EE = 4.54157e-06, KE = 0.000312807, ΔTE = -7.72071e-07
step 27, t = 0.27, EE = 4.84445e-06, KE = 0.00031247, ΔTE = -8.06617e-07
step 28, t = 0.28, EE = 5.15478e-06, KE = 0.000312124, ΔTE = -8.41831e-07
step 29, t = 0.29, EE = 5.47219e-06, KE = 0.000311771, ΔTE = -8.77679e-07
