Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 58 elements, 119 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.32574e-09, KE = 0.000318105, ΔTE = -1.21397e-08
step 2, t = 0.02, EE = 1.32995e-08, KE = 0.000318078, ΔTE = -2.89883e-08
step 3, t = 0.03, EE = 2.99118e-08, KE = 0.00031804, ΔTE = -5.04991e-08
step 4, t = 0.04, EE = 5.31475e-08, KE = 0.000317991, ΔTE = -7.6621e-08
step 5, t = 0.05, EE = 8.29859e-08, KE = 0.00031793, ΔTE = -1.073e-07
step 6, t = 0.06, EE = 1.19401e-07, KE = 0.000317859, ΔTE = -1.42476e-07
step 7, t = 0.07, EE = 1.62361e-07, KE = 0.000317776, ΔTE = -1.8209e-07
step 8, t = 0.08, EE = 2.1183e-07, KE = 0.000317683, ΔTE = -2.26075e-07
step 9, t = 0.09, EE = 2.67766e-07, KE = 0.000317579, ΔTE = -2.74362e-07
step 10, t = 0.1, EE = 3.30123e-07, KE = 0.000317464, ΔTE = -3.2688e-07
step 11, t = 0.11, EE = 3.98848e-07, KE = 0.000317338, ΔTE = -3.83555e-07
step 12, t = 0.12, EE = 4.73886e-07, KE = 0.000317202, ΔTE = -4.44307e-07
step 13, t = 0.13, EE = 5.55176e-07, KE = 0.000317056, ΔTE = -5.09058e-07
step 14, t = 0.14, EE = 6.42653e-07, KE = 0.0003169, ΔTE = -5.77722e-07
step 15, t = 0.15, EE = 7.36248e-07, KE = 0.000316734, ΔTE = -6.50215e-07
step 16, t = 0.16, EE = 8.35887e-07, KE = 0.000316558, ΔTE = -7.26449e-07
step 17, t = 0.17, EE = 9.41492e-07, KE = 0.000316373, ΔTE = -8.06333e-07
step 18, t = 0.18, EE = 1.05298e-06, KE = 0.000316178, ΔTE = -8.89774e-07
step 19, t = 0.19, EE = 1.17027e-06, KE = 0.000315974, ΔTE = -9.76678e-07
step 20, t = 0.2, EE = 1.29327e-06, KE = 0.00031576, ΔTE = -1.06695e-06
step 21, t = 0.21, EE = 1.42189e-06, KE = 0.000315538, ΔTE = -1.16049e-06
step 22, t = 0.22, EE = 1.55604e-06, KE = 0.000315307, ΔTE = -1.2572e-06
step 23, t = 0.23, EE = 1.69561e-06, KE = 0.000315068, ΔTE = -1.35698e-06
step 24, t = 0.24, EE = 1.84051e-06, KE = 0.00031482, ΔTE = -1.45973e-06
step 25, t = 0.25, EE = 1.99062e-06, KE = 0.000314565, ΔTE = -1.56535e-06
step 26, t = 0.26, EE = 2.14586e-06, KE = 0.000314301, ΔTE = -1.67373e-06
step 27, t = 0.27, EE = 2.30609e-06, KE = 0.00031403, ΔTE = -1.78477e-06
step 28, t = 0.28, EE = 2.47123e-06, KE = 0.000313751, ΔTE = -1.89836e-06
