Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.95463e-09, KE = 0.000318103, ΔTE = -1.17387e-08
step 2, t = 0.02, EE = 2.38067e-08, KE = 0.000318069, ΔTE = -2.73747e-08
step 3, t = 0.03, EE = 5.35254e-08, KE = 0.00031802, ΔTE = -4.68491e-08
step 4, t = 0.04, EE = 9.5063e-08, KE = 0.000317955, ΔTE = -7.01023e-08
step 5, t = 0.05, EE = 1.48355e-07, KE = 0.000317875, ΔTE = -9.7074e-08
step 6, t = 0.06, EE = 2.13322e-07, KE = 0.00031778, ΔTE = -1.27704e-07
step 7, t = 0.07, EE = 2.89867e-07, KE = 0.000317669, ΔTE = -1.6193e-07
step 8, t = 0.08, EE = 3.77878e-07, KE = 0.000317543, ΔTE = -1.99692e-07
step 9, t = 0.09, EE = 4.77229e-07, KE = 0.000317402, ΔTE = -2.40926e-07
step 10, t = 0.1, EE = 5.8778e-07, KE = 0.000317247, ΔTE = -2.85571e-07
step 11, t = 0.11, EE = 7.09376e-07, KE = 0.000317078, ΔTE = -3.33563e-07
step 12, t = 0.12, EE = 8.41849e-07, KE = 0.000316894, ΔTE = -3.84839e-07
step 13, t = 0.13, EE = 9.85018e-07, KE = 0.000316696, ΔTE = -4.39336e-07
step 14, t = 0.14, EE = 1.13869e-06, KE = 0.000316485, ΔTE = -4.96989e-07
step 15, t = 0.15, EE = 1.30266e-06, KE = 0.00031626, ΔTE = -5.57735e-07
step 16, t = 0.16, EE = 1.47672e-06, KE = 0.000316022, ΔTE = -6.21509e-07
step 17, t = 0.17, EE = 1.66063e-06, KE = 0.000315772, ΔTE = -6.88248e-07
step 18, t = 0.18, EE = 1.85417e-06, KE = 0.000315509, ΔTE = -7.57886e-07
step 19, t = 0.19, EE = 2.05708e-06, KE = 0.000315233, ΔTE = -8.30359e-07
step 20, t = 0.2, EE = 2.26911e-06, KE = 0.000314946, ΔTE = -9.05604e-07
step 21, t = 0.21, EE = 2.49001e-06, KE = 0.000314647, ΔTE = -9.83556e-07
step 22, t = 0.22, EE = 2.7195e-06, KE = 0.000314337, ΔTE = -1.06415e-06
step 23, t = 0.23, EE = 2.9573e-06, KE = 0.000314016, ΔTE = -1.14733e-06
step 24, t = 0.24, EE = 3.20314e-06, KE = 0.000313684, ΔTE = -1.23302e-06
step 25, t = 0.25, EE = 3.45673e-06, KE = 0.000313343, ΔTE = -1.32116e-06
step 26, t = 0.26, EE = 3.71778e-06, KE = 0.000312991, ΔTE = -1.41169e-06
step 27, t = 0.27, EE = 3.98599e-06, KE = 0.00031263, ΔTE = -1.50455e-06
step 28, t = 0.28, EE = 4.26107e-06, KE = 0.00031226, ΔTE = -1.59968e-06
step 29, t = 0.29, EE = 4.54271e-06, KE = 0.000311881, ΔTE = -1.69701e-06
step 30, t = 0.3, EE = 4.83061e-06, KE = 0.000311494, ΔTE = -1.79648e-06
step 31, t = 0.31, EE = 5.12446e-06, KE = 0.000311098, ΔTE = -1.89803e-06
step 32, t = 0.32, EE = 5.42397e-06, KE = 0.000310695, ΔTE = -2.0016e-06
step 33, t = 0.33, EE = 5.72882e-06, KE = 0.000310285, ΔTE = -2.10713e-06
step 34, t = 0.34, EE = 6.03871e-06, KE = 0.000309867, ΔTE = -2.21455e-06
step 35, t = 0.35, EE = 6.35334e-06, KE = 0.000309443, ΔTE = -2.32382e-06
step 36, t = 0.36, EE = 6.67241e-06, KE = 0.000309013, ΔTE = -2.43487e-06
step 37, t = 0.37, EE = 6.99562e-06, KE = 0.000308577, ΔTE = -2.54764e-06
step 38, t = 0.38, EE = 7.32267e-06, KE = 0.000308136, ΔTE = -2.66206e-06
step 39, t = 0.39, EE = 7.65327e-06, KE = 0.000307689, ΔTE = -2.77809e-06
step 40, t = 0.4, EE = 7.98714e-06, KE = 0.000307238, ΔTE = -2.89566e-06
step 41, t = 0.41, EE = 8.32398e-06, KE = 0.000306782, ΔTE = -3.01471e-06
step 42, t = 0.42, EE = 8.66353e-06, KE = 0.000306322, ΔTE = -3.13518e-06
step 43, t = 0.43, EE = 9.00552e-06, KE = 0.000305858, ΔTE = -3.25702e-06
step 44, t = 0.44, EE = 9.34966e-06, KE = 0.000305391, ΔTE = -3.38015e-06
step 45, t = 0.45, EE = 9.69572e-06, KE = 0.00030492, ΔTE = -3.50452e-06
step 46, t = 0.46, EE = 1.00434e-05, KE = 0.000304447, ΔTE = -3.63007e-06
step 47, t = 0.47, EE = 1.03926e-05, KE = 0.000303971, ΔTE = -3.75673e-06
step 48, t = 0.48, EE = 1.07429e-05, KE = 0.000303493, ΔTE = -3.88445e-06
step 49, t = 0.49, EE = 1.10941e-05, KE = 0.000303013, ΔTE = -4.01314e-06
step 50, t = 0.5, EE = 1.14461e-05, KE = 0.000302532, ΔTE = -4.14275e-06
step 51, t = 0.51, EE = 1.17986e-05, KE = 0.000302049, ΔTE = -4.27321e-06
step 52, t = 0.52, EE = 1.21515e-05, KE = 0.000301565, ΔTE = -4.40445e-06
step 53, t = 0.53, EE = 1.25044e-05, KE = 0.00030108, ΔTE = -4.53639e-06
step 54, t = 0.54, EE = 1.28573e-05, KE = 0.000300594, ΔTE = -4.66896e-06
step 55, t = 0.55, EE = 1.321e-05, KE = 0.000300109, ΔTE = -4.80209e-06
step 56, t = 0.56, EE = 1.35624e-05, KE = 0.000299623, ΔTE = -4.93569e-06
step 57, t = 0.57, EE = 1.39142e-05, KE = 0.000299137, ΔTE = -5.06969e-06
step 58, t = 0.58, EE = 1.42653e-05, KE = 0.000298651, ΔTE = -5.20398e-06
step 59, t = 0.59, EE = 1.46157e-05, KE = 0.000298166, ΔTE = -5.3385e-06
step 60, t = 0.6, EE = 1.49652e-05, KE = 0.000297682, ΔTE = -5.47315e-06
step 61, t = 0.61, EE = 1.53136e-05, KE = 0.000297199, ΔTE = -5.60782e-06
step 62, t = 0.62, EE = 1.5661e-05, KE = 0.000296717, ΔTE = -5.74242e-06
step 63, t = 0.63, EE = 1.60072e-05, KE = 0.000296237, ΔTE = -5.87686e-06
step 64, t = 0.64, EE = 1.63521e-05, KE = 0.000295758, ΔTE = -6.01101e-06
step 65, t = 0.65, EE = 1.66957e-05, KE = 0.00029528, ΔTE = -6.14477e-06
step 66, t = 0.66, EE = 1.7038e-05, KE = 0.000294805, ΔTE = -6.27801e-06
step 67, t = 0.67, EE = 1.73789e-05, KE = 0.000294331, ΔTE = -6.41062e-06
step 68, t = 0.68, EE = 1.77184e-05, KE = 0.00029386, ΔTE = -6.54248e-06
step 69, t = 0.69, EE = 1.80564e-05, KE = 0.000293391, ΔTE = -6.67343e-06
step 70, t = 0.7, EE = 1.8393e-05, KE = 0.000292924, ΔTE = -6.80336e-06
step 71, t = 0.71, EE = 1.87282e-05, KE = 0.00029246, ΔTE = -6.9321e-06
step 72, t = 0.72, EE = 1.9062e-05, KE = 0.000291999, ΔTE = -7.05952e-06
step 73, t = 0.73, EE = 1.93944e-05, KE = 0.000291541, ΔTE = -7.18545e-06
step 74, t = 0.74, EE = 1.97254e-05, KE = 0.000291085, ΔTE = -7.30973e-06
step 75, t = 0.75, EE = 2.00552e-05, KE = 0.000290633, ΔTE = -7.43219e-06
step 76, t = 0.76, EE = 2.03838e-05, KE = 0.000290184, ΔTE = -7.55265e-06
step 77, t = 0.77, EE = 2.07111e-05, KE = 0.000289739, ΔTE = -7.67093e-06
step 78, t = 0.78, EE = 2.10375e-05, KE = 0.000289296, ΔTE = -7.78684e-06
step 79, t = 0.79, EE = 2.13628e-05, KE = 0.000288858, ΔTE = -7.90018e-06
step 80, t = 0.8, EE = 2.16872e-05, KE = 0.000288423, ΔTE = -8.01075e-06
step 81, t = 0.81, EE = 2.20108e-05, KE = 0.000287992, ΔTE = -8.11832e-06
step 82, t = 0.82, EE = 2.23337e-05, KE = 0.000287564, ΔTE = -8.22268e-06
step 83, t = 0.83, EE = 2.26561e-05, KE = 0.000287141, ΔTE = -8.32359e-06
step 84, t = 0.84, EE = 2.2978e-05, KE = 0.000286722, ΔTE = -8.42083e-06
step 85, t = 0.85, EE = 2.32996e-05, KE = 0.000286307, ΔTE = -8.51415e-06
step 86, t = 0.86, EE = 2.3621e-05, KE = 0.000285896, ΔTE = -8.60329e-06
step 87, t = 0.87, EE = 2.39424e-05, KE = 0.00028549, ΔTE = -8.688e-06
step 88, t = 0.88, EE = 2.4264e-05, KE = 0.000285089, ΔTE = -8.768e-06
step 89, t = 0.89, EE = 2.45858e-05, KE = 0.000284692, ΔTE = -8.84301e-06
step 90, t = 0.9, EE = 2.49081e-05, KE = 0.0002843, ΔTE = -8.91276e-06
step 91, t = 0.91, EE = 2.52309e-05, KE = 0.000283913, ΔTE = -8.97694e-06
step 92, t = 0.92, EE = 2.55546e-05, KE = 0.000283531, ΔTE = -9.03526e-06
step 93, t = 0.93, EE = 2.58792e-05, KE = 0.000283154, ΔTE = -9.0874e-06
step 94, t = 0.94, EE = 2.6205e-05, KE = 0.000282783, ΔTE = -9.13306e-06
step 95, t = 0.95, EE = 2.6532e-05, KE = 0.000282417, ΔTE = -9.17189e-06
step 96, t = 0.96, EE = 2.68606e-05, KE = 0.000282057, ΔTE = -9.20357e-06
step 97, t = 0.97, EE = 2.71908e-05, KE = 0.000281702, ΔTE = -9.22775e-06
step 98, t = 0.98, EE = 2.75229e-05, KE = 0.000281354, ΔTE = -9.24409e-06
step 99, t = 0.99, EE = 2.7857e-05, KE = 0.000281011, ΔTE = -9.25222e-06
step 100, t = 1, EE = 2.81934e-05, KE = 0.000280675, ΔTE = -9.25179e-06
Elapsed time for time integration loop 0.292276
Relative error of ROM position (x) at t_final: 1 is 0.00026645
Relative error of ROM velocity (v) at t_final: 1 is 0.0766345
Elapsed time for entire simulation 0.629502
