Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 400
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.32564e-09, KE = 0.000318106, ΔTE = -1.00706e-08
step 2, t = 0.02, EE = 1.73019e-08, KE = 0.000318081, ΔTE = -2.25283e-08
step 3, t = 0.03, EE = 3.89275e-08, KE = 0.000318044, ΔTE = -3.73579e-08
step 4, t = 0.04, EE = 6.92005e-08, KE = 0.000317997, ΔTE = -5.45405e-08
step 5, t = 0.05, EE = 1.08118e-07, KE = 0.000317938, ΔTE = -7.40534e-08
step 6, t = 0.06, EE = 1.55679e-07, KE = 0.000317869, ΔTE = -9.58702e-08
step 7, t = 0.07, EE = 2.11877e-07, KE = 0.000317789, ΔTE = -1.19961e-07
step 8, t = 0.08, EE = 2.76711e-07, KE = 0.000317698, ΔTE = -1.46291e-07
step 9, t = 0.09, EE = 3.50174e-07, KE = 0.000317596, ΔTE = -1.74824e-07
step 10, t = 0.1, EE = 4.32263e-07, KE = 0.000317483, ΔTE = -2.05519e-07
step 11, t = 0.11, EE = 5.22971e-07, KE = 0.000317359, ΔTE = -2.3833e-07
step 12, t = 0.12, EE = 6.22292e-07, KE = 0.000317225, ΔTE = -2.73209e-07
step 13, t = 0.13, EE = 7.3022e-07, KE = 0.00031708, ΔTE = -3.10104e-07
step 14, t = 0.14, EE = 8.46749e-07, KE = 0.000316925, ΔTE = -3.4896e-07
step 15, t = 0.15, EE = 9.71869e-07, KE = 0.000316759, ΔTE = -3.89717e-07
step 16, t = 0.16, EE = 1.10557e-06, KE = 0.000316583, ΔTE = -4.32313e-07
step 17, t = 0.17, EE = 1.24785e-06, KE = 0.000316396, ΔTE = -4.76681e-07
step 18, t = 0.18, EE = 1.3987e-06, KE = 0.000316199, ΔTE = -5.22751e-07
step 19, t = 0.19, EE = 1.5581e-06, KE = 0.000315992, ΔTE = -5.70451e-07
step 20, t = 0.2, EE = 1.72605e-06, KE = 0.000315775, ΔTE = -6.19702e-07
step 21, t = 0.21, EE = 1.90253e-06, KE = 0.000315548, ΔTE = -6.70425e-07
step 22, t = 0.22, EE = 2.08754e-06, KE = 0.000315311, ΔTE = -7.22536e-07
step 23, t = 0.23, EE = 2.28106e-06, KE = 0.000315064, ΔTE = -7.75947e-07
step 24, t = 0.24, EE = 2.48308e-06, KE = 0.000314807, ΔTE = -8.30568e-07
step 25, t = 0.25, EE = 2.69359e-06, KE = 0.000314541, ΔTE = -8.86304e-07
step 26, t = 0.26, EE = 2.91257e-06, KE = 0.000314265, ΔTE = -9.43057e-07
step 27, t = 0.27, EE = 3.14002e-06, KE = 0.00031398, ΔTE = -1.00073e-06
step 28, t = 0.28, EE = 3.37591e-06, KE = 0.000313686, ΔTE = -1.05921e-06
step 29, t = 0.29, EE = 3.62023e-06, KE = 0.000313382, ΔTE = -1.1184e-06
step 30, t = 0.3, EE = 3.87297e-06, KE = 0.00031307, ΔTE = -1.17817e-06
