Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 44 elements, 96 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.08088e-10, KE = 0.00031811, ΔTE = -1.02101e-08
step 2, t = 0.02, EE = 2.03232e-09, KE = 0.000318096, ΔTE = -2.30907e-08
step 3, t = 0.03, EE = 4.57264e-09, KE = 0.000318077, ΔTE = -3.86359e-08
step 4, t = 0.04, EE = 8.12896e-09, KE = 0.000318056, ΔTE = -5.68393e-08
step 5, t = 0.05, EE = 1.27012e-08, KE = 0.00031803, ΔTE = -7.76941e-08
step 6, t = 0.06, EE = 1.82892e-08, KE = 0.000318001, ΔTE = -1.01193e-07
step 7, t = 0.07, EE = 2.4893e-08, KE = 0.000317968, ΔTE = -1.27327e-07
step 8, t = 0.08, EE = 3.25122e-08, KE = 0.000317932, ΔTE = -1.5609e-07
step 9, t = 0.09, EE = 4.11469e-08, KE = 0.000317892, ΔTE = -1.87472e-07
step 10, t = 0.1, EE = 5.07967e-08, KE = 0.000317848, ΔTE = -2.21463e-07
step 11, t = 0.11, EE = 6.14616e-08, KE = 0.000317801, ΔTE = -2.58055e-07
step 12, t = 0.12, EE = 7.31412e-08, KE = 0.00031775, ΔTE = -2.97237e-07
step 13, t = 0.13, EE = 8.58354e-08, KE = 0.000317696, ΔTE = -3.38999e-07
step 14, t = 0.14, EE = 9.9544e-08, KE = 0.000317638, ΔTE = -3.83329e-07
step 15, t = 0.15, EE = 1.14267e-07, KE = 0.000317576, ΔTE = -4.30217e-07
step 16, t = 0.16, EE = 1.30003e-07, KE = 0.000317511, ΔTE = -4.7965e-07
step 17, t = 0.17, EE = 1.46753e-07, KE = 0.000317442, ΔTE = -5.31615e-07
step 18, t = 0.18, EE = 1.64516e-07, KE = 0.00031737, ΔTE = -5.86101e-07
