Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 220
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 114 elements, 155 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.83285e-09, KE = 0.000318106, ΔTE = -1.05122e-08
step 2, t = 0.02, EE = 1.53309e-08, KE = 0.000318081, ΔTE = -2.42877e-08
step 3, t = 0.03, EE = 3.44928e-08, KE = 0.000318045, ΔTE = -4.13009e-08
step 4, t = 0.04, EE = 6.13171e-08, KE = 0.000317998, ΔTE = -6.15222e-08
step 5, t = 0.05, EE = 9.58016e-08, KE = 0.00031794, ΔTE = -8.49182e-08
step 6, t = 0.06, EE = 1.37944e-07, KE = 0.000317871, ΔTE = -1.11452e-07
step 7, t = 0.07, EE = 1.87741e-07, KE = 0.000317792, ΔTE = -1.41082e-07
step 8, t = 0.08, EE = 2.45189e-07, KE = 0.000317702, ΔTE = -1.73765e-07
step 9, t = 0.09, EE = 3.10284e-07, KE = 0.000317601, ΔTE = -2.09452e-07
step 10, t = 0.1, EE = 3.83022e-07, KE = 0.00031749, ΔTE = -2.48091e-07
step 11, t = 0.11, EE = 4.63398e-07, KE = 0.000317368, ΔTE = -2.89627e-07
step 12, t = 0.12, EE = 5.51407e-07, KE = 0.000317235, ΔTE = -3.34001e-07
step 13, t = 0.13, EE = 6.47043e-07, KE = 0.000317092, ΔTE = -3.81151e-07
step 14, t = 0.14, EE = 7.503e-07, KE = 0.000316939, ΔTE = -4.3101e-07
step 15, t = 0.15, EE = 8.61171e-07, KE = 0.000316776, ΔTE = -4.8351e-07
step 16, t = 0.16, EE = 9.79649e-07, KE = 0.000316602, ΔTE = -5.38578e-07
