Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 94 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.1385e-08, KE = 0.000318053, ΔTE = -5.63716e-08
step 2, t = 0.02, EE = 4.52369e-08, KE = 0.000317971, ΔTE = -1.04104e-07
step 3, t = 0.03, EE = 1.00671e-07, KE = 0.000317877, ΔTE = -1.43053e-07
step 4, t = 0.04, EE = 1.76291e-07, KE = 0.000317771, ΔTE = -1.73066e-07
step 5, t = 0.05, EE = 2.70282e-07, KE = 0.000317656, ΔTE = -1.94033e-07
step 6, t = 0.06, EE = 3.80506e-07, KE = 0.000317534, ΔTE = -2.05945e-07
step 7, t = 0.07, EE = 5.04611e-07, KE = 0.000317407, ΔTE = -2.0893e-07
step 8, t = 0.08, EE = 6.4014e-07, KE = 0.000317277, ΔTE = -2.03284e-07
step 9, t = 0.09, EE = 7.84623e-07, KE = 0.000317147, ΔTE = -1.89491e-07
step 10, t = 0.1, EE = 9.35678e-07, KE = 0.000317017, ΔTE = -1.68227e-07
step 11, t = 0.11, EE = 1.09108e-06, KE = 0.000316889, ΔTE = -1.40362e-07
step 12, t = 0.12, EE = 1.24885e-06, KE = 0.000316765, ΔTE = -1.06947e-07
step 13, t = 0.13, EE = 1.40727e-06, KE = 0.000316644, ΔTE = -6.91954e-08
step 14, t = 0.14, EE = 1.56495e-06, KE = 0.000316527, ΔTE = -2.84572e-08
step 15, t = 0.15, EE = 1.72083e-06, KE = 0.000316414, ΔTE = 1.38093e-08
step 16, t = 0.16, EE = 1.87418e-06, KE = 0.000316303, ΔTE = 5.60719e-08
step 17, t = 0.17, EE = 2.02462e-06, KE = 0.000316193, ΔTE = 9.67596e-08
step 18, t = 0.18, EE = 2.17207e-06, KE = 0.000316083, ΔTE = 1.34298e-07
step 19, t = 0.19, EE = 2.31671e-06, KE = 0.000315971, ΔTE = 1.67144e-07
step 20, t = 0.2, EE = 2.459e-06, KE = 0.000315855, ΔTE = 1.93819e-07
