Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 800
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.64088e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.4993e-08
step 3, t = 0.03, EE = 6.86913e-08, KE = 0.000317936, ΔTE = -1.15722e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.00031784, ΔTE = -1.58551e-07
step 5, t = 0.05, EE = 1.89774e-07, KE = 0.000317727, ΔTE = -2.03422e-07
step 6, t = 0.06, EE = 2.72293e-07, KE = 0.000317598, ΔTE = -2.50269e-07
step 7, t = 0.07, EE = 3.6909e-07, KE = 0.000317453, ΔTE = -2.99018e-07
step 8, t = 0.08, EE = 4.7984e-07, KE = 0.000317291, ΔTE = -3.49589e-07
step 9, t = 0.09, EE = 6.0419e-07, KE = 0.000317115, ΔTE = -4.01897e-07
step 10, t = 0.1, EE = 7.41767e-07, KE = 0.000316923, ΔTE = -4.55854e-07
step 11, t = 0.11, EE = 8.92184e-07, KE = 0.000316717, ΔTE = -5.1137e-07
step 12, t = 0.12, EE = 1.05504e-06, KE = 0.000316497, ΔTE = -5.68351e-07
step 13, t = 0.13, EE = 1.22994e-06, KE = 0.000316264, ΔTE = -6.26703e-07
step 14, t = 0.14, EE = 1.41647e-06, KE = 0.000316018, ΔTE = -6.8633e-07
step 15, t = 0.15, EE = 1.61424e-06, KE = 0.000315759, ΔTE = -7.47135e-07
step 16, t = 0.16, EE = 1.82286e-06, KE = 0.000315489, ΔTE = -8.0902e-07
step 17, t = 0.17, EE = 2.04194e-06, KE = 0.000315207, ΔTE = -8.71885e-07
step 18, t = 0.18, EE = 2.27112e-06, KE = 0.000314914, ΔTE = -9.3563e-07
step 19, t = 0.19, EE = 2.51004e-06, KE = 0.00031461, ΔTE = -1.00016e-06
step 20, t = 0.2, EE = 2.75836e-06, KE = 0.000314297, ΔTE = -1.06536e-06
step 21, t = 0.21, EE = 3.01575e-06, KE = 0.000313974, ΔTE = -1.13115e-06
step 22, t = 0.22, EE = 3.28189e-06, KE = 0.000313641, ΔTE = -1.19742e-06
step 23, t = 0.23, EE = 3.55647e-06, KE = 0.0003133, ΔTE = -1.26407e-06
step 24, t = 0.24, EE = 3.83921e-06, KE = 0.00031295, ΔTE = -1.33102e-06
step 25, t = 0.25, EE = 4.12983e-06, KE = 0.000312593, ΔTE = -1.39816e-06
step 26, t = 0.26, EE = 4.42804e-06, KE = 0.000312227, ΔTE = -1.46541e-06
step 27, t = 0.27, EE = 4.7336e-06, KE = 0.000311854, ΔTE = -1.53269e-06
step 28, t = 0.28, EE = 5.04624e-06, KE = 0.000311474, ΔTE = -1.59992e-06
step 29, t = 0.29, EE = 5.36571e-06, KE = 0.000311088, ΔTE = -1.66703e-06
step 30, t = 0.3, EE = 5.69176e-06, KE = 0.000310695, ΔTE = -1.73395e-06
step 31, t = 0.31, EE = 6.02415e-06, KE = 0.000310296, ΔTE = -1.80064e-06
