Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 119 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.21946e-09, KE = 0.000318077, ΔTE = -3.6562e-08
step 2, t = 0.02, EE = 2.88436e-08, KE = 0.000318016, ΔTE = -7.56062e-08
step 3, t = 0.03, EE = 6.47766e-08, KE = 0.000317939, ΔTE = -1.17102e-07
step 4, t = 0.04, EE = 1.14867e-07, KE = 0.000317845, ΔTE = -1.61004e-07
step 5, t = 0.05, EE = 1.78912e-07, KE = 0.000317734, ΔTE = -2.07254e-07
step 6, t = 0.06, EE = 2.56666e-07, KE = 0.000317608, ΔTE = -2.55784e-07
step 7, t = 0.07, EE = 3.4784e-07, KE = 0.000317466, ΔTE = -3.06517e-07
step 8, t = 0.08, EE = 4.52117e-07, KE = 0.000317309, ΔTE = -3.59372e-07
step 9, t = 0.09, EE = 5.69151e-07, KE = 0.000317137, ΔTE = -4.14263e-07
step 10, t = 0.1, EE = 6.98577e-07, KE = 0.000316951, ΔTE = -4.71097e-07
step 11, t = 0.11, EE = 8.40018e-07, KE = 0.000316751, ΔTE = -5.29782e-07
step 12, t = 0.12, EE = 9.93088e-07, KE = 0.000316537, ΔTE = -5.90223e-07
step 13, t = 0.13, EE = 1.1574e-06, KE = 0.000316311, ΔTE = -6.5232e-07
step 14, t = 0.14, EE = 1.33257e-06, KE = 0.000316072, ΔTE = -7.15976e-07
step 15, t = 0.15, EE = 1.51821e-06, KE = 0.000315821, ΔTE = -7.81086e-07
step 16, t = 0.16, EE = 1.71395e-06, KE = 0.000315559, ΔTE = -8.4755e-07
step 17, t = 0.17, EE = 1.91945e-06, KE = 0.000315286, ΔTE = -9.1526e-07
step 18, t = 0.18, EE = 2.13435e-06, KE = 0.000315002, ΔTE = -9.8411e-07
step 19, t = 0.19, EE = 2.35833e-06, KE = 0.000314708, ΔTE = -1.05399e-06
step 20, t = 0.2, EE = 2.59107e-06, KE = 0.000314405, ΔTE = -1.12479e-06
step 21, t = 0.21, EE = 2.83227e-06, KE = 0.000314092, ΔTE = -1.1964e-06
step 22, t = 0.22, EE = 3.08167e-06, KE = 0.00031377, ΔTE = -1.26871e-06
step 23, t = 0.23, EE = 3.33898e-06, KE = 0.00031344, ΔTE = -1.3416e-06
step 24, t = 0.24, EE = 3.60396e-06, KE = 0.000313102, ΔTE = -1.41495e-06
step 25, t = 0.25, EE = 3.87637e-06, KE = 0.000312756, ΔTE = -1.48867e-06
step 26, t = 0.26, EE = 4.15597e-06, KE = 0.000312402, ΔTE = -1.56263e-06
step 27, t = 0.27, EE = 4.44254e-06, KE = 0.000312041, ΔTE = -1.63674e-06
