Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 92 elements, 138 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.68812e-09, KE = 0.000318078, ΔTE = -3.71957e-08
step 2, t = 0.02, EE = 2.27219e-08, KE = 0.00031802, ΔTE = -7.81121e-08
step 3, t = 0.03, EE = 5.10149e-08, KE = 0.000317947, ΔTE = -1.22661e-07
step 4, t = 0.04, EE = 9.04291e-08, KE = 0.000317859, ΔTE = -1.70723e-07
step 5, t = 0.05, EE = 1.40779e-07, KE = 0.000317758, ΔTE = -2.22153e-07
step 6, t = 0.06, EE = 2.01838e-07, KE = 0.000317642, ΔTE = -2.76786e-07
step 7, t = 0.07, EE = 2.7334e-07, KE = 0.000317513, ΔTE = -3.34444e-07
step 8, t = 0.08, EE = 3.54988e-07, KE = 0.000317371, ΔTE = -3.94939e-07
step 9, t = 0.09, EE = 4.46458e-07, KE = 0.000317216, ΔTE = -4.58078e-07
step 10, t = 0.1, EE = 5.47406e-07, KE = 0.00031705, ΔTE = -5.23669e-07
step 11, t = 0.11, EE = 6.5747e-07, KE = 0.000316872, ΔTE = -5.9152e-07
step 12, t = 0.12, EE = 7.76282e-07, KE = 0.000316683, ΔTE = -6.61446e-07
step 13, t = 0.13, EE = 9.03464e-07, KE = 0.000316484, ΔTE = -7.33269e-07
step 14, t = 0.14, EE = 1.03864e-06, KE = 0.000316275, ΔTE = -8.06819e-07
