Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.01241e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.27381e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.78205e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317996, ΔTE = -5.53461e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317937, ΔTE = -7.52857e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317867, ΔTE = -9.76065e-08
step 7, t = 0.07, EE = 2.12329e-07, KE = 0.000317786, ΔTE = -1.22272e-07
step 8, t = 0.08, EE = 2.77302e-07, KE = 0.000317694, ΔTE = -1.49242e-07
step 9, t = 0.09, EE = 3.50922e-07, KE = 0.000317591, ΔTE = -1.78472e-07
step 10, t = 0.1, EE = 4.33187e-07, KE = 0.000317478, ΔTE = -2.09915e-07
step 11, t = 0.11, EE = 5.2409e-07, KE = 0.000317353, ΔTE = -2.43519e-07
step 12, t = 0.12, EE = 6.23625e-07, KE = 0.000317218, ΔTE = -2.79229e-07
step 13, t = 0.13, EE = 7.31786e-07, KE = 0.000317072, ΔTE = -3.16987e-07
step 14, t = 0.14, EE = 8.48566e-07, KE = 0.000316915, ΔTE = -3.5673e-07
step 15, t = 0.15, EE = 9.73957e-07, KE = 0.000316748, ΔTE = -3.98393e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316571, ΔTE = -4.41906e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316383, ΔTE = -4.87196e-07
step 18, t = 0.18, EE = 1.40171e-06, KE = 0.000316185, ΔTE = -5.34187e-07
step 19, t = 0.19, EE = 1.56146e-06, KE = 0.000315976, ΔTE = -5.82798e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.000315758, ΔTE = -6.32946e-07
step 21, t = 0.21, EE = 1.90665e-06, KE = 0.000315529, ΔTE = -6.84544e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315291, ΔTE = -7.37502e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315043, ΔTE = -7.91726e-07
step 24, t = 0.24, EE = 2.48848e-06, KE = 0.000314785, ΔTE = -8.47119e-07
step 25, t = 0.25, EE = 2.69946e-06, KE = 0.000314518, ΔTE = -9.03579e-07
step 26, t = 0.26, EE = 2.91893e-06, KE = 0.000314241, ΔTE = -9.61003e-07
step 27, t = 0.27, EE = 3.14688e-06, KE = 0.000313954, ΔTE = -1.01928e-06
step 28, t = 0.28, EE = 3.3833e-06, KE = 0.000313659, ΔTE = -1.07831e-06
step 29, t = 0.29, EE = 3.62817e-06, KE = 0.000313355, ΔTE = -1.13797e-06
step 30, t = 0.3, EE = 3.88148e-06, KE = 0.000313041, ΔTE = -1.19814e-06
