Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67167e-09, KE = 0.000318052, ΔTE = -5.88298e-08
step 2, t = 0.02, EE = 3.8524e-08, KE = 0.000317969, ΔTE = -1.13555e-07
step 3, t = 0.03, EE = 8.60827e-08, KE = 0.00031787, ΔTE = -1.64112e-07
step 4, t = 0.04, EE = 1.51613e-07, KE = 0.000317759, ΔTE = -2.10457e-07
step 5, t = 0.05, EE = 2.34184e-07, KE = 0.000317634, ΔTE = -2.52605e-07
step 6, t = 0.06, EE = 3.32741e-07, KE = 0.000317497, ΔTE = -2.90665e-07
step 7, t = 0.07, EE = 4.4617e-07, KE = 0.00031735, ΔTE = -3.24852e-07
step 8, t = 0.08, EE = 5.73364e-07, KE = 0.000317192, ΔTE = -3.5549e-07
step 9, t = 0.09, EE = 7.13268e-07, KE = 0.000317024, ΔTE = -3.83006e-07
step 10, t = 0.1, EE = 8.64925e-07, KE = 0.000316848, ΔTE = -4.07913e-07
step 11, t = 0.11, EE = 1.0275e-06, KE = 0.000316662, ΔTE = -4.30786e-07
step 12, t = 0.12, EE = 1.2003e-06, KE = 0.000316468, ΔTE = -4.52239e-07
step 13, t = 0.13, EE = 1.38275e-06, KE = 0.000316265, ΔTE = -4.72895e-07
step 14, t = 0.14, EE = 1.57444e-06, KE = 0.000316053, ΔTE = -4.93359e-07
step 15, t = 0.15, EE = 1.77505e-06, KE = 0.000315831, ΔTE = -5.14201e-07
step 16, t = 0.16, EE = 1.98438e-06, KE = 0.0003156, ΔTE = -5.35928e-07
step 17, t = 0.17, EE = 2.2023e-06, KE = 0.000315359, ΔTE = -5.58978e-07
step 18, t = 0.18, EE = 2.42872e-06, KE = 0.000315108, ΔTE = -5.83704e-07
step 19, t = 0.19, EE = 2.6636e-06, KE = 0.000314847, ΔTE = -6.10376e-07
step 20, t = 0.2, EE = 2.9069e-06, KE = 0.000314575, ΔTE = -6.39175e-07
step 21, t = 0.21, EE = 3.1586e-06, KE = 0.000314292, ΔTE = -6.70204e-07
step 22, t = 0.22, EE = 3.41864e-06, KE = 0.000313999, ΔTE = -7.03493e-07
step 23, t = 0.23, EE = 3.68693e-06, KE = 0.000313695, ΔTE = -7.39007e-07
step 24, t = 0.24, EE = 3.96338e-06, KE = 0.000313381, ΔTE = -7.76663e-07
step 25, t = 0.25, EE = 4.24783e-06, KE = 0.000313056, ΔTE = -8.16339e-07
step 26, t = 0.26, EE = 4.54012e-06, KE = 0.000312723, ΔTE = -8.57888e-07
step 27, t = 0.27, EE = 4.84004e-06, KE = 0.000312379, ΔTE = -9.01149e-07
step 28, t = 0.28, EE = 5.14737e-06, KE = 0.000312027, ΔTE = -9.45959e-07
step 29, t = 0.29, EE = 5.46185e-06, KE = 0.000311667, ΔTE = -9.92161e-07
step 30, t = 0.3, EE = 5.78322e-06, KE = 0.000311298, ΔTE = -1.03961e-06
step 31, t = 0.31, EE = 6.11122e-06, KE = 0.000310921, ΔTE = -1.08818e-06
step 32, t = 0.32, EE = 6.44557e-06, KE = 0.000310537, ΔTE = -1.13778e-06
step 33, t = 0.33, EE = 6.78601e-06, KE = 0.000310146, ΔTE = -1.18832e-06
step 34, t = 0.34, EE = 7.13225e-06, KE = 0.000309749, ΔTE = -1.23976e-06
step 35, t = 0.35, EE = 7.48404e-06, KE = 0.000309345, ΔTE = -1.29208e-06
step 36, t = 0.36, EE = 7.84112e-06, KE = 0.000308934, ΔTE = -1.34526e-06
step 37, t = 0.37, EE = 8.20324e-06, KE = 0.000308518, ΔTE = -1.39934e-06
step 38, t = 0.38, EE = 8.57016e-06, KE = 0.000308096, ΔTE = -1.45434e-06
step 39, t = 0.39, EE = 8.94166e-06, KE = 0.000307669, ΔTE = -1.51034e-06
step 40, t = 0.4, EE = 9.31749e-06, KE = 0.000307236, ΔTE = -1.56738e-06
step 41, t = 0.41, EE = 9.69745e-06, KE = 0.000306798, ΔTE = -1.62555e-06
step 42, t = 0.42, EE = 1.00813e-05, KE = 0.000306354, ΔTE = -1.68492e-06
step 43, t = 0.43, EE = 1.04688e-05, KE = 0.000305906, ΔTE = -1.74559e-06
step 44, t = 0.44, EE = 1.08598e-05, KE = 0.000305453, ΔTE = -1.80763e-06
step 45, t = 0.45, EE = 1.12541e-05, KE = 0.000304995, ΔTE = -1.87113e-06
step 46, t = 0.46, EE = 1.16514e-05, KE = 0.000304533, ΔTE = -1.93617e-06
step 47, t = 0.47, EE = 1.20515e-05, KE = 0.000304066, ΔTE = -2.00281e-06
step 48, t = 0.48, EE = 1.24543e-05, KE = 0.000303595, ΔTE = -2.07113e-06
step 49, t = 0.49, EE = 1.28596e-05, KE = 0.00030312, ΔTE = -2.14117e-06
step 50, t = 0.5, EE = 1.3267e-05, KE = 0.000302641, ΔTE = -2.21299e-06
step 51, t = 0.51, EE = 1.36766e-05, KE = 0.000302157, ΔTE = -2.28663e-06
step 52, t = 0.52, EE = 1.4088e-05, KE = 0.000301671, ΔTE = -2.3621e-06
step 53, t = 0.53, EE = 1.45012e-05, KE = 0.00030118, ΔTE = -2.43943e-06
step 54, t = 0.54, EE = 1.49158e-05, KE = 0.000300686, ΔTE = -2.51861e-06
step 55, t = 0.55, EE = 1.53319e-05, KE = 0.000300189, ΔTE = -2.59964e-06
step 56, t = 0.56, EE = 1.57492e-05, KE = 0.000299689, ΔTE = -2.6825e-06
step 57, t = 0.57, EE = 1.61676e-05, KE = 0.000299186, ΔTE = -2.76716e-06
step 58, t = 0.58, EE = 1.6587e-05, KE = 0.00029868, ΔTE = -2.85357e-06
step 59, t = 0.59, EE = 1.70071e-05, KE = 0.000298172, ΔTE = -2.94168e-06
step 60, t = 0.6, EE = 1.74279e-05, KE = 0.000297661, ΔTE = -3.03142e-06
step 61, t = 0.61, EE = 1.78493e-05, KE = 0.000297149, ΔTE = -3.12273e-06
step 62, t = 0.62, EE = 1.82711e-05, KE = 0.000296634, ΔTE = -3.21551e-06
step 63, t = 0.63, EE = 1.86933e-05, KE = 0.000296118, ΔTE = -3.30969e-06
step 64, t = 0.64, EE = 1.91156e-05, KE = 0.0002956, ΔTE = -3.40515e-06
step 65, t = 0.65, EE = 1.9538e-05, KE = 0.000295081, ΔTE = -3.50179e-06
step 66, t = 0.66, EE = 1.99603e-05, KE = 0.000294561, ΔTE = -3.5995e-06
step 67, t = 0.67, EE = 2.03825e-05, KE = 0.00029404, ΔTE = -3.69817e-06
step 68, t = 0.68, EE = 2.08043e-05, KE = 0.000293519, ΔTE = -3.79768e-06
step 69, t = 0.69, EE = 2.12258e-05, KE = 0.000292997, ΔTE = -3.8979e-06
step 70, t = 0.7, EE = 2.16467e-05, KE = 0.000292475, ΔTE = -3.99871e-06
step 71, t = 0.71, EE = 2.20669e-05, KE = 0.000291954, ΔTE = -4.09998e-06
step 72, t = 0.72, EE = 2.24862e-05, KE = 0.000291433, ΔTE = -4.2016e-06
step 73, t = 0.73, EE = 2.29046e-05, KE = 0.000290913, ΔTE = -4.30345e-06
step 74, t = 0.74, EE = 2.33218e-05, KE = 0.000290393, ΔTE = -4.4054e-06
step 75, t = 0.75, EE = 2.37377e-05, KE = 0.000289876, ΔTE = -4.50735e-06
step 76, t = 0.76, EE = 2.41522e-05, KE = 0.000289359, ΔTE = -4.60919e-06
step 77, t = 0.77, EE = 2.45651e-05, KE = 0.000288845, ΔTE = -4.71083e-06
step 78, t = 0.78, EE = 2.49762e-05, KE = 0.000288332, ΔTE = -4.81216e-06
step 79, t = 0.79, EE = 2.53853e-05, KE = 0.000287822, ΔTE = -4.91311e-06
step 80, t = 0.8, EE = 2.57924e-05, KE = 0.000287315, ΔTE = -5.0136e-06
step 81, t = 0.81, EE = 2.61972e-05, KE = 0.00028681, ΔTE = -5.11357e-06
step 82, t = 0.82, EE = 2.65995e-05, KE = 0.000286308, ΔTE = -5.21295e-06
step 83, t = 0.83, EE = 2.69994e-05, KE = 0.00028581, ΔTE = -5.31169e-06
step 84, t = 0.84, EE = 2.73965e-05, KE = 0.000285314, ΔTE = -5.40976e-06
step 85, t = 0.85, EE = 2.77907e-05, KE = 0.000284823, ΔTE = -5.50711e-06
step 86, t = 0.86, EE = 2.81821e-05, KE = 0.000284335, ΔTE = -5.60373e-06
step 87, t = 0.87, EE = 2.85704e-05, KE = 0.000283851, ΔTE = -5.69958e-06
step 88, t = 0.88, EE = 2.89555e-05, KE = 0.000283371, ΔTE = -5.79466e-06
step 89, t = 0.89, EE = 2.93374e-05, KE = 0.000282894, ΔTE = -5.88895e-06
step 90, t = 0.9, EE = 2.9716e-05, KE = 0.000282422, ΔTE = -5.98246e-06
step 91, t = 0.91, EE = 3.00912e-05, KE = 0.000281954, ΔTE = -6.07517e-06
step 92, t = 0.92, EE = 3.04631e-05, KE = 0.00028149, ΔTE = -6.16709e-06
step 93, t = 0.93, EE = 3.08316e-05, KE = 0.000281031, ΔTE = -6.25822e-06
step 94, t = 0.94, EE = 3.11967e-05, KE = 0.000280575, ΔTE = -6.34856e-06
step 95, t = 0.95, EE = 3.15583e-05, KE = 0.000280124, ΔTE = -6.43813e-06
step 96, t = 0.96, EE = 3.19167e-05, KE = 0.000279677, ΔTE = -6.52692e-06
step 97, t = 0.97, EE = 3.22717e-05, KE = 0.000279234, ΔTE = -6.61494e-06
step 98, t = 0.98, EE = 3.26234e-05, KE = 0.000278795, ΔTE = -6.7022e-06
step 99, t = 0.99, EE = 3.2972e-05, KE = 0.00027836, ΔTE = -6.78869e-06
step 100, t = 1, EE = 3.33175e-05, KE = 0.000277929, ΔTE = -6.87441e-06
Elapsed time for time integration loop 0.329755
Relative error of ROM position (x) at t_final: 1 is 0.000193432
Relative error of ROM velocity (v) at t_final: 1 is 0.0730406
Elapsed time for entire simulation 2.66628
