Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67588e-09, KE = 0.000318052, ΔTE = -5.88695e-08
step 2, t = 0.02, EE = 3.85413e-08, KE = 0.000317968, ΔTE = -1.13721e-07
step 3, t = 0.03, EE = 8.61225e-08, KE = 0.00031787, ΔTE = -1.64504e-07
step 4, t = 0.04, EE = 1.51684e-07, KE = 0.000317758, ΔTE = -2.11188e-07
step 5, t = 0.05, EE = 2.34291e-07, KE = 0.000317633, ΔTE = -2.53805e-07
step 6, t = 0.06, EE = 3.32881e-07, KE = 0.000317495, ΔTE = -2.92478e-07
step 7, t = 0.07, EE = 4.46327e-07, KE = 0.000317347, ΔTE = -3.27436e-07
step 8, t = 0.08, EE = 5.73501e-07, KE = 0.000317188, ΔTE = -3.59018e-07
step 9, t = 0.09, EE = 7.13327e-07, KE = 0.00031702, ΔTE = -3.87665e-07
step 10, t = 0.1, EE = 8.64819e-07, KE = 0.000316842, ΔTE = -4.13902e-07
step 11, t = 0.11, EE = 1.02711e-06, KE = 0.000316655, ΔTE = -4.38321e-07
step 12, t = 0.12, EE = 1.19948e-06, KE = 0.00031646, ΔTE = -4.61549e-07
step 13, t = 0.13, EE = 1.38133e-06, KE = 0.000316255, ΔTE = -4.84224e-07
step 14, t = 0.14, EE = 1.57221e-06, KE = 0.000316041, ΔTE = -5.06971e-07
step 15, t = 0.15, EE = 1.7718e-06, KE = 0.000315818, ΔTE = -5.30375e-07
step 16, t = 0.16, EE = 1.97988e-06, KE = 0.000315586, ΔTE = -5.54962e-07
step 17, t = 0.17, EE = 2.19631e-06, KE = 0.000315343, ΔTE = -5.81184e-07
step 18, t = 0.18, EE = 2.42103e-06, KE = 0.00031509, ΔTE = -6.09413e-07
step 19, t = 0.19, EE = 2.65398e-06, KE = 0.000314827, ΔTE = -6.39928e-07
step 20, t = 0.2, EE = 2.89517e-06, KE = 0.000314553, ΔTE = -6.72924e-07
step 21, t = 0.21, EE = 3.14456e-06, KE = 0.000314268, ΔTE = -7.08509e-07
step 22, t = 0.22, EE = 3.40214e-06, KE = 0.000313972, ΔTE = -7.46715e-07
step 23, t = 0.23, EE = 3.66785e-06, KE = 0.000313665, ΔTE = -7.87508e-07
step 24, t = 0.24, EE = 3.94159e-06, KE = 0.000313348, ΔTE = -8.30798e-07
step 25, t = 0.25, EE = 4.22326e-06, KE = 0.000313021, ΔTE = -8.76455e-07
step 26, t = 0.26, EE = 4.5127e-06, KE = 0.000312684, ΔTE = -9.24316e-07
step 27, t = 0.27, EE = 4.80971e-06, KE = 0.000312337, ΔTE = -9.74203e-07
step 28, t = 0.28, EE = 5.11409e-06, KE = 0.000311981, ΔTE = -1.02593e-06
