Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 115 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.11946e-08, KE = 0.000318053, ΔTE = -4.6082e-08
step 2, t = 0.02, EE = 7.18933e-08, KE = 0.000317982, ΔTE = -6.67314e-08
step 3, t = 0.03, EE = 1.31202e-07, KE = 0.000317916, ΔTE = -7.32766e-08
step 4, t = 0.04, EE = 1.94557e-07, KE = 0.000317847, ΔTE = -7.86521e-08
step 5, t = 0.05, EE = 2.71861e-07, KE = 0.000317758, ΔTE = -9.08772e-08
step 6, t = 0.06, EE = 3.69883e-07, KE = 0.00031764, ΔTE = -1.10918e-07
step 7, t = 0.07, EE = 4.85714e-07, KE = 0.0003175, ΔTE = -1.34846e-07
step 8, t = 0.08, EE = 6.14303e-07, KE = 0.00031735, ΔTE = -1.56817e-07
step 9, t = 0.09, EE = 7.54069e-07, KE = 0.000317195, ΔTE = -1.71204e-07
step 10, t = 0.1, EE = 9.04335e-07, KE = 0.000317042, ΔTE = -1.74485e-07
step 11, t = 0.11, EE = 1.06301e-06, KE = 0.000316891, ΔTE = -1.66678e-07
step 12, t = 0.12, EE = 1.22914e-06, KE = 0.000316741, ΔTE = -1.50958e-07
step 13, t = 0.13, EE = 1.40446e-06, KE = 0.000316585, ΔTE = -1.3138e-07
step 14, t = 0.14, EE = 1.58991e-06, KE = 0.00031642, ΔTE = -1.107e-07
step 15, t = 0.15, EE = 1.78261e-06, KE = 0.000316248, ΔTE = -8.99972e-08
step 16, t = 0.16, EE = 1.97854e-06, KE = 0.000316072, ΔTE = -6.96645e-08
step 17, t = 0.17, EE = 2.17734e-06, KE = 0.000315893, ΔTE = -5.02833e-08
step 18, t = 0.18, EE = 2.38249e-06, KE = 0.000315705, ΔTE = -3.2791e-08
step 19, t = 0.19, EE = 2.59683e-06, KE = 0.000315505, ΔTE = -1.84006e-08
step 20, t = 0.2, EE = 2.8197e-06, KE = 0.000315292, ΔTE = -8.51841e-09
step 21, t = 0.21, EE = 3.0487e-06, KE = 0.000315068, ΔTE = -4.3236e-09
step 22, t = 0.22, EE = 3.28287e-06, KE = 0.000314832, ΔTE = -5.91193e-09
step 23, t = 0.23, EE = 3.52337e-06, KE = 0.000314586, ΔTE = -1.16256e-08
step 24, t = 0.24, EE = 3.77188e-06, KE = 0.00031433, ΔTE = -1.82775e-08
step 25, t = 0.25, EE = 4.02901e-06, KE = 0.000314069, ΔTE = -2.2292e-08
step 26, t = 0.26, EE = 4.29421e-06, KE = 0.000313805, ΔTE = -2.11395e-08
