Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.00113e-09, KE = 0.000318102, ΔTE = -1.14083e-08
step 2, t = 0.02, EE = 2.79906e-08, KE = 0.000318067, ΔTE = -2.60507e-08
step 3, t = 0.03, EE = 6.29324e-08, KE = 0.000318014, ΔTE = -4.38651e-08
step 4, t = 0.04, EE = 1.11771e-07, KE = 0.000317944, ΔTE = -6.47896e-08
step 5, t = 0.05, EE = 1.7443e-07, KE = 0.000317857, ΔTE = -8.87621e-08
step 6, t = 0.06, EE = 2.50815e-07, KE = 0.000317754, ΔTE = -1.15721e-07
step 7, t = 0.07, EE = 3.40814e-07, KE = 0.000317634, ΔTE = -1.45604e-07
step 8, t = 0.08, EE = 4.44296e-07, KE = 0.000317498, ΔTE = -1.7835e-07
step 9, t = 0.09, EE = 5.61112e-07, KE = 0.000317346, ΔTE = -2.13896e-07
step 10, t = 0.1, EE = 6.91098e-07, KE = 0.000317177, ΔTE = -2.52183e-07
step 11, t = 0.11, EE = 8.34071e-07, KE = 0.000316993, ΔTE = -2.93148e-07
step 12, t = 0.12, EE = 9.89835e-07, KE = 0.000316794, ΔTE = -3.3673e-07
step 13, t = 0.13, EE = 1.15818e-06, KE = 0.00031658, ΔTE = -3.82868e-07
step 14, t = 0.14, EE = 1.33887e-06, KE = 0.00031635, ΔTE = -4.31502e-07
step 15, t = 0.15, EE = 1.53168e-06, KE = 0.000316106, ΔTE = -4.82572e-07
step 16, t = 0.16, EE = 1.73635e-06, KE = 0.000315848, ΔTE = -5.36018e-07
step 17, t = 0.17, EE = 1.95261e-06, KE = 0.000315576, ΔTE = -5.9178e-07
step 18, t = 0.18, EE = 2.18018e-06, KE = 0.000315291, ΔTE = -6.49798e-07
step 19, t = 0.19, EE = 2.41879e-06, KE = 0.000314992, ΔTE = -7.10015e-07
