Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 123 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.05806e-08, KE = 0.000318052, ΔTE = -5.8005e-08
step 2, t = 0.02, EE = 4.20068e-08, KE = 0.000317968, ΔTE = -1.10207e-07
step 3, t = 0.03, EE = 9.33885e-08, KE = 0.000317871, ΔTE = -1.56527e-07
step 4, t = 0.04, EE = 1.63405e-07, KE = 0.00031776, ΔTE = -1.96944e-07
step 5, t = 0.05, EE = 2.50476e-07, KE = 0.000317639, ΔTE = -2.31558e-07
step 6, t = 0.06, EE = 3.52929e-07, KE = 0.000317507, ΔTE = -2.60629e-07
step 7, t = 0.07, EE = 4.69138e-07, KE = 0.000317367, ΔTE = -2.84594e-07
step 8, t = 0.08, EE = 5.97626e-07, KE = 0.000317219, ΔTE = -3.0406e-07
step 9, t = 0.09, EE = 7.37128e-07, KE = 0.000317064, ΔTE = -3.19774e-07
step 10, t = 0.1, EE = 8.86615e-07, KE = 0.000316901, ΔTE = -3.32588e-07
step 11, t = 0.11, EE = 1.04529e-06, KE = 0.000316732, ΔTE = -3.43407e-07
step 12, t = 0.12, EE = 1.21259e-06, KE = 0.000316555, ΔTE = -3.53139e-07
step 13, t = 0.13, EE = 1.38811e-06, KE = 0.00031637, ΔTE = -3.62656e-07
step 14, t = 0.14, EE = 1.57163e-06, KE = 0.000316176, ΔTE = -3.72752e-07
step 15, t = 0.15, EE = 1.76305e-06, KE = 0.000315973, ΔTE = -3.84118e-07
step 16, t = 0.16, EE = 1.96241e-06, KE = 0.000315761, ΔTE = -3.97322e-07
step 17, t = 0.17, EE = 2.16984e-06, KE = 0.000315538, ΔTE = -4.12801e-07
step 18, t = 0.18, EE = 2.38555e-06, KE = 0.000315304, ΔTE = -4.30863e-07
step 19, t = 0.19, EE = 2.60975e-06, KE = 0.000315059, ΔTE = -4.51693e-07
step 20, t = 0.2, EE = 2.84267e-06, KE = 0.000314803, ΔTE = -4.75373e-07
step 21, t = 0.21, EE = 3.08451e-06, KE = 0.000314534, ΔTE = -5.01896e-07
step 22, t = 0.22, EE = 3.33535e-06, KE = 0.000314254, ΔTE = -5.31191e-07
step 23, t = 0.23, EE = 3.59522e-06, KE = 0.000313962, ΔTE = -5.63145e-07
step 24, t = 0.24, EE = 3.86401e-06, KE = 0.000313659, ΔTE = -5.97622e-07
step 25, t = 0.25, EE = 4.14151e-06, KE = 0.000313345, ΔTE = -6.34478e-07
step 26, t = 0.26, EE = 4.42742e-06, KE = 0.00031302, ΔTE = -6.73579e-07
step 27, t = 0.27, EE = 4.72134e-06, KE = 0.000312685, ΔTE = -7.14798e-07
step 28, t = 0.28, EE = 5.02287e-06, KE = 0.00031234, ΔTE = -7.58026e-07
step 29, t = 0.29, EE = 5.33156e-06, KE = 0.000311986, ΔTE = -8.03161e-07
step 30, t = 0.3, EE = 5.647e-06, KE = 0.000311624, ΔTE = -8.50102e-07
step 31, t = 0.31, EE = 5.96877e-06, KE = 0.000311253, ΔTE = -8.98746e-07
step 32, t = 0.32, EE = 6.29651e-06, KE = 0.000310875, ΔTE = -9.48975e-07
step 33, t = 0.33, EE = 6.62992e-06, KE = 0.00031049, ΔTE = -1.00065e-06
step 34, t = 0.34, EE = 6.96871e-06, KE = 0.000310098, ΔTE = -1.05361e-06
step 35, t = 0.35, EE = 7.31264e-06, KE = 0.0003097, ΔTE = -1.10768e-06
step 36, t = 0.36, EE = 7.6615e-06, KE = 0.000309297, ΔTE = -1.16264e-06
step 37, t = 0.37, EE = 8.01509e-06, KE = 0.000308887, ΔTE = -1.21827e-06
step 38, t = 0.38, EE = 8.37322e-06, KE = 0.000308473, ΔTE = -1.27434e-06
step 39, t = 0.39, EE = 8.73572e-06, KE = 0.000308054, ΔTE = -1.33059e-06
step 40, t = 0.4, EE = 9.10241e-06, KE = 0.000307631, ΔTE = -1.38681e-06
step 41, t = 0.41, EE = 9.4731e-06, KE = 0.000307205, ΔTE = -1.44276e-06
step 42, t = 0.42, EE = 9.8476e-06, KE = 0.000306775, ΔTE = -1.49825e-06
step 43, t = 0.43, EE = 1.02257e-05, KE = 0.000306342, ΔTE = -1.55312e-06
step 44, t = 0.44, EE = 1.06072e-05, KE = 0.000305906, ΔTE = -1.60726e-06
step 45, t = 0.45, EE = 1.09919e-05, KE = 0.000305468, ΔTE = -1.66061e-06
step 46, t = 0.46, EE = 1.13795e-05, KE = 0.000305028, ΔTE = -1.71317e-06
step 47, t = 0.47, EE = 1.17698e-05, KE = 0.000304586, ΔTE = -1.76499e-06
step 48, t = 0.48, EE = 1.21625e-05, KE = 0.000304142, ΔTE = -1.81622e-06
step 49, t = 0.49, EE = 1.25574e-05, KE = 0.000303696, ΔTE = -1.86704e-06
step 50, t = 0.5, EE = 1.29543e-05, KE = 0.000303249, ΔTE = -1.9177e-06
step 51, t = 0.51, EE = 1.33528e-05, KE = 0.000302799, ΔTE = -1.96852e-06
step 52, t = 0.52, EE = 1.37529e-05, KE = 0.000302348, ΔTE = -2.01983e-06
step 53, t = 0.53, EE = 1.41543e-05, KE = 0.000301894, ΔTE = -2.07201e-06
step 54, t = 0.54, EE = 1.45569e-05, KE = 0.000301438, ΔTE = -2.12546e-06
step 55, t = 0.55, EE = 1.49605e-05, KE = 0.00030098, ΔTE = -2.18055e-06
step 56, t = 0.56, EE = 1.53649e-05, KE = 0.000300518, ΔTE = -2.23767e-06
step 57, t = 0.57, EE = 1.57701e-05, KE = 0.000300053, ΔTE = -2.29717e-06
step 58, t = 0.58, EE = 1.6176e-05, KE = 0.000299585, ΔTE = -2.35937e-06
step 59, t = 0.59, EE = 1.65825e-05, KE = 0.000299114, ΔTE = -2.42452e-06
step 60, t = 0.6, EE = 1.69894e-05, KE = 0.000298638, ΔTE = -2.49286e-06
step 61, t = 0.61, EE = 1.73969e-05, KE = 0.000298159, ΔTE = -2.56454e-06
step 62, t = 0.62, EE = 1.78047e-05, KE = 0.000297676, ΔTE = -2.63966e-06
step 63, t = 0.63, EE = 1.82128e-05, KE = 0.00029719, ΔTE = -2.71829e-06
step 64, t = 0.64, EE = 1.86211e-05, KE = 0.000296699, ΔTE = -2.80043e-06
step 65, t = 0.65, EE = 1.90295e-05, KE = 0.000296205, ΔTE = -2.88603e-06
step 66, t = 0.66, EE = 1.9438e-05, KE = 0.000295708, ΔTE = -2.97502e-06
step 67, t = 0.67, EE = 1.98464e-05, KE = 0.000295207, ΔTE = -3.0673e-06
step 68, t = 0.68, EE = 2.02545e-05, KE = 0.000294703, ΔTE = -3.16271e-06
step 69, t = 0.69, EE = 2.06624e-05, KE = 0.000294197, ΔTE = -3.26113e-06
step 70, t = 0.7, EE = 2.10697e-05, KE = 0.000293689, ΔTE = -3.36237e-06
step 71, t = 0.71, EE = 2.14765e-05, KE = 0.000293178, ΔTE = -3.46625e-06
step 72, t = 0.72, EE = 2.18824e-05, KE = 0.000292666, ΔTE = -3.5726e-06
step 73, t = 0.73, EE = 2.22874e-05, KE = 0.000292152, ΔTE = -3.68122e-06
step 74, t = 0.74, EE = 2.26912e-05, KE = 0.000291638, ΔTE = -3.7919e-06
step 75, t = 0.75, EE = 2.30938e-05, KE = 0.000291122, ΔTE = -3.90444e-06
step 76, t = 0.76, EE = 2.34949e-05, KE = 0.000290607, ΔTE = -4.01863e-06
step 77, t = 0.77, EE = 2.38945e-05, KE = 0.000290092, ΔTE = -4.13426e-06
step 78, t = 0.78, EE = 2.42922e-05, KE = 0.000289577, ΔTE = -4.2511e-06
step 79, t = 0.79, EE = 2.4688e-05, KE = 0.000289064, ΔTE = -4.36893e-06
step 80, t = 0.8, EE = 2.50818e-05, KE = 0.000288551, ΔTE = -4.48754e-06
step 81, t = 0.81, EE = 2.54734e-05, KE = 0.000288041, ΔTE = -4.6067e-06
step 82, t = 0.82, EE = 2.58627e-05, KE = 0.000287532, ΔTE = -4.72621e-06
step 83, t = 0.83, EE = 2.62496e-05, KE = 0.000287025, ΔTE = -4.84585e-06
