Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 106 elements, 155 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.1033e-09, KE = 0.000318104, ΔTE = -1.19646e-08
step 2, t = 0.02, EE = 2.04027e-08, KE = 0.000318072, ΔTE = -2.82806e-08
step 3, t = 0.03, EE = 4.5871e-08, KE = 0.000318026, ΔTE = -4.88919e-08
step 4, t = 0.04, EE = 8.14656e-08, KE = 0.000317965, ΔTE = -7.37413e-08
step 5, t = 0.05, EE = 1.27129e-07, KE = 0.000317891, ΔTE = -1.02771e-07
step 6, t = 0.06, EE = 1.8279e-07, KE = 0.000317802, ΔTE = -1.35921e-07
step 7, t = 0.07, EE = 2.48362e-07, KE = 0.000317699, ΔTE = -1.73132e-07
step 8, t = 0.08, EE = 3.23746e-07, KE = 0.000317583, ΔTE = -2.14343e-07
step 9, t = 0.09, EE = 4.08829e-07, KE = 0.000317452, ΔTE = -2.59492e-07
step 10, t = 0.1, EE = 5.03485e-07, KE = 0.000317309, ΔTE = -3.08516e-07
step 11, t = 0.11, EE = 6.07576e-07, KE = 0.000317152, ΔTE = -3.61352e-07
step 12, t = 0.12, EE = 7.20953e-07, KE = 0.000316982, ΔTE = -4.17936e-07
step 13, t = 0.13, EE = 8.43453e-07, KE = 0.000316799, ΔTE = -4.78204e-07
step 14, t = 0.14, EE = 9.74905e-07, KE = 0.000316604, ΔTE = -5.4209e-07
step 15, t = 0.15, EE = 1.11513e-06, KE = 0.000316396, ΔTE = -6.09529e-07
step 16, t = 0.16, EE = 1.26392e-06, KE = 0.000316176, ΔTE = -6.80454e-07
step 17, t = 0.17, EE = 1.4211e-06, KE = 0.000315945, ΔTE = -7.54799e-07
step 18, t = 0.18, EE = 1.58643e-06, KE = 0.000315702, ΔTE = -8.32499e-07
step 19, t = 0.19, EE = 1.75971e-06, KE = 0.000315447, ΔTE = -9.13485e-07
step 20, t = 0.2, EE = 1.94072e-06, KE = 0.000315182, ΔTE = -9.97691e-07
step 21, t = 0.21, EE = 2.1292e-06, KE = 0.000314906, ΔTE = -1.08505e-06
step 22, t = 0.22, EE = 2.32493e-06, KE = 0.00031462, ΔTE = -1.1755e-06
step 23, t = 0.23, EE = 2.52767e-06, KE = 0.000314324, ΔTE = -1.26896e-06
step 24, t = 0.24, EE = 2.73715e-06, KE = 0.000314018, ΔTE = -1.36538e-06
step 25, t = 0.25, EE = 2.95312e-06, KE = 0.000313703, ΔTE = -1.46469e-06
step 26, t = 0.26, EE = 3.17533e-06, KE = 0.000313379, ΔTE = -1.56681e-06
step 27, t = 0.27, EE = 3.40351e-06, KE = 0.000313045, ΔTE = -1.67169e-06
step 28, t = 0.28, EE = 3.63739e-06, KE = 0.000312704, ΔTE = -1.77927e-06
step 29, t = 0.29, EE = 3.87671e-06, KE = 0.000312354, ΔTE = -1.88946e-06
step 30, t = 0.3, EE = 4.12119e-06, KE = 0.000311997, ΔTE = -2.00222e-06
step 31, t = 0.31, EE = 4.37057e-06, KE = 0.000311633, ΔTE = -2.11747e-06
step 32, t = 0.32, EE = 4.62457e-06, KE = 0.000311261, ΔTE = -2.23516e-06
step 33, t = 0.33, EE = 4.88292e-06, KE = 0.000310883, ΔTE = -2.35521e-06
step 34, t = 0.34, EE = 5.14535e-06, KE = 0.000310498, ΔTE = -2.47757e-06
step 35, t = 0.35, EE = 5.41159e-06, KE = 0.000310107, ΔTE = -2.60218e-06
step 36, t = 0.36, EE = 5.68137e-06, KE = 0.00030971, ΔTE = -2.72897e-06
step 37, t = 0.37, EE = 5.95443e-06, KE = 0.000309308, ΔTE = -2.85788e-06
step 38, t = 0.38, EE = 6.2305e-06, KE = 0.000308901, ΔTE = -2.98886e-06
step 39, t = 0.39, EE = 6.50933e-06, KE = 0.000308489, ΔTE = -3.12183e-06
step 40, t = 0.4, EE = 6.79065e-06, KE = 0.000308073, ΔTE = -3.25675e-06
step 41, t = 0.41, EE = 7.07422e-06, KE = 0.000307653, ΔTE = -3.39354e-06
step 42, t = 0.42, EE = 7.35978e-06, KE = 0.000307229, ΔTE = -3.53216e-06
step 43, t = 0.43, EE = 7.64711e-06, KE = 0.000306801, ΔTE = -3.67253e-06
step 44, t = 0.44, EE = 7.93596e-06, KE = 0.00030637, ΔTE = -3.81461e-06
step 45, t = 0.45, EE = 8.2261e-06, KE = 0.000305936, ΔTE = -3.95833e-06
step 46, t = 0.46, EE = 8.5173e-06, KE = 0.0003055, ΔTE = -4.10363e-06
step 47, t = 0.47, EE = 8.80937e-06, KE = 0.000305061, ΔTE = -4.25045e-06
