Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 97 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.31396e-08, KE = 0.000318054, ΔTE = -5.39606e-08
step 2, t = 0.02, EE = 5.21896e-08, KE = 0.000317974, ΔTE = -9.44596e-08
step 3, t = 0.03, EE = 1.16076e-07, KE = 0.000317883, ΔTE = -1.2137e-07
step 4, t = 0.04, EE = 2.03105e-07, KE = 0.000317783, ΔTE = -1.3458e-07
step 5, t = 0.05, EE = 3.11073e-07, KE = 0.000317676, ΔTE = -1.34068e-07
step 6, t = 0.06, EE = 4.37388e-07, KE = 0.000317563, ΔTE = -1.19953e-07
step 7, t = 0.07, EE = 5.79199e-07, KE = 0.000317449, ΔTE = -9.25468e-08
step 8, t = 0.08, EE = 7.33522e-07, KE = 0.000317335, ΔTE = -5.23837e-08
step 9, t = 0.09, EE = 8.97367e-07, KE = 0.000317223, ΔTE = -2.39502e-10
step 10, t = 0.1, EE = 1.06785e-06, KE = 0.000317116, ΔTE = 6.28618e-08
step 11, t = 0.11, EE = 1.24227e-06, KE = 0.000317014, ΔTE = 1.35654e-07
step 12, t = 0.12, EE = 1.41825e-06, KE = 0.000316919, ΔTE = 2.16645e-07
step 13, t = 0.13, EE = 1.59371e-06, KE = 0.000316831, ΔTE = 3.04143e-07
step 14, t = 0.14, EE = 1.76698e-06, KE = 0.00031675, ΔTE = 3.96293e-07
step 15, t = 0.15, EE = 1.93682e-06, KE = 0.000316675, ΔTE = 4.91109e-07
step 16, t = 0.16, EE = 2.10237e-06, KE = 0.000316605, ΔTE = 5.86527e-07
step 17, t = 0.17, EE = 2.2632e-06, KE = 0.000316538, ΔTE = 6.8044e-07
step 18, t = 0.18, EE = 2.41925e-06, KE = 0.000316472, ΔTE = 7.70753e-07
step 19, t = 0.19, EE = 2.57082e-06, KE = 0.000316405, ΔTE = 8.5542e-07
step 20, t = 0.2, EE = 2.71849e-06, KE = 0.000316335, ΔTE = 9.32491e-07
step 21, t = 0.21, EE = 2.86308e-06, KE = 0.000316258, ΔTE = 1.00015e-06
