Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 78 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.30812e-09, KE = 0.000318053, ΔTE = -5.79212e-08
step 2, t = 0.02, EE = 3.69941e-08, KE = 0.000317973, ΔTE = -1.10308e-07
step 3, t = 0.03, EE = 8.23612e-08, KE = 0.000317881, ΔTE = -1.57029e-07
step 4, t = 0.04, EE = 1.4431e-07, KE = 0.000317778, ΔTE = -1.97931e-07
step 5, t = 0.05, EE = 2.21408e-07, KE = 0.000317666, ΔTE = -2.32887e-07
step 6, t = 0.06, EE = 3.11973e-07, KE = 0.000317547, ΔTE = -2.6184e-07
step 7, t = 0.07, EE = 4.14156e-07, KE = 0.000317422, ΔTE = -2.84833e-07
step 8, t = 0.08, EE = 5.26022e-07, KE = 0.000317293, ΔTE = -3.02036e-07
step 9, t = 0.09, EE = 6.45632e-07, KE = 0.000317161, ΔTE = -3.13758e-07
step 10, t = 0.1, EE = 7.71117e-07, KE = 0.000317029, ΔTE = -3.20461e-07
step 11, t = 0.11, EE = 9.00738e-07, KE = 0.000316897, ΔTE = -3.22751e-07
step 12, t = 0.12, EE = 1.03294e-06, KE = 0.000316766, ΔTE = -3.2138e-07
step 13, t = 0.13, EE = 1.16639e-06, KE = 0.000316637, ΔTE = -3.17224e-07
step 14, t = 0.14, EE = 1.3e-06, KE = 0.000316509, ΔTE = -3.1127e-07
step 15, t = 0.15, EE = 1.43295e-06, KE = 0.000316383, ΔTE = -3.0459e-07
step 16, t = 0.16, EE = 1.56469e-06, KE = 0.000316258, ΔTE = -2.98317e-07
step 17, t = 0.17, EE = 1.69492e-06, KE = 0.000316132, ΔTE = -2.93621e-07
step 18, t = 0.18, EE = 1.82359e-06, KE = 0.000316005, ΔTE = -2.91677e-07
step 19, t = 0.19, EE = 1.95087e-06, KE = 0.000315876, ΔTE = -2.93642e-07
step 20, t = 0.2, EE = 2.07709e-06, KE = 0.000315743, ΔTE = -3.00627e-07
step 21, t = 0.21, EE = 2.20278e-06, KE = 0.000315604, ΔTE = -3.13677e-07
step 22, t = 0.22, EE = 2.32855e-06, KE = 0.000315458, ΔTE = -3.33745e-07
step 23, t = 0.23, EE = 2.4551e-06, KE = 0.000315304, ΔTE = -3.61681e-07
step 24, t = 0.24, EE = 2.5832e-06, KE = 0.000315139, ΔTE = -3.98211e-07
step 25, t = 0.25, EE = 2.71359e-06, KE = 0.000314963, ΔTE = -4.43929e-07
step 26, t = 0.26, EE = 2.84703e-06, KE = 0.000314774, ΔTE = -4.99292e-07
step 27, t = 0.27, EE = 2.98423e-06, KE = 0.000314572, ΔTE = -5.6461e-07
step 28, t = 0.28, EE = 3.12583e-06, KE = 0.000314355, ΔTE = -6.40049e-07
step 29, t = 0.29, EE = 3.27237e-06, KE = 0.000314123, ΔTE = -7.25633e-07
step 30, t = 0.3, EE = 3.42434e-06, KE = 0.000313875, ΔTE = -8.2125e-07
step 31, t = 0.31, EE = 3.58209e-06, KE = 0.000313612, ΔTE = -9.26655e-07
step 32, t = 0.32, EE = 3.74588e-06, KE = 0.000313333, ΔTE = -1.04149e-06
step 33, t = 0.33, EE = 3.91588e-06, KE = 0.000313039, ΔTE = -1.16528e-06
step 34, t = 0.34, EE = 4.09213e-06, KE = 0.000312731, ΔTE = -1.29746e-06
step 35, t = 0.35, EE = 4.2746e-06, KE = 0.000312409, ΔTE = -1.43738e-06
step 36, t = 0.36, EE = 4.46318e-06, KE = 0.000312073, ΔTE = -1.58434e-06
step 37, t = 0.37, EE = 4.65766e-06, KE = 0.000311725, ΔTE = -1.73757e-06
step 38, t = 0.38, EE = 4.85781e-06, KE = 0.000311367, ΔTE = -1.89627e-06
step 39, t = 0.39, EE = 5.06331e-06, KE = 0.000310998, ΔTE = -2.05961e-06
step 40, t = 0.4, EE = 5.27385e-06, KE = 0.00031062, ΔTE = -2.22677e-06
step 41, t = 0.41, EE = 5.48907e-06, KE = 0.000310235, ΔTE = -2.39692e-06
step 42, t = 0.42, EE = 5.7086e-06, KE = 0.000309843, ΔTE = -2.56925e-06
step 43, t = 0.43, EE = 5.93208e-06, KE = 0.000309446, ΔTE = -2.74298e-06
step 44, t = 0.44, EE = 6.15916e-06, KE = 0.000309044, ΔTE = -2.91735e-06
step 45, t = 0.45, EE = 6.38951e-06, KE = 0.000308639, ΔTE = -3.09167e-06
step 46, t = 0.46, EE = 6.62282e-06, KE = 0.000308233, ΔTE = -3.26526e-06
step 47, t = 0.47, EE = 6.8588e-06, KE = 0.000307824, ΔTE = -3.43754e-06
step 48, t = 0.48, EE = 7.09722e-06, KE = 0.000307415, ΔTE = -3.60794e-06
step 49, t = 0.49, EE = 7.33785e-06, KE = 0.000307007, ΔTE = -3.77598e-06
step 50, t = 0.5, EE = 7.58053e-06, KE = 0.000306599, ΔTE = -3.94123e-06
step 51, t = 0.51, EE = 7.8251e-06, KE = 0.000306192, ΔTE = -4.10331e-06
step 52, t = 0.52, EE = 8.07144e-06, KE = 0.000305787, ΔTE = -4.2619e-06
step 53, t = 0.53, EE = 8.31948e-06, KE = 0.000305384, ΔTE = -4.41675e-06
step 54, t = 0.54, EE = 8.56914e-06, KE = 0.000304984, ΔTE = -4.56765e-06
step 55, t = 0.55, EE = 8.82039e-06, KE = 0.000304586, ΔTE = -4.71444e-06
step 56, t = 0.56, EE = 9.0732e-06, KE = 0.00030419, ΔTE = -4.85701e-06
step 57, t = 0.57, EE = 9.32755e-06, KE = 0.000303798, ΔTE = -4.99529e-06
step 58, t = 0.58, EE = 9.58343e-06, KE = 0.000303408, ΔTE = -5.12926e-06
step 59, t = 0.59, EE = 9.84082e-06, KE = 0.000303021, ΔTE = -5.25893e-06
step 60, t = 0.6, EE = 1.00997e-05, KE = 0.000302637, ΔTE = -5.38435e-06
step 61, t = 0.61, EE = 1.03601e-05, KE = 0.000302255, ΔTE = -5.5056e-06
step 62, t = 0.62, EE = 1.0622e-05, KE = 0.000301876, ΔTE = -5.62279e-06
step 63, t = 0.63, EE = 1.08853e-05, KE = 0.000301499, ΔTE = -5.73606e-06
step 64, t = 0.64, EE = 1.115e-05, KE = 0.000301125, ΔTE = -5.84557e-06
step 65, t = 0.65, EE = 1.1416e-05, KE = 0.000300753, ΔTE = -5.95151e-06
step 66, t = 0.66, EE = 1.16833e-05, KE = 0.000300383, ΔTE = -6.05408e-06
