Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 55 elements, 98 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.82085e-08, KE = 0.000318057, ΔTE = -4.50609e-08
step 2, t = 0.02, EE = 7.1932e-08, KE = 0.00031799, ΔTE = -5.83106e-08
step 3, t = 0.03, EE = 1.58576e-07, KE = 0.000317923, ΔTE = -3.93061e-08
step 4, t = 0.04, EE = 2.7416e-07, KE = 0.000317859, ΔTE = 1.22996e-08
step 5, t = 0.05, EE = 4.13704e-07, KE = 0.000317803, ΔTE = 9.64621e-08
step 6, t = 0.06, EE = 5.71629e-07, KE = 0.000317762, ΔTE = 2.12535e-07
step 7, t = 0.07, EE = 7.42161e-07, KE = 0.000317738, ΔTE = 3.59143e-07
step 8, t = 0.08, EE = 9.19683e-07, KE = 0.000317735, ΔTE = 5.3414e-07
step 9, t = 0.09, EE = 1.09904e-06, KE = 0.000317756, ΔTE = 7.34622e-07
step 10, t = 0.1, EE = 1.27578e-06, KE = 0.000317802, ΔTE = 9.57018e-07
step 11, t = 0.11, EE = 1.44628e-06, KE = 0.000317872, ΔTE = 1.1972e-06
step 12, t = 0.12, EE = 1.60783e-06, KE = 0.000317963, ΔTE = 1.45064e-06
step 13, t = 0.13, EE = 1.75867e-06, KE = 0.000318075, ΔTE = 1.71255e-06
step 14, t = 0.14, EE = 1.89789e-06, KE = 0.000318201, ΔTE = 1.97809e-06
step 15, t = 0.15, EE = 2.02538e-06, KE = 0.000318338, ΔTE = 2.24246e-06
step 16, t = 0.16, EE = 2.14167e-06, KE = 0.00031848, ΔTE = 2.5011e-06
step 17, t = 0.17, EE = 2.24778e-06, KE = 0.000318623, ΔTE = 2.74974e-06
step 18, t = 0.18, EE = 2.34512e-06, KE = 0.00031876, ΔTE = 2.98457e-06
step 19, t = 0.19, EE = 2.4353e-06, KE = 0.000318888, ΔTE = 3.20225e-06
step 20, t = 0.2, EE = 2.52003e-06, KE = 0.000319001, ΔTE = 3.39997e-06
step 21, t = 0.21, EE = 2.60101e-06, KE = 0.000319095, ΔTE = 3.57551e-06
step 22, t = 0.22, EE = 2.67984e-06, KE = 0.000319168, ΔTE = 3.7272e-06
step 23, t = 0.23, EE = 2.75798e-06, KE = 0.000319217, ΔTE = 3.85393e-06
step 24, t = 0.24, EE = 2.83667e-06, KE = 0.000319239, ΔTE = 3.95513e-06
step 25, t = 0.25, EE = 2.91697e-06, KE = 0.000319234, ΔTE = 4.03074e-06
step 26, t = 0.26, EE = 2.99969e-06, KE = 0.000319202, ΔTE = 4.08116e-06
step 27, t = 0.27, EE = 3.08546e-06, KE = 0.000319142, ΔTE = 4.10721e-06
step 28, t = 0.28, EE = 3.1747e-06, KE = 0.000319056, ΔTE = 4.11005e-06
step 29, t = 0.29, EE = 3.26768e-06, KE = 0.000318944, ΔTE = 4.09118e-06
step 30, t = 0.3, EE = 3.3645e-06, KE = 0.000318808, ΔTE = 4.05232e-06
step 31, t = 0.31, EE = 3.46518e-06, KE = 0.000318651, ΔTE = 3.99538e-06
step 32, t = 0.32, EE = 3.56964e-06, KE = 0.000318473, ΔTE = 3.9224e-06
step 33, t = 0.33, EE = 3.67774e-06, KE = 0.000318278, ΔTE = 3.83548e-06
step 34, t = 0.34, EE = 3.78931e-06, KE = 0.000318068, ΔTE = 3.73675e-06
step 35, t = 0.35, EE = 3.90419e-06, KE = 0.000317845, ΔTE = 3.62829e-06
step 36, t = 0.36, EE = 4.02218e-06, KE = 0.000317611, ΔTE = 3.51211e-06
step 37, t = 0.37, EE = 4.14314e-06, KE = 0.000317368, ΔTE = 3.39008e-06
step 38, t = 0.38, EE = 4.26696e-06, KE = 0.000317118, ΔTE = 3.26396e-06
step 39, t = 0.39, EE = 4.39356e-06, KE = 0.000316862, ΔTE = 3.13532e-06
step 40, t = 0.4, EE = 4.52291e-06, KE = 0.000316603, ΔTE = 3.00553e-06
step 41, t = 0.41, EE = 4.65502e-06, KE = 0.000316341, ΔTE = 2.8758e-06
step 42, t = 0.42, EE = 4.78995e-06, KE = 0.000316078, ΔTE = 2.74713e-06
step 43, t = 0.43, EE = 4.92779e-06, KE = 0.000315813, ΔTE = 2.62032e-06
step 44, t = 0.44, EE = 5.06864e-06, KE = 0.000315548, ΔTE = 2.49603e-06
