Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.46138e-09, KE = 0.000318077, ΔTE = -3.65057e-08
step 2, t = 0.02, EE = 2.98106e-08, KE = 0.000318015, ΔTE = -7.53662e-08
step 3, t = 0.03, EE = 6.69499e-08, KE = 0.000317937, ΔTE = -1.16533e-07
step 4, t = 0.04, EE = 1.18725e-07, KE = 0.000317842, ΔTE = -1.59948e-07
step 5, t = 0.05, EE = 1.8493e-07, KE = 0.00031773, ΔTE = -2.05544e-07
step 6, t = 0.06, EE = 2.65313e-07, KE = 0.000317602, ΔTE = -2.53249e-07
step 7, t = 0.07, EE = 3.59581e-07, KE = 0.000317458, ΔTE = -3.02986e-07
step 8, t = 0.08, EE = 4.67409e-07, KE = 0.000317299, ΔTE = -3.54673e-07
step 9, t = 0.09, EE = 5.88444e-07, KE = 0.000317124, ΔTE = -4.08227e-07
step 10, t = 0.1, EE = 7.22315e-07, KE = 0.000316935, ΔTE = -4.63562e-07
step 11, t = 0.11, EE = 8.68634e-07, KE = 0.000316731, ΔTE = -5.20589e-07
step 12, t = 0.12, EE = 1.02701e-06, KE = 0.000316514, ΔTE = -5.79218e-07
step 13, t = 0.13, EE = 1.19703e-06, KE = 0.000316284, ΔTE = -6.39357e-07
step 14, t = 0.14, EE = 1.37832e-06, KE = 0.000316041, ΔTE = -7.00912e-07
step 15, t = 0.15, EE = 1.57047e-06, KE = 0.000315786, ΔTE = -7.63787e-07
step 16, t = 0.16, EE = 1.7731e-06, KE = 0.00031552, ΔTE = -8.27882e-07
step 17, t = 0.17, EE = 1.98585e-06, KE = 0.000315242, ΔTE = -8.93095e-07
step 18, t = 0.18, EE = 2.20835e-06, KE = 0.000314953, ΔTE = -9.59324e-07
step 19, t = 0.19, EE = 2.44026e-06, KE = 0.000314654, ΔTE = -1.02646e-06
step 20, t = 0.2, EE = 2.68125e-06, KE = 0.000314345, ΔTE = -1.0944e-06
step 21, t = 0.21, EE = 2.93101e-06, KE = 0.000314027, ΔTE = -1.16303e-06
step 22, t = 0.22, EE = 3.18924e-06, KE = 0.000313699, ΔTE = -1.23223e-06
