Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 99 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.54703e-08, KE = 0.000318053, ΔTE = -5.21399e-08
step 2, t = 0.02, EE = 6.09567e-08, KE = 0.000317973, ΔTE = -8.69014e-08
step 3, t = 0.03, EE = 1.33845e-07, KE = 0.000317882, ΔTE = -1.04622e-07
step 4, t = 0.04, EE = 2.30232e-07, KE = 0.000317784, ΔTE = -1.0608e-07
step 5, t = 0.05, EE = 3.45425e-07, KE = 0.000317683, ΔTE = -9.26146e-08
step 6, t = 0.06, EE = 4.74477e-07, KE = 0.00031758, ΔTE = -6.61627e-08
step 7, t = 0.07, EE = 6.12676e-07, KE = 0.000317479, ΔTE = -2.92183e-08
step 8, t = 0.08, EE = 7.55949e-07, KE = 0.00031738, ΔTE = 1.52699e-08
step 9, t = 0.09, EE = 9.01137e-07, KE = 0.000317284, ΔTE = 6.40489e-08
step 10, t = 0.1, EE = 1.04614e-06, KE = 0.000317188, ΔTE = 1.13738e-07
step 11, t = 0.11, EE = 1.18994e-06, KE = 0.000317092, ΔTE = 1.61008e-07
