Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 68 elements, 122 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.99836e-09, KE = 0.000318056, ΔTE = -5.8121e-08
step 2, t = 0.02, EE = 2.78326e-08, KE = 0.000317982, ΔTE = -1.11127e-07
step 3, t = 0.03, EE = 6.20303e-08, KE = 0.0003179, ΔTE = -1.58957e-07
step 4, t = 0.04, EE = 1.08845e-07, KE = 0.00031781, ΔTE = -2.01562e-07
step 5, t = 0.05, EE = 1.67307e-07, KE = 0.000317714, ΔTE = -2.38943e-07
step 6, t = 0.06, EE = 2.36278e-07, KE = 0.000317613, ΔTE = -2.71169e-07
step 7, t = 0.07, EE = 3.1451e-07, KE = 0.000317508, ΔTE = -2.98397e-07
step 8, t = 0.08, EE = 4.00703e-07, KE = 0.000317399, ΔTE = -3.20884e-07
step 9, t = 0.09, EE = 4.93561e-07, KE = 0.000317288, ΔTE = -3.38994e-07
step 10, t = 0.1, EE = 5.91837e-07, KE = 0.000317176, ΔTE = -3.53196e-07
step 11, t = 0.11, EE = 6.94384e-07, KE = 0.000317062, ΔTE = -3.64065e-07
step 12, t = 0.12, EE = 8.0018e-07, KE = 0.000316948, ΔTE = -3.72264e-07
step 13, t = 0.13, EE = 9.0836e-07, KE = 0.000316834, ΔTE = -3.78539e-07
step 14, t = 0.14, EE = 1.01823e-06, KE = 0.000316719, ΔTE = -3.83701e-07
step 15, t = 0.15, EE = 1.12927e-06, KE = 0.000316603, ΔTE = -3.88606e-07
step 16, t = 0.16, EE = 1.24116e-06, KE = 0.000316485, ΔTE = -3.9414e-07
step 17, t = 0.17, EE = 1.35371e-06, KE = 0.000316366, ΔTE = -4.01196e-07
step 18, t = 0.18, EE = 1.46693e-06, KE = 0.000316243, ΔTE = -4.10659e-07
step 19, t = 0.19, EE = 1.58095e-06, KE = 0.000316116, ΔTE = -4.23388e-07
step 20, t = 0.2, EE = 1.69602e-06, KE = 0.000315984, ΔTE = -4.40195e-07
step 21, t = 0.21, EE = 1.81248e-06, KE = 0.000315846, ΔTE = -4.61837e-07
step 22, t = 0.22, EE = 1.93074e-06, KE = 0.000315701, ΔTE = -4.88999e-07
step 23, t = 0.23, EE = 2.05125e-06, KE = 0.000315547, ΔTE = -5.22283e-07
step 24, t = 0.24, EE = 2.1745e-06, KE = 0.000315384, ΔTE = -5.62203e-07
step 25, t = 0.25, EE = 2.30095e-06, KE = 0.000315211, ΔTE = -6.09179e-07
step 26, t = 0.26, EE = 2.43106e-06, KE = 0.000315026, ΔTE = -6.63531e-07
step 27, t = 0.27, EE = 2.56523e-06, KE = 0.00031483, ΔTE = -7.25478e-07
step 28, t = 0.28, EE = 2.70385e-06, KE = 0.000314622, ΔTE = -7.9514e-07
step 29, t = 0.29, EE = 2.8472e-06, KE = 0.000314401, ΔTE = -8.7254e-07
step 30, t = 0.3, EE = 2.99553e-06, KE = 0.000314168, ΔTE = -9.57607e-07
step 31, t = 0.31, EE = 3.14901e-06, KE = 0.000313921, ΔTE = -1.05018e-06
step 32, t = 0.32, EE = 3.30775e-06, KE = 0.000313663, ΔTE = -1.15002e-06
