Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.19148e-09, KE = 0.000318053, ΔTE = -5.85047e-08
step 2, t = 0.02, EE = 3.66499e-08, KE = 0.000317971, ΔTE = -1.12696e-07
step 3, t = 0.03, EE = 8.20373e-08, KE = 0.000317876, ΔTE = -1.6258e-07
step 4, t = 0.04, EE = 1.44819e-07, KE = 0.000317768, ΔTE = -2.08191e-07
step 5, t = 0.05, EE = 2.24298e-07, KE = 0.000317647, ΔTE = -2.49601e-07
step 6, t = 0.06, EE = 3.19651e-07, KE = 0.000317514, ΔTE = -2.86936e-07
step 7, t = 0.07, EE = 4.29964e-07, KE = 0.00031737, ΔTE = -3.20378e-07
step 8, t = 0.08, EE = 5.54276e-07, KE = 0.000317216, ΔTE = -3.50171e-07
step 9, t = 0.09, EE = 6.91615e-07, KE = 0.000317052, ΔTE = -3.7662e-07
step 10, t = 0.1, EE = 8.41026e-07, KE = 0.00031688, ΔTE = -4.00086e-07
step 11, t = 0.11, EE = 1.0016e-06, KE = 0.000316698, ΔTE = -4.20984e-07
step 12, t = 0.12, EE = 1.17252e-06, KE = 0.000316508, ΔTE = -4.39771e-07
step 13, t = 0.13, EE = 1.35302e-06, KE = 0.000316311, ΔTE = -4.56939e-07
step 14, t = 0.14, EE = 1.54247e-06, KE = 0.000316105, ΔTE = -4.73001e-07
step 15, t = 0.15, EE = 1.74034e-06, KE = 0.000315892, ΔTE = -4.88485e-07
step 16, t = 0.16, EE = 1.9462e-06, KE = 0.000315671, ΔTE = -5.0392e-07
step 17, t = 0.17, EE = 2.15973e-06, KE = 0.000315441, ΔTE = -5.19823e-07
step 18, t = 0.18, EE = 2.3807e-06, KE = 0.000315203, ΔTE = -5.36693e-07
step 19, t = 0.19, EE = 2.60896e-06, KE = 0.000314957, ΔTE = -5.55e-07
step 20, t = 0.2, EE = 2.84446e-06, KE = 0.000314701, ΔTE = -5.75178e-07
step 21, t = 0.21, EE = 3.08716e-06, KE = 0.000314436, ΔTE = -5.97616e-07
step 22, t = 0.22, EE = 3.33711e-06, KE = 0.000314161, ΔTE = -6.22654e-07
step 23, t = 0.23, EE = 3.59435e-06, KE = 0.000313876, ΔTE = -6.50583e-07
step 24, t = 0.24, EE = 3.85894e-06, KE = 0.00031358, ΔTE = -6.81637e-07
step 25, t = 0.25, EE = 4.13094e-06, KE = 0.000313274, ΔTE = -7.15994e-07
step 26, t = 0.26, EE = 4.41039e-06, KE = 0.000312956, ΔTE = -7.53779e-07
step 27, t = 0.27, EE = 4.69733e-06, KE = 0.000312628, ΔTE = -7.95062e-07
step 28, t = 0.28, EE = 4.99172e-06, KE = 0.000312289, ΔTE = -8.39862e-07
step 29, t = 0.29, EE = 5.29352e-06, KE = 0.000311939, ΔTE = -8.88151e-07
step 30, t = 0.3, EE = 5.60264e-06, KE = 0.000311578, ΔTE = -9.39857e-07
step 31, t = 0.31, EE = 5.91894e-06, KE = 0.000311207, ΔTE = -9.94867e-07
step 32, t = 0.32, EE = 6.24226e-06, KE = 0.000310825, ΔTE = -1.05304e-06
step 33, t = 0.33, EE = 6.57237e-06, KE = 0.000310434, ΔTE = -1.11419e-06
step 34, t = 0.34, EE = 6.90902e-06, KE = 0.000310033, ΔTE = -1.17813e-06
step 35, t = 0.35, EE = 7.25194e-06, KE = 0.000309624, ΔTE = -1.24465e-06
step 36, t = 0.36, EE = 7.60083e-06, KE = 0.000309206, ΔTE = -1.3135e-06
step 37, t = 0.37, EE = 7.95536e-06, KE = 0.000308781, ΔTE = -1.38446e-06
step 38, t = 0.38, EE = 8.31521e-06, KE = 0.000308348, ΔTE = -1.45727e-06
step 39, t = 0.39, EE = 8.68005e-06, KE = 0.000307909, ΔTE = -1.53171e-06
step 40, t = 0.4, EE = 9.04953e-06, KE = 0.000307464, ΔTE = -1.60752e-06
step 41, t = 0.41, EE = 9.42336e-06, KE = 0.000307013, ΔTE = -1.68448e-06
step 42, t = 0.42, EE = 9.8012e-06, KE = 0.000306557, ΔTE = -1.76237e-06
step 43, t = 0.43, EE = 1.01828e-05, KE = 0.000306097, ΔTE = -1.84097e-06
step 44, t = 0.44, EE = 1.05678e-05, KE = 0.000305633, ΔTE = -1.92008e-06
step 45, t = 0.45, EE = 1.09561e-05, KE = 0.000305165, ΔTE = -1.99952e-06
step 46, t = 0.46, EE = 1.13474e-05, KE = 0.000304694, ΔTE = -2.07912e-06
step 47, t = 0.47, EE = 1.17415e-05, KE = 0.00030422, ΔTE = -2.15871e-06
step 48, t = 0.48, EE = 1.21383e-05, KE = 0.000303744, ΔTE = -2.23817e-06
step 49, t = 0.49, EE = 1.25375e-05, KE = 0.000303266, ΔTE = -2.31735e-06
step 50, t = 0.5, EE = 1.29392e-05, KE = 0.000302785, ΔTE = -2.39615e-06
step 51, t = 0.51, EE = 1.33431e-05, KE = 0.000302303, ΔTE = -2.47446e-06
step 52, t = 0.52, EE = 1.37493e-05, KE = 0.000301819, ΔTE = -2.55219e-06
step 53, t = 0.53, EE = 1.41576e-05, KE = 0.000301334, ΔTE = -2.62927e-06
step 54, t = 0.54, EE = 1.45679e-05, KE = 0.000300847, ΔTE = -2.70562e-06
step 55, t = 0.55, EE = 1.49803e-05, KE = 0.000300359, ΔTE = -2.7812e-06
step 56, t = 0.56, EE = 1.53946e-05, KE = 0.00029987, ΔTE = -2.85595e-06
step 57, t = 0.57, EE = 1.58108e-05, KE = 0.00029938, ΔTE = -2.92984e-06
step 58, t = 0.58, EE = 1.62288e-05, KE = 0.000298889, ΔTE = -3.00283e-06
step 59, t = 0.59, EE = 1.66485e-05, KE = 0.000298397, ΔTE = -3.07492e-06
step 60, t = 0.6, EE = 1.70698e-05, KE = 0.000297905, ΔTE = -3.14609e-06
step 61, t = 0.61, EE = 1.74927e-05, KE = 0.000297412, ΔTE = -3.21635e-06
step 62, t = 0.62, EE = 1.7917e-05, KE = 0.000296918, ΔTE = -3.2857e-06
step 63, t = 0.63, EE = 1.83426e-05, KE = 0.000296424, ΔTE = -3.35415e-06
step 64, t = 0.64, EE = 1.87692e-05, KE = 0.00029593, ΔTE = -3.42176e-06
step 65, t = 0.65, EE = 1.91969e-05, KE = 0.000295435, ΔTE = -3.48854e-06
step 66, t = 0.66, EE = 1.96253e-05, KE = 0.000294941, ΔTE = -3.55454e-06
step 67, t = 0.67, EE = 2.00543e-05, KE = 0.000294447, ΔTE = -3.61984e-06
step 68, t = 0.68, EE = 2.04836e-05, KE = 0.000293953, ΔTE = -3.68448e-06
step 69, t = 0.69, EE = 2.09131e-05, KE = 0.000293459, ΔTE = -3.74854e-06
step 70, t = 0.7, EE = 2.13426e-05, KE = 0.000292966, ΔTE = -3.81211e-06
step 71, t = 0.71, EE = 2.17717e-05, KE = 0.000292474, ΔTE = -3.87527e-06
step 72, t = 0.72, EE = 2.22004e-05, KE = 0.000291982, ΔTE = -3.93811e-06
step 73, t = 0.73, EE = 2.26283e-05, KE = 0.000291492, ΔTE = -4.00073e-06
step 74, t = 0.74, EE = 2.30553e-05, KE = 0.000291002, ΔTE = -4.06323e-06
step 75, t = 0.75, EE = 2.34811e-05, KE = 0.000290514, ΔTE = -4.12571e-06
step 76, t = 0.76, EE = 2.39055e-05, KE = 0.000290027, ΔTE = -4.18827e-06
step 77, t = 0.77, EE = 2.43284e-05, KE = 0.000289541, ΔTE = -4.25102e-06
step 78, t = 0.78, EE = 2.47494e-05, KE = 0.000289057, ΔTE = -4.31404e-06
step 79, t = 0.79, EE = 2.51686e-05, KE = 0.000288575, ΔTE = -4.37743e-06
step 80, t = 0.8, EE = 2.55856e-05, KE = 0.000288094, ΔTE = -4.44127e-06
step 81, t = 0.81, EE = 2.60003e-05, KE = 0.000287615, ΔTE = -4.50566e-06
step 82, t = 0.82, EE = 2.64127e-05, KE = 0.000287137, ΔTE = -4.57065e-06
step 83, t = 0.83, EE = 2.68224e-05, KE = 0.000286662, ΔTE = -4.63632e-06
step 84, t = 0.84, EE = 2.72295e-05, KE = 0.000286188, ΔTE = -4.70272e-06
step 85, t = 0.85, EE = 2.76338e-05, KE = 0.000285717, ΔTE = -4.76989e-06
step 86, t = 0.86, EE = 2.80353e-05, KE = 0.000285247, ΔTE = -4.83786e-06
step 87, t = 0.87, EE = 2.84338e-05, KE = 0.00028478, ΔTE = -4.90667e-06
step 88, t = 0.88, EE = 2.88293e-05, KE = 0.000284315, ΔTE = -4.97631e-06
step 89, t = 0.89, EE = 2.92216e-05, KE = 0.000283852, ΔTE = -5.0468e-06
step 90, t = 0.9, EE = 2.96109e-05, KE = 0.000283392, ΔTE = -5.11811e-06
step 91, t = 0.91, EE = 2.9997e-05, KE = 0.000282933, ΔTE = -5.19024e-06
step 92, t = 0.92, EE = 3.03799e-05, KE = 0.000282478, ΔTE = -5.26315e-06
step 93, t = 0.93, EE = 3.07596e-05, KE = 0.000282024, ΔTE = -5.33681e-06
step 94, t = 0.94, EE = 3.11361e-05, KE = 0.000281573, ΔTE = -5.41116e-06
step 95, t = 0.95, EE = 3.15094e-05, KE = 0.000281125, ΔTE = -5.48616e-06
step 96, t = 0.96, EE = 3.18795e-05, KE = 0.000280679, ΔTE = -5.56174e-06
step 97, t = 0.97, EE = 3.22466e-05, KE = 0.000280236, ΔTE = -5.63783e-06
step 98, t = 0.98, EE = 3.26105e-05, KE = 0.000279796, ΔTE = -5.71437e-06
step 99, t = 0.99, EE = 3.29714e-05, KE = 0.000279358, ΔTE = -5.79126e-06
step 100, t = 1, EE = 3.33294e-05, KE = 0.000278923, ΔTE = -5.86843e-06
Elapsed time for time integration loop 0.308405
Relative error of ROM position (x) at t_final: 1 is 0.000195016
Relative error of ROM velocity (v) at t_final: 1 is 0.0701054
Elapsed time for entire simulation 1.21615
