Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67392e-09, KE = 0.000318052, ΔTE = -5.8804e-08
step 2, t = 0.02, EE = 3.85279e-08, KE = 0.000317969, ΔTE = -1.1345e-07
step 3, t = 0.03, EE = 8.60735e-08, KE = 0.000317871, ΔTE = -1.63873e-07
step 4, t = 0.04, EE = 1.51555e-07, KE = 0.000317759, ΔTE = -2.10027e-07
step 5, t = 0.05, EE = 2.34019e-07, KE = 0.000317635, ΔTE = -2.5193e-07
step 6, t = 0.06, EE = 3.32387e-07, KE = 0.000317499, ΔTE = -2.897e-07
step 7, t = 0.07, EE = 4.45528e-07, KE = 0.000317352, ΔTE = -3.23567e-07
step 8, t = 0.08, EE = 5.72319e-07, KE = 0.000317194, ΔTE = -3.53879e-07
step 9, t = 0.09, EE = 7.11703e-07, KE = 0.000317028, ΔTE = -3.81093e-07
step 10, t = 0.1, EE = 8.62723e-07, KE = 0.000316852, ΔTE = -4.05754e-07
step 11, t = 0.11, EE = 1.02456e-06, KE = 0.000316668, ΔTE = -4.28475e-07
step 12, t = 0.12, EE = 1.19652e-06, KE = 0.000316474, ΔTE = -4.49906e-07
step 13, t = 0.13, EE = 1.37806e-06, KE = 0.000316272, ΔTE = -4.70708e-07
step 14, t = 0.14, EE = 1.5688e-06, KE = 0.00031606, ΔTE = -4.91521e-07
step 15, t = 0.15, EE = 1.76843e-06, KE = 0.000315839, ΔTE = -5.1294e-07
step 16, t = 0.16, EE = 1.97678e-06, KE = 0.000315608, ΔTE = -5.35498e-07
step 17, t = 0.17, EE = 2.19373e-06, KE = 0.000315367, ΔTE = -5.59647e-07
