Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76655e-08
step 2, t = 0.02, EE = 4.25144e-08, KE = 0.000317969, ΔTE = -1.08786e-07
step 3, t = 0.03, EE = 9.3913e-08, KE = 0.000317874, ΔTE = -1.53173e-07
step 4, t = 0.04, EE = 1.63435e-07, KE = 0.000317767, ΔTE = -1.90692e-07
step 5, t = 0.05, EE = 2.49641e-07, KE = 0.00031765, ΔTE = -2.21369e-07
step 6, t = 0.06, EE = 3.51211e-07, KE = 0.000317524, ΔTE = -2.45484e-07
step 7, t = 0.07, EE = 4.66969e-07, KE = 0.00031739, ΔTE = -2.63616e-07
step 8, t = 0.08, EE = 5.95938e-07, KE = 0.000317248, ΔTE = -2.76605e-07
step 9, t = 0.09, EE = 7.37292e-07, KE = 0.000317098, ΔTE = -2.85445e-07
step 10, t = 0.1, EE = 8.90253e-07, KE = 0.000316939, ΔTE = -2.91157e-07
step 11, t = 0.11, EE = 1.05405e-06, KE = 0.000316772, ΔTE = -2.94695e-07
step 12, t = 0.12, EE = 1.22801e-06, KE = 0.000316596, ΔTE = -2.96866e-07
step 13, t = 0.13, EE = 1.41158e-06, KE = 0.000316411, ΔTE = -2.98294e-07
step 14, t = 0.14, EE = 1.6043e-06, KE = 0.000316217, ΔTE = -2.99415e-07
step 15, t = 0.15, EE = 1.80578e-06, KE = 0.000316014, ΔTE = -3.00516e-07
step 16, t = 0.16, EE = 2.01569e-06, KE = 0.000315803, ΔTE = -3.0179e-07
step 17, t = 0.17, EE = 2.2338e-06, KE = 0.000315583, ΔTE = -3.03382e-07
step 18, t = 0.18, EE = 2.45999e-06, KE = 0.000315355, ΔTE = -3.05427e-07
step 19, t = 0.19, EE = 2.69418e-06, KE = 0.000315118, ΔTE = -3.0806e-07
step 20, t = 0.2, EE = 2.93633e-06, KE = 0.000314873, ΔTE = -3.11417e-07
step 21, t = 0.21, EE = 3.18646e-06, KE = 0.000314619, ΔTE = -3.15608e-07
step 22, t = 0.22, EE = 3.44459e-06, KE = 0.000314355, ΔTE = -3.20695e-07
step 23, t = 0.23, EE = 3.71071e-06, KE = 0.000314083, ΔTE = -3.26666e-07
step 24, t = 0.24, EE = 3.98477e-06, KE = 0.000313802, ΔTE = -3.33434e-07
step 25, t = 0.25, EE = 4.26669e-06, KE = 0.000313513, ΔTE = -3.40862e-07
step 26, t = 0.26, EE = 4.55634e-06, KE = 0.000313216, ΔTE = -3.4879e-07
step 27, t = 0.27, EE = 4.85361e-06, KE = 0.00031291, ΔTE = -3.57081e-07
step 28, t = 0.28, EE = 5.15834e-06, KE = 0.000312597, ΔTE = -3.65667e-07
step 29, t = 0.29, EE = 5.47034e-06, KE = 0.000312276, ΔTE = -3.74583e-07
step 30, t = 0.3, EE = 5.78941e-06, KE = 0.000311947, ΔTE = -3.83989e-07
step 31, t = 0.31, EE = 6.11526e-06, KE = 0.000311611, ΔTE = -3.94157e-07
step 32, t = 0.32, EE = 6.44757e-06, KE = 0.000311268, ΔTE = -4.05436e-07
step 33, t = 0.33, EE = 6.78597e-06, KE = 0.000310916, ΔTE = -4.18194e-07
step 34, t = 0.34, EE = 7.13011e-06, KE = 0.000310558, ΔTE = -4.32757e-07
step 35, t = 0.35, EE = 7.47964e-06, KE = 0.000310192, ΔTE = -4.49345e-07
step 36, t = 0.36, EE = 7.83425e-06, KE = 0.000309818, ΔTE = -4.68041e-07
step 37, t = 0.37, EE = 8.19367e-06, KE = 0.000309438, ΔTE = -4.88777e-07
step 38, t = 0.38, EE = 8.55764e-06, KE = 0.000309052, ΔTE = -5.11366e-07
step 39, t = 0.39, EE = 8.92592e-06, KE = 0.000308659, ΔTE = -5.35544e-07
step 40, t = 0.4, EE = 9.29826e-06, KE = 0.000308261, ΔTE = -5.61031e-07
step 41, t = 0.41, EE = 9.67438e-06, KE = 0.000307859, ΔTE = -5.87587e-07
step 42, t = 0.42, EE = 1.0054e-05, KE = 0.000307452, ΔTE = -6.15062e-07
step 43, t = 0.43, EE = 1.04368e-05, KE = 0.00030704, ΔTE = -6.43424e-07
step 44, t = 0.44, EE = 1.08225e-05, KE = 0.000306625, ΔTE = -6.72763e-07
step 45, t = 0.45, EE = 1.12108e-05, KE = 0.000306207, ΔTE = -7.03273e-07
step 46, t = 0.46, EE = 1.16014e-05, KE = 0.000305784, ΔTE = -7.3522e-07
step 47, t = 0.47, EE = 1.19943e-05, KE = 0.000305357, ΔTE = -7.68895e-07
step 48, t = 0.48, EE = 1.23892e-05, KE = 0.000304927, ΔTE = -8.04568e-07
step 49, t = 0.49, EE = 1.27858e-05, KE = 0.000304492, ΔTE = -8.42457e-07
step 50, t = 0.5, EE = 1.31842e-05, KE = 0.000304054, ΔTE = -8.82707e-07
step 51, t = 0.51, EE = 1.35841e-05, KE = 0.000303611, ΔTE = -9.25393e-07
step 52, t = 0.52, EE = 1.39852e-05, KE = 0.000303165, ΔTE = -9.70529e-07
step 53, t = 0.53, EE = 1.43875e-05, KE = 0.000302715, ΔTE = -1.01809e-06
step 54, t = 0.54, EE = 1.47907e-05, KE = 0.000302262, ΔTE = -1.06804e-06
step 55, t = 0.55, EE = 1.51947e-05, KE = 0.000301806, ΔTE = -1.12034e-06
step 56, t = 0.56, EE = 1.55994e-05, KE = 0.000301346, ΔTE = -1.17497e-06
step 57, t = 0.57, EE = 1.60048e-05, KE = 0.000300884, ΔTE = -1.23191e-06
step 58, t = 0.58, EE = 1.64107e-05, KE = 0.000300419, ΔTE = -1.29115e-06
step 59, t = 0.59, EE = 1.68172e-05, KE = 0.000299951, ΔTE = -1.35269e-06
step 60, t = 0.6, EE = 1.72241e-05, KE = 0.00029948, ΔTE = -1.41653e-06
