Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.00977e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.26336e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.75877e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317996, ΔTE = -5.49363e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317938, ΔTE = -7.46519e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317868, ΔTE = -9.67033e-08
step 7, t = 0.07, EE = 2.12329e-07, KE = 0.000317787, ΔTE = -1.21056e-07
step 8, t = 0.08, EE = 2.77301e-07, KE = 0.000317696, ΔTE = -1.4767e-07
step 9, t = 0.09, EE = 3.50922e-07, KE = 0.000317593, ΔTE = -1.76505e-07
step 10, t = 0.1, EE = 4.33187e-07, KE = 0.00031748, ΔTE = -2.07515e-07
step 11, t = 0.11, EE = 5.2409e-07, KE = 0.000317356, ΔTE = -2.40649e-07
step 12, t = 0.12, EE = 6.23625e-07, KE = 0.000317221, ΔTE = -2.75854e-07
step 13, t = 0.13, EE = 7.31786e-07, KE = 0.000317076, ΔTE = -3.13075e-07
step 14, t = 0.14, EE = 8.48566e-07, KE = 0.00031692, ΔTE = -3.5225e-07
step 15, t = 0.15, EE = 9.73957e-07, KE = 0.000316753, ΔTE = -3.93315e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316576, ΔTE = -4.36204e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316389, ΔTE = -4.80845e-07
step 18, t = 0.18, EE = 1.40171e-06, KE = 0.000316192, ΔTE = -5.27163e-07
step 19, t = 0.19, EE = 1.56146e-06, KE = 0.000315984, ΔTE = -5.75081e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.000315766, ΔTE = -6.24517e-07
step 21, t = 0.21, EE = 1.90665e-06, KE = 0.000315539, ΔTE = -6.75386e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315301, ΔTE = -7.276e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315054, ΔTE = -7.81066e-07
step 24, t = 0.24, EE = 2.48848e-06, KE = 0.000314796, ΔTE = -8.35689e-07
