Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63859e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.49028e-08
step 3, t = 0.03, EE = 6.86912e-08, KE = 0.000317936, ΔTE = -1.15523e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58203e-07
step 5, t = 0.05, EE = 1.89774e-07, KE = 0.000317728, ΔTE = -2.02889e-07
step 6, t = 0.06, EE = 2.72293e-07, KE = 0.000317599, ΔTE = -2.49518e-07
step 7, t = 0.07, EE = 3.69089e-07, KE = 0.000317454, ΔTE = -2.98018e-07
step 8, t = 0.08, EE = 4.79839e-07, KE = 0.000317293, ΔTE = -3.48313e-07
step 9, t = 0.09, EE = 6.04189e-07, KE = 0.000317116, ΔTE = -4.00322e-07
step 10, t = 0.1, EE = 7.41766e-07, KE = 0.000316925, ΔTE = -4.53958e-07
step 11, t = 0.11, EE = 8.92182e-07, KE = 0.000316719, ΔTE = -5.09136e-07
step 12, t = 0.12, EE = 1.05504e-06, KE = 0.0003165, ΔTE = -5.65766e-07
step 13, t = 0.13, EE = 1.22994e-06, KE = 0.000316267, ΔTE = -6.23754e-07
step 14, t = 0.14, EE = 1.41647e-06, KE = 0.000316021, ΔTE = -6.83009e-07
step 15, t = 0.15, EE = 1.61424e-06, KE = 0.000315763, ΔTE = -7.43436e-07
step 16, t = 0.16, EE = 1.82286e-06, KE = 0.000315493, ΔTE = -8.04938e-07
step 17, t = 0.17, EE = 2.04195e-06, KE = 0.000315211, ΔTE = -8.67419e-07
step 18, t = 0.18, EE = 2.27114e-06, KE = 0.000314919, ΔTE = -9.3078e-07
step 19, t = 0.19, EE = 2.51007e-06, KE = 0.000314616, ΔTE = -9.94922e-07
step 20, t = 0.2, EE = 2.7584e-06, KE = 0.000314303, ΔTE = -1.05975e-06
step 21, t = 0.21, EE = 3.01579e-06, KE = 0.00031398, ΔTE = -1.12516e-06
step 22, t = 0.22, EE = 3.28195e-06, KE = 0.000313648, ΔTE = -1.19105e-06
step 23, t = 0.23, EE = 3.55655e-06, KE = 0.000313307, ΔTE = -1.25733e-06
step 24, t = 0.24, EE = 3.83931e-06, KE = 0.000312957, ΔTE = -1.32391e-06
step 25, t = 0.25, EE = 4.12995e-06, KE = 0.0003126, ΔTE = -1.39069e-06
step 26, t = 0.26, EE = 4.4282e-06, KE = 0.000312235, ΔTE = -1.45757e-06
step 27, t = 0.27, EE = 4.73379e-06, KE = 0.000311862, ΔTE = -1.52449e-06
step 28, t = 0.28, EE = 5.04646e-06, KE = 0.000311483, ΔTE = -1.59135e-06
step 29, t = 0.29, EE = 5.36597e-06, KE = 0.000311097, ΔTE = -1.65809e-06
step 30, t = 0.3, EE = 5.69207e-06, KE = 0.000310704, ΔTE = -1.72464e-06
step 31, t = 0.31, EE = 6.02451e-06, KE = 0.000310305, ΔTE = -1.79094e-06
step 32, t = 0.32, EE = 6.36306e-06, KE = 0.000309901, ΔTE = -1.85694e-06
step 33, t = 0.33, EE = 6.70748e-06, KE = 0.000309491, ΔTE = -1.92261e-06
step 34, t = 0.34, EE = 7.05752e-06, KE = 0.000309075, ΔTE = -1.9879e-06
step 35, t = 0.35, EE = 7.41297e-06, KE = 0.000308655, ΔTE = -2.05281e-06
step 36, t = 0.36, EE = 7.77359e-06, KE = 0.00030823, ΔTE = -2.11731e-06
step 37, t = 0.37, EE = 8.13916e-06, KE = 0.0003078, ΔTE = -2.1814e-06
step 38, t = 0.38, EE = 8.50944e-06, KE = 0.000307366, ΔTE = -2.2451e-06
step 39, t = 0.39, EE = 8.88422e-06, KE = 0.000306928, ΔTE = -2.30842e-06
step 40, t = 0.4, EE = 9.26328e-06, KE = 0.000306486, ΔTE = -2.37138e-06
step 41, t = 0.41, EE = 9.64642e-06, KE = 0.00030604, ΔTE = -2.43402e-06
step 42, t = 0.42, EE = 1.00334e-05, KE = 0.000305591, ΔTE = -2.49637e-06
step 43, t = 0.43, EE = 1.04241e-05, KE = 0.000305138, ΔTE = -2.55849e-06
step 44, t = 0.44, EE = 1.08182e-05, KE = 0.000304682, ΔTE = -2.62043e-06
step 45, t = 0.45, EE = 1.12156e-05, KE = 0.000304223, ΔTE = -2.68224e-06
step 46, t = 0.46, EE = 1.16161e-05, KE = 0.000303761, ΔTE = -2.74399e-06
step 47, t = 0.47, EE = 1.20195e-05, KE = 0.000303295, ΔTE = -2.80574e-06
step 48, t = 0.48, EE = 1.24256e-05, KE = 0.000302827, ΔTE = -2.86754e-06
step 49, t = 0.49, EE = 1.28344e-05, KE = 0.000302357, ΔTE = -2.92947e-06
step 50, t = 0.5, EE = 1.32455e-05, KE = 0.000301884, ΔTE = -2.9916e-06
step 51, t = 0.51, EE = 1.36589e-05, KE = 0.000301408, ΔTE = -3.05397e-06
step 52, t = 0.52, EE = 1.40745e-05, KE = 0.00030093, ΔTE = -3.11666e-06
step 53, t = 0.53, EE = 1.4492e-05, KE = 0.000300449, ΔTE = -3.17971e-06
step 54, t = 0.54, EE = 1.49113e-05, KE = 0.000299966, ΔTE = -3.24318e-06
step 55, t = 0.55, EE = 1.53323e-05, KE = 0.000299481, ΔTE = -3.30711e-06
step 56, t = 0.56, EE = 1.57548e-05, KE = 0.000298994, ΔTE = -3.37155e-06
step 57, t = 0.57, EE = 1.61787e-05, KE = 0.000298505, ΔTE = -3.43653e-06
step 58, t = 0.58, EE = 1.66039e-05, KE = 0.000298015, ΔTE = -3.50209e-06
step 59, t = 0.59, EE = 1.70301e-05, KE = 0.000297522, ΔTE = -3.56824e-06
step 60, t = 0.6, EE = 1.74574e-05, KE = 0.000297028, ΔTE = -3.63501e-06
step 61, t = 0.61, EE = 1.78854e-05, KE = 0.000296533, ΔTE = -3.70241e-06
step 62, t = 0.62, EE = 1.83141e-05, KE = 0.000296036, ΔTE = -3.77044e-06
step 63, t = 0.63, EE = 1.87432e-05, KE = 0.000295538, ΔTE = -3.8391e-06
step 64, t = 0.64, EE = 1.91727e-05, KE = 0.00029504, ΔTE = -3.90838e-06
step 65, t = 0.65, EE = 1.96024e-05, KE = 0.00029454, ΔTE = -3.97828e-06
step 66, t = 0.66, EE = 2.00321e-05, KE = 0.00029404, ΔTE = -4.04878e-06
step 67, t = 0.67, EE = 2.04615e-05, KE = 0.000293539, ΔTE = -4.11985e-06
step 68, t = 0.68, EE = 2.08907e-05, KE = 0.000293039, ΔTE = -4.19147e-06
step 69, t = 0.69, EE = 2.13193e-05, KE = 0.000292538, ΔTE = -4.26361e-06
step 70, t = 0.7, EE = 2.17472e-05, KE = 0.000292037, ΔTE = -4.33623e-06
step 71, t = 0.71, EE = 2.21741e-05, KE = 0.000291537, ΔTE = -4.4093e-06
step 72, t = 0.72, EE = 2.26001e-05, KE = 0.000291038, ΔTE = -4.48278e-06
step 73, t = 0.73, EE = 2.30247e-05, KE = 0.000290539, ΔTE = -4.55662e-06
