Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 950
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76626e-08
step 2, t = 0.02, EE = 4.25144e-08, KE = 0.000317969, ΔTE = -1.08775e-07
step 3, t = 0.03, EE = 9.39131e-08, KE = 0.000317874, ΔTE = -1.53151e-07
step 4, t = 0.04, EE = 1.63435e-07, KE = 0.000317767, ΔTE = -1.90659e-07
step 5, t = 0.05, EE = 2.49642e-07, KE = 0.00031765, ΔTE = -2.21328e-07
step 6, t = 0.06, EE = 3.51212e-07, KE = 0.000317524, ΔTE = -2.45443e-07
step 7, t = 0.07, EE = 4.6697e-07, KE = 0.00031739, ΔTE = -2.63589e-07
step 8, t = 0.08, EE = 5.9594e-07, KE = 0.000317248, ΔTE = -2.7661e-07
step 9, t = 0.09, EE = 7.37296e-07, KE = 0.000317098, ΔTE = -2.85504e-07
step 10, t = 0.1, EE = 8.90257e-07, KE = 0.000316939, ΔTE = -2.91301e-07
step 11, t = 0.11, EE = 1.05406e-06, KE = 0.000316772, ΔTE = -2.94954e-07
step 12, t = 0.12, EE = 1.22802e-06, KE = 0.000316595, ΔTE = -2.97278e-07
step 13, t = 0.13, EE = 1.4116e-06, KE = 0.00031641, ΔTE = -2.98896e-07
step 14, t = 0.14, EE = 1.60433e-06, KE = 0.000316216, ΔTE = -3.0025e-07
step 15, t = 0.15, EE = 1.80582e-06, KE = 0.000316013, ΔTE = -3.01628e-07
step 16, t = 0.16, EE = 2.01575e-06, KE = 0.000315802, ΔTE = -3.03227e-07
step 17, t = 0.17, EE = 2.23389e-06, KE = 0.000315582, ΔTE = -3.05194e-07
step 18, t = 0.18, EE = 2.4601e-06, KE = 0.000315353, ΔTE = -3.07665e-07
