Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 92 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.67171e-08, KE = 0.000318054, ΔTE = -4.99779e-08
step 2, t = 0.02, EE = 6.56738e-08, KE = 0.000317977, ΔTE = -7.80965e-08
step 3, t = 0.03, EE = 1.43618e-07, KE = 0.000317893, ΔTE = -8.43967e-08
step 4, t = 0.04, EE = 2.45998e-07, KE = 0.000317805, ΔTE = -6.92707e-08
step 5, t = 0.05, EE = 3.67765e-07, KE = 0.000317719, ΔTE = -3.36052e-08
step 6, t = 0.06, EE = 5.04011e-07, KE = 0.000317638, ΔTE = 2.11899e-08
step 7, t = 0.07, EE = 6.50343e-07, KE = 0.000317564, ΔTE = 9.32312e-08
step 8, t = 0.08, EE = 8.03055e-07, KE = 0.000317498, ΔTE = 1.80256e-07
step 9, t = 0.09, EE = 9.59167e-07, KE = 0.000317441, ΔTE = 2.79731e-07
step 10, t = 0.1, EE = 1.11638e-06, KE = 0.000317393, ΔTE = 3.88971e-07
step 11, t = 0.11, EE = 1.27302e-06, KE = 0.000317353, ΔTE = 5.0524e-07
step 12, t = 0.12, EE = 1.42792e-06, KE = 0.000317319, ΔTE = 6.2586e-07
step 13, t = 0.13, EE = 1.58038e-06, KE = 0.000317289, ΔTE = 7.48288e-07
step 14, t = 0.14, EE = 1.73008e-06, KE = 0.000317261, ΔTE = 8.70179e-07
step 15, t = 0.15, EE = 1.87709e-06, KE = 0.000317233, ΔTE = 9.89421e-07
step 16, t = 0.16, EE = 2.02181e-06, KE = 0.000317203, ΔTE = 1.10416e-06
step 17, t = 0.17, EE = 2.16505e-06, KE = 0.000317168, ΔTE = 1.21278e-06
step 18, t = 0.18, EE = 2.30793e-06, KE = 0.000317127, ΔTE = 1.31396e-06
step 19, t = 0.19, EE = 2.45186e-06, KE = 0.000317075, ΔTE = 1.40658e-06
step 20, t = 0.2, EE = 2.59837e-06, KE = 0.000317012, ΔTE = 1.48981e-06
step 21, t = 0.21, EE = 2.749e-06, KE = 0.000316935, ΔTE = 1.56301e-06
step 22, t = 0.22, EE = 2.90508e-06, KE = 0.000316841, ΔTE = 1.62575e-06
step 23, t = 0.23, EE = 3.06765e-06, KE = 0.000316731, ΔTE = 1.67777e-06
step 24, t = 0.24, EE = 3.23729e-06, KE = 0.000316602, ΔTE = 1.71895e-06
step 25, t = 0.25, EE = 3.4142e-06, KE = 0.000316456, ΔTE = 1.74921e-06
step 26, t = 0.26, EE = 3.59816e-06, KE = 0.000316291, ΔTE = 1.76856e-06
step 27, t = 0.27, EE = 3.78873e-06, KE = 0.000316109, ΔTE = 1.77704e-06
step 28, t = 0.28, EE = 3.98533e-06, KE = 0.00031591, ΔTE = 1.77472e-06
step 29, t = 0.29, EE = 4.18739e-06, KE = 0.000315695, ΔTE = 1.76171e-06
step 30, t = 0.3, EE = 4.3944e-06, KE = 0.000315464, ΔTE = 1.73824e-06
step 31, t = 0.31, EE = 4.60594e-06, KE = 0.000315219, ΔTE = 1.70461e-06
step 32, t = 0.32, EE = 4.82173e-06, KE = 0.00031496, ΔTE = 1.66127e-06
step 33, t = 0.33, EE = 5.04155e-06, KE = 0.000314688, ΔTE = 1.60882e-06
step 34, t = 0.34, EE = 5.26525e-06, KE = 0.000314403, ΔTE = 1.548e-06
step 35, t = 0.35, EE = 5.49274e-06, KE = 0.000314108, ΔTE = 1.47972e-06
step 36, t = 0.36, EE = 5.72396e-06, KE = 0.000313802, ΔTE = 1.40497e-06
step 37, t = 0.37, EE = 5.95887e-06, KE = 0.000313487, ΔTE = 1.32487e-06
step 38, t = 0.38, EE = 6.19744e-06, KE = 0.000313164, ΔTE = 1.24057e-06
step 39, t = 0.39, EE = 6.43968e-06, KE = 0.000312834, ΔTE = 1.15324e-06
step 40, t = 0.4, EE = 6.6856e-06, KE = 0.000312499, ΔTE = 1.06403e-06
step 41, t = 0.41, EE = 6.93522e-06, KE = 0.000312159, ΔTE = 9.73991e-07
step 42, t = 0.42, EE = 7.18859e-06, KE = 0.000311816, ΔTE = 8.84102e-07
step 43, t = 0.43, EE = 7.44572e-06, KE = 0.00031147, ΔTE = 7.95206e-07
step 44, t = 0.44, EE = 7.70662e-06, KE = 0.000311122, ΔTE = 7.08007e-07
step 45, t = 0.45, EE = 7.97125e-06, KE = 0.000310772, ΔTE = 6.23056e-07
step 46, t = 0.46, EE = 8.23951e-06, KE = 0.000310422, ΔTE = 5.40741e-07
step 47, t = 0.47, EE = 8.51128e-06, KE = 0.000310071, ΔTE = 4.61285e-07
step 48, t = 0.48, EE = 8.78638e-06, KE = 0.000309719, ΔTE = 3.84748e-07
step 49, t = 0.49, EE = 9.06463e-06, KE = 0.000309367, ΔTE = 3.11033e-07
step 50, t = 0.5, EE = 9.34584e-06, KE = 0.000309015, ΔTE = 2.39894e-07
step 51, t = 0.51, EE = 9.62982e-06, KE = 0.000308662, ΔTE = 1.70957e-07
step 52, t = 0.52, EE = 9.91644e-06, KE = 0.000308308, ΔTE = 1.03736e-07
step 53, t = 0.53, EE = 1.02055e-05, KE = 0.000307953, ΔTE = 3.76644e-08
step 54, t = 0.54, EE = 1.04971e-05, KE = 0.000307596, ΔTE = -2.78789e-08
step 55, t = 0.55, EE = 1.07909e-05, KE = 0.000307236, ΔTE = -9.35401e-08
step 56, t = 0.56, EE = 1.10869e-05, KE = 0.000306874, ΔTE = -1.5996e-07
step 57, t = 0.57, EE = 1.1385e-05, KE = 0.000306508, ΔTE = -2.27749e-07
step 58, t = 0.58, EE = 1.16852e-05, KE = 0.000306138, ΔTE = -2.97464e-07
step 59, t = 0.59, EE = 1.19873e-05, KE = 0.000305764, ΔTE = -3.69588e-07
step 60, t = 0.6, EE = 1.22912e-05, KE = 0.000305385, ΔTE = -4.44521e-07
step 61, t = 0.61, EE = 1.25969e-05, KE = 0.000305001, ΔTE = -5.22572e-07
