Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 84 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.19693e-08, KE = 0.000318054, ΔTE = -4.43617e-08
step 2, t = 0.02, EE = 8.62841e-08, KE = 0.000317978, ΔTE = -5.59247e-08
step 3, t = 0.03, EE = 1.88443e-07, KE = 0.000317897, ΔTE = -3.53671e-08
step 4, t = 0.04, EE = 3.21714e-07, KE = 0.000317815, ΔTE = 1.58977e-08
step 5, t = 0.05, EE = 4.77991e-07, KE = 0.000317738, ΔTE = 9.55037e-08
step 6, t = 0.06, EE = 6.48701e-07, KE = 0.000317672, ΔTE = 2.00051e-07
step 7, t = 0.07, EE = 8.25648e-07, KE = 0.00031762, ΔTE = 3.25155e-07
step 8, t = 0.08, EE = 1.00171e-06, KE = 0.000317585, ΔTE = 4.65613e-07
step 9, t = 0.09, EE = 1.17132e-06, KE = 0.000317565, ΔTE = 6.15652e-07
step 10, t = 0.1, EE = 1.33075e-06, KE = 0.000317559, ΔTE = 7.69227e-07
step 11, t = 0.11, EE = 1.4781e-06, KE = 0.000317563, ΔTE = 9.20339e-07
step 12, t = 0.12, EE = 1.6132e-06, KE = 0.000317571, ΔTE = 1.06332e-06
step 13, t = 0.13, EE = 1.73728e-06, KE = 0.000317576, ΔTE = 1.19311e-06
step 14, t = 0.14, EE = 1.85265e-06, KE = 0.000317573, ΔTE = 1.30541e-06
step 15, t = 0.15, EE = 1.96224e-06, KE = 0.000317555, ΔTE = 1.39684e-06
step 16, t = 0.16, EE = 2.06929e-06, KE = 0.000317516, ΔTE = 1.46499e-06
step 17, t = 0.17, EE = 2.177e-06, KE = 0.000317452, ΔTE = 1.50839e-06
step 18, t = 0.18, EE = 2.28827e-06, KE = 0.000317359, ΔTE = 1.52649e-06
step 19, t = 0.19, EE = 2.40559e-06, KE = 0.000317235, ΔTE = 1.51955e-06
step 20, t = 0.2, EE = 2.5309e-06, KE = 0.000317078, ΔTE = 1.4885e-06
step 21, t = 0.21, EE = 2.66561e-06, KE = 0.00031689, ΔTE = 1.43483e-06
step 22, t = 0.22, EE = 2.81057e-06, KE = 0.000316671, ΔTE = 1.36048e-06
step 23, t = 0.23, EE = 2.96619e-06, KE = 0.000316422, ΔTE = 1.26763e-06
step 24, t = 0.24, EE = 3.13248e-06, KE = 0.000316147, ΔTE = 1.15867e-06
step 25, t = 0.25, EE = 3.30913e-06, KE = 0.000315848, ΔTE = 1.03603e-06
step 26, t = 0.26, EE = 3.49559e-06, KE = 0.000315527, ΔTE = 9.02093e-07
step 27, t = 0.27, EE = 3.69119e-06, KE = 0.000315189, ΔTE = 7.59164e-07
step 28, t = 0.28, EE = 3.89516e-06, KE = 0.000314835, ΔTE = 6.09363e-07
step 29, t = 0.29, EE = 4.10669e-06, KE = 0.000314469, ΔTE = 4.54607e-07
step 30, t = 0.3, EE = 4.32507e-06, KE = 0.000314092, ΔTE = 2.96579e-07
step 31, t = 0.31, EE = 4.54963e-06, KE = 0.000313708, ΔTE = 1.3672e-07
step 32, t = 0.32, EE = 4.77987e-06, KE = 0.000313317, ΔTE = -2.37713e-08
step 33, t = 0.33, EE = 5.01544e-06, KE = 0.000312921, ΔTE = -1.83922e-07
step 34, t = 0.34, EE = 5.25615e-06, KE = 0.000312522, ΔTE = -3.42965e-07
step 35, t = 0.35, EE = 5.50198e-06, KE = 0.000312118, ΔTE = -5.00312e-07
step 36, t = 0.36, EE = 5.75305e-06, KE = 0.000311712, ΔTE = -6.55523e-07
step 37, t = 0.37, EE = 6.00961e-06, KE = 0.000311303, ΔTE = -8.08282e-07
step 38, t = 0.38, EE = 6.27192e-06, KE = 0.00031089, ΔTE = -9.58368e-07
step 39, t = 0.39, EE = 6.5403e-06, KE = 0.000310475, ΔTE = -1.10564e-06
step 40, t = 0.4, EE = 6.81498e-06, KE = 0.000310056, ΔTE = -1.25003e-06
step 41, t = 0.41, EE = 7.09612e-06, KE = 0.000309633, ΔTE = -1.3915e-06
step 42, t = 0.42, EE = 7.38376e-06, KE = 0.000309207, ΔTE = -1.5301e-06
