Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 116 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.5009e-09, KE = 0.000318103, ΔTE = -1.1829e-08
step 2, t = 0.02, EE = 2.19926e-08, KE = 0.000318071, ΔTE = -2.77379e-08
step 3, t = 0.03, EE = 4.94468e-08, KE = 0.000318024, ΔTE = -4.76705e-08
step 4, t = 0.04, EE = 8.78195e-08, KE = 0.000317961, ΔTE = -7.15697e-08
step 5, t = 0.05, EE = 1.37051e-07, KE = 0.000317884, ΔTE = -9.93776e-08
step 6, t = 0.06, EE = 1.97068e-07, KE = 0.000317793, ΔTE = -1.31036e-07
step 7, t = 0.07, EE = 2.67781e-07, KE = 0.000317686, ΔTE = -1.66485e-07
step 8, t = 0.08, EE = 3.49087e-07, KE = 0.000317566, ΔTE = -2.05665e-07
step 9, t = 0.09, EE = 4.40869e-07, KE = 0.000317431, ΔTE = -2.48516e-07
step 10, t = 0.1, EE = 5.42998e-07, KE = 0.000317283, ΔTE = -2.94976e-07
step 11, t = 0.11, EE = 6.55331e-07, KE = 0.00031712, ΔTE = -3.44984e-07
step 12, t = 0.12, EE = 7.77714e-07, KE = 0.000316944, ΔTE = -3.98476e-07
step 13, t = 0.13, EE = 9.09979e-07, KE = 0.000316755, ΔTE = -4.55391e-07
step 14, t = 0.14, EE = 1.05195e-06, KE = 0.000316553, ΔTE = -5.15666e-07
step 15, t = 0.15, EE = 1.20343e-06, KE = 0.000316338, ΔTE = -5.79236e-07
step 16, t = 0.16, EE = 1.36423e-06, KE = 0.00031611, ΔTE = -6.46037e-07
step 17, t = 0.17, EE = 1.53414e-06, KE = 0.000315871, ΔTE = -7.16006e-07
step 18, t = 0.18, EE = 1.71294e-06, KE = 0.000315619, ΔTE = -7.89078e-07
step 19, t = 0.19, EE = 1.90041e-06, KE = 0.000315355, ΔTE = -8.65188e-07
step 20, t = 0.2, EE = 2.0963e-06, KE = 0.00031508, ΔTE = -9.44272e-07
step 21, t = 0.21, EE = 2.30039e-06, KE = 0.000314794, ΔTE = -1.02627e-06
step 22, t = 0.22, EE = 2.51241e-06, KE = 0.000314497, ΔTE = -1.1111e-06
step 23, t = 0.23, EE = 2.73212e-06, KE = 0.00031419, ΔTE = -1.19872e-06
step 24, t = 0.24, EE = 2.95926e-06, KE = 0.000313872, ΔTE = -1.28905e-06
step 25, t = 0.25, EE = 3.19356e-06, KE = 0.000313545, ΔTE = -1.38203e-06
step 26, t = 0.26, EE = 3.43475e-06, KE = 0.000313208, ΔTE = -1.4776e-06
step 27, t = 0.27, EE = 3.68257e-06, KE = 0.000312862, ΔTE = -1.57569e-06
