Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 99 elements, 142 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.97065e-09, KE = 0.000318107, ΔTE = -1.04837e-08
step 2, t = 0.02, EE = 1.18822e-08, KE = 0.000318085, ΔTE = -2.41831e-08
step 3, t = 0.03, EE = 2.67339e-08, KE = 0.000318053, ΔTE = -4.1087e-08
step 4, t = 0.04, EE = 4.75247e-08, KE = 0.000318012, ΔTE = -6.11819e-08
step 5, t = 0.05, EE = 7.42531e-08, KE = 0.000317962, ΔTE = -8.44515e-08
step 6, t = 0.06, EE = 1.06917e-07, KE = 0.000317903, ΔTE = -1.10877e-07
step 7, t = 0.07, EE = 1.45516e-07, KE = 0.000317835, ΔTE = -1.40437e-07
step 8, t = 0.08, EE = 1.90046e-07, KE = 0.000317757, ΔTE = -1.73107e-07
step 9, t = 0.09, EE = 2.40505e-07, KE = 0.000317671, ΔTE = -2.08861e-07
step 10, t = 0.1, EE = 2.9689e-07, KE = 0.000317576, ΔTE = -2.4767e-07
step 11, t = 0.11, EE = 3.59198e-07, KE = 0.000317472, ΔTE = -2.89501e-07
step 12, t = 0.12, EE = 4.27426e-07, KE = 0.000317359, ΔTE = -3.34321e-07
step 13, t = 0.13, EE = 5.01569e-07, KE = 0.000317237, ΔTE = -3.82092e-07
step 14, t = 0.14, EE = 5.81625e-07, KE = 0.000317106, ΔTE = -4.32774e-07
step 15, t = 0.15, EE = 6.67587e-07, KE = 0.000316967, ΔTE = -4.86327e-07
step 16, t = 0.16, EE = 7.59452e-07, KE = 0.000316818, ΔTE = -5.42704e-07
step 17, t = 0.17, EE = 8.57215e-07, KE = 0.000316662, ΔTE = -6.01859e-07
