Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.00885e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.25973e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.75075e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317997, ΔTE = -5.47963e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317938, ΔTE = -7.44375e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317868, ΔTE = -9.64008e-08
step 7, t = 0.07, EE = 2.1233e-07, KE = 0.000317788, ΔTE = -1.20653e-07
step 8, t = 0.08, EE = 2.77302e-07, KE = 0.000317696, ΔTE = -1.47155e-07
step 9, t = 0.09, EE = 3.50923e-07, KE = 0.000317594, ΔTE = -1.75867e-07
step 10, t = 0.1, EE = 4.33187e-07, KE = 0.000317481, ΔTE = -2.06745e-07
step 11, t = 0.11, EE = 5.2409e-07, KE = 0.000317357, ΔTE = -2.39739e-07
step 12, t = 0.12, EE = 6.23626e-07, KE = 0.000317222, ΔTE = -2.74797e-07
step 13, t = 0.13, EE = 7.31787e-07, KE = 0.000317077, ΔTE = -3.11864e-07
step 14, t = 0.14, EE = 8.48567e-07, KE = 0.000316921, ΔTE = -3.5088e-07
