Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67168e-09, KE = 0.000318052, ΔTE = -5.88628e-08
step 2, t = 0.02, EE = 3.85242e-08, KE = 0.000317968, ΔTE = -1.13688e-07
step 3, t = 0.03, EE = 8.60835e-08, KE = 0.00031787, ΔTE = -1.64413e-07
step 4, t = 0.04, EE = 1.51615e-07, KE = 0.000317758, ΔTE = -2.10995e-07
step 5, t = 0.05, EE = 2.34189e-07, KE = 0.000317633, ΔTE = -2.53453e-07
step 6, t = 0.06, EE = 3.32752e-07, KE = 0.000317496, ΔTE = -2.91898e-07
step 7, t = 0.07, EE = 4.46189e-07, KE = 0.000317348, ΔTE = -3.26547e-07
step 8, t = 0.08, EE = 5.73392e-07, KE = 0.00031719, ΔTE = -3.57727e-07
step 9, t = 0.09, EE = 7.1331e-07, KE = 0.000317021, ΔTE = -3.85867e-07
step 10, t = 0.1, EE = 8.64983e-07, KE = 0.000316844, ΔTE = -4.11481e-07
step 11, t = 0.11, EE = 1.02758e-06, KE = 0.000316658, ΔTE = -4.35146e-07
step 12, t = 0.12, EE = 1.20039e-06, KE = 0.000316463, ΔTE = -4.57477e-07
step 13, t = 0.13, EE = 1.38287e-06, KE = 0.000316259, ΔTE = -4.79096e-07
step 14, t = 0.14, EE = 1.57458e-06, KE = 0.000316045, ΔTE = -5.00609e-07
step 15, t = 0.15, EE = 1.77522e-06, KE = 0.000315823, ΔTE = -5.22585e-07
step 16, t = 0.16, EE = 1.98458e-06, KE = 0.000315591, ΔTE = -5.4553e-07
step 17, t = 0.17, EE = 2.20252e-06, KE = 0.000315348, ΔTE = -5.69879e-07
step 18, t = 0.18, EE = 2.42897e-06, KE = 0.000315096, ΔTE = -5.95983e-07
step 19, t = 0.19, EE = 2.66388e-06, KE = 0.000314833, ΔTE = -6.24107e-07
step 20, t = 0.2, EE = 2.90723e-06, KE = 0.000314559, ΔTE = -6.54431e-07
step 21, t = 0.21, EE = 3.15896e-06, KE = 0.000314275, ΔTE = -6.87051e-07
step 22, t = 0.22, EE = 3.41904e-06, KE = 0.00031398, ΔTE = -7.21992e-07
step 23, t = 0.23, EE = 3.68739e-06, KE = 0.000313674, ΔTE = -7.59214e-07
step 24, t = 0.24, EE = 3.96389e-06, KE = 0.000313358, ΔTE = -7.98628e-07
