Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 113 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.02599e-09, KE = 0.000318107, ΔTE = -1.04883e-08
step 2, t = 0.02, EE = 1.21036e-08, KE = 0.000318084, ΔTE = -2.41972e-08
step 3, t = 0.03, EE = 2.7232e-08, KE = 0.000318052, ΔTE = -4.111e-08
step 4, t = 0.04, EE = 4.84103e-08, KE = 0.000318011, ΔTE = -6.1207e-08
step 5, t = 0.05, EE = 7.5637e-08, KE = 0.000317961, ΔTE = -8.44658e-08
step 6, t = 0.06, EE = 1.08911e-07, KE = 0.000317901, ΔTE = -1.10861e-07
step 7, t = 0.07, EE = 1.48229e-07, KE = 0.000317832, ΔTE = -1.40366e-07
step 8, t = 0.08, EE = 1.9359e-07, KE = 0.000317754, ΔTE = -1.7295e-07
step 9, t = 0.09, EE = 2.44992e-07, KE = 0.000317667, ΔTE = -2.0858e-07
step 10, t = 0.1, EE = 3.02431e-07, KE = 0.000317571, ΔTE = -2.47219e-07
step 11, t = 0.11, EE = 3.65905e-07, KE = 0.000317466, ΔTE = -2.88831e-07
step 12, t = 0.12, EE = 4.35411e-07, KE = 0.000317352, ΔTE = -3.33375e-07
step 13, t = 0.13, EE = 5.10944e-07, KE = 0.000317229, ΔTE = -3.80806e-07
step 14, t = 0.14, EE = 5.925e-07, KE = 0.000317097, ΔTE = -4.31079e-07
step 15, t = 0.15, EE = 6.80077e-07, KE = 0.000316956, ΔTE = -4.84146e-07
step 16, t = 0.16, EE = 7.73669e-07, KE = 0.000316807, ΔTE = -5.39955e-07
step 17, t = 0.17, EE = 8.73271e-07, KE = 0.000316649, ΔTE = -5.98452e-07
step 18, t = 0.18, EE = 9.7888e-07, KE = 0.000316482, ΔTE = -6.59582e-07
step 19, t = 0.19, EE = 1.09049e-06, KE = 0.000316307, ΔTE = -7.23286e-07
step 20, t = 0.2, EE = 1.20809e-06, KE = 0.000316123, ΔTE = -7.89503e-07
step 21, t = 0.21, EE = 1.33168e-06, KE = 0.000315931, ΔTE = -8.58169e-07
step 22, t = 0.22, EE = 1.46126e-06, KE = 0.00031573, ΔTE = -9.29218e-07
step 23, t = 0.23, EE = 1.59681e-06, KE = 0.000315521, ΔTE = -1.00258e-06
step 24, t = 0.24, EE = 1.73834e-06, KE = 0.000315304, ΔTE = -1.07819e-06
step 25, t = 0.25, EE = 1.88582e-06, KE = 0.000315079, ΔTE = -1.15596e-06
step 26, t = 0.26, EE = 2.03926e-06, KE = 0.000314846, ΔTE = -1.23584e-06
step 27, t = 0.27, EE = 2.19865e-06, KE = 0.000314604, ΔTE = -1.31772e-06
step 28, t = 0.28, EE = 2.36399e-06, KE = 0.000314355, ΔTE = -1.40154e-06
step 29, t = 0.29, EE = 2.53525e-06, KE = 0.000314098, ΔTE = -1.48722e-06
step 30, t = 0.3, EE = 2.71244e-06, KE = 0.000313834, ΔTE = -1.57466e-06
step 31, t = 0.31, EE = 2.89555e-06, KE = 0.000313561, ΔTE = -1.66378e-06
step 32, t = 0.32, EE = 3.08456e-06, KE = 0.000313282, ΔTE = -1.75449e-06
step 33, t = 0.33, EE = 3.27947e-06, KE = 0.000312994, ΔTE = -1.84669e-06
step 34, t = 0.34, EE = 3.48027e-06, KE = 0.0003127, ΔTE = -1.9403e-06
step 35, t = 0.35, EE = 3.68695e-06, KE = 0.000312398, ΔTE = -2.03521e-06
step 36, t = 0.36, EE = 3.8995e-06, KE = 0.00031209, ΔTE = -2.13133e-06
step 37, t = 0.37, EE = 4.11791e-06, KE = 0.000311774, ΔTE = -2.22855e-06
step 38, t = 0.38, EE = 4.34217e-06, KE = 0.000311452, ΔTE = -2.32677e-06
step 39, t = 0.39, EE = 4.57227e-06, KE = 0.000311122, ΔTE = -2.42589e-06
step 40, t = 0.4, EE = 4.80819e-06, KE = 0.000310787, ΔTE = -2.52579e-06
step 41, t = 0.41, EE = 5.04993e-06, KE = 0.000310444, ΔTE = -2.62637e-06
step 42, t = 0.42, EE = 5.29748e-06, KE = 0.000310096, ΔTE = -2.72751e-06
step 43, t = 0.43, EE = 5.55082e-06, KE = 0.000309741, ΔTE = -2.8291e-06
step 44, t = 0.44, EE = 5.80994e-06, KE = 0.00030938, ΔTE = -2.93103e-06
step 45, t = 0.45, EE = 6.07483e-06, KE = 0.000309013, ΔTE = -3.03316e-06
step 46, t = 0.46, EE = 6.34547e-06, KE = 0.00030864, ΔTE = -3.13539e-06
step 47, t = 0.47, EE = 6.62187e-06, KE = 0.000308261, ΔTE = -3.23758e-06
step 48, t = 0.48, EE = 6.90399e-06, KE = 0.000307877, ΔTE = -3.33962e-06
step 49, t = 0.49, EE = 7.19183e-06, KE = 0.000307487, ΔTE = -3.44138e-06
step 50, t = 0.5, EE = 7.48537e-06, KE = 0.000307093, ΔTE = -3.54271e-06
step 51, t = 0.51, EE = 7.7846e-06, KE = 0.000306693, ΔTE = -3.64351e-06
step 52, t = 0.52, EE = 8.08952e-06, KE = 0.000306288, ΔTE = -3.74362e-06
step 53, t = 0.53, EE = 8.40009e-06, KE = 0.000305878, ΔTE = -3.84292e-06
step 54, t = 0.54, EE = 8.71631e-06, KE = 0.000305463, ΔTE = -3.94127e-06
step 55, t = 0.55, EE = 9.03816e-06, KE = 0.000305044, ΔTE = -4.03853e-06
step 56, t = 0.56, EE = 9.36564e-06, KE = 0.00030462, ΔTE = -4.13455e-06
step 57, t = 0.57, EE = 9.69871e-06, KE = 0.000304193, ΔTE = -4.2292e-06
step 58, t = 0.58, EE = 1.00374e-05, KE = 0.000303761, ΔTE = -4.32232e-06
step 59, t = 0.59, EE = 1.03816e-05, KE = 0.000303325, ΔTE = -4.41378e-06
step 60, t = 0.6, EE = 1.07314e-05, KE = 0.000302886, ΔTE = -4.50341e-06
step 61, t = 0.61, EE = 1.10867e-05, KE = 0.000302443, ΔTE = -4.59108e-06
step 62, t = 0.62, EE = 1.14476e-05, KE = 0.000301996, ΔTE = -4.67662e-06
step 63, t = 0.63, EE = 1.18139e-05, KE = 0.000301547, ΔTE = -4.75989e-06
step 64, t = 0.64, EE = 1.21858e-05, KE = 0.000301094, ΔTE = -4.84072e-06
step 65, t = 0.65, EE = 1.25631e-05, KE = 0.000300639, ΔTE = -4.91896e-06
step 66, t = 0.66, EE = 1.29459e-05, KE = 0.00030018, ΔTE = -4.99445e-06
step 67, t = 0.67, EE = 1.33341e-05, KE = 0.00029972, ΔTE = -5.06702e-06
step 68, t = 0.68, EE = 1.37277e-05, KE = 0.000299256, ΔTE = -5.13652e-06
step 69, t = 0.69, EE = 1.41268e-05, KE = 0.000298791, ΔTE = -5.20277e-06
