Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 950
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.93286e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.15977e-07
step 3, t = 0.03, EE = 8.04751e-08, KE = 0.00031787, ΔTE = -1.6992e-07
step 4, t = 0.04, EE = 1.42153e-07, KE = 0.000317757, ΔTE = -2.21152e-07
step 5, t = 0.05, EE = 2.20346e-07, KE = 0.000317631, ΔTE = -2.69692e-07
step 6, t = 0.06, EE = 3.1432e-07, KE = 0.000317491, ΔTE = -3.15599e-07
step 7, t = 0.07, EE = 4.23261e-07, KE = 0.000317338, ΔTE = -3.58977e-07
step 8, t = 0.08, EE = 5.46312e-07, KE = 0.000317174, ΔTE = -3.99976e-07
step 9, t = 0.09, EE = 6.82603e-07, KE = 0.000316999, ΔTE = -4.38792e-07
step 10, t = 0.1, EE = 8.3128e-07, KE = 0.000316814, ΔTE = -4.75669e-07
step 11, t = 0.11, EE = 9.91532e-07, KE = 0.000316618, ΔTE = -5.10889e-07
step 12, t = 0.12, EE = 1.16261e-06, KE = 0.000316413, ΔTE = -5.44768e-07
step 13, t = 0.13, EE = 1.34384e-06, KE = 0.000316199, ΔTE = -5.7765e-07
step 14, t = 0.14, EE = 1.53462e-06, KE = 0.000315976, ΔTE = -6.09896e-07
step 15, t = 0.15, EE = 1.73448e-06, KE = 0.000315744, ΔTE = -6.41877e-07
step 16, t = 0.16, EE = 1.94299e-06, KE = 0.000315504, ΔTE = -6.73966e-07
step 17, t = 0.17, EE = 2.15983e-06, KE = 0.000315254, ΔTE = -7.06527e-07
step 18, t = 0.18, EE = 2.38477e-06, KE = 0.000314996, ΔTE = -7.39912e-07
step 19, t = 0.19, EE = 2.61763e-06, KE = 0.000314729, ΔTE = -7.7445e-07
step 20, t = 0.2, EE = 2.85831e-06, KE = 0.000314452, ΔTE = -8.10444e-07
step 21, t = 0.21, EE = 3.10672e-06, KE = 0.000314166, ΔTE = -8.48167e-07
step 22, t = 0.22, EE = 3.36282e-06, KE = 0.00031387, ΔTE = -8.87853e-07
step 23, t = 0.23, EE = 3.62661e-06, KE = 0.000313564, ΔTE = -9.29703e-07
step 24, t = 0.24, EE = 3.89807e-06, KE = 0.000313249, ΔTE = -9.73876e-07
step 25, t = 0.25, EE = 4.17718e-06, KE = 0.000312923, ΔTE = -1.02049e-06
step 26, t = 0.26, EE = 4.4639e-06, KE = 0.000312587, ΔTE = -1.06964e-06
step 27, t = 0.27, EE = 4.75819e-06, KE = 0.000312241, ΔTE = -1.12135e-06
step 28, t = 0.28, EE = 5.05997e-06, KE = 0.000311885, ΔTE = -1.17565e-06
step 29, t = 0.29, EE = 5.36911e-06, KE = 0.000311519, ΔTE = -1.2325e-06
step 30, t = 0.3, EE = 5.68549e-06, KE = 0.000311143, ΔTE = -1.29185e-06
step 31, t = 0.31, EE = 6.00891e-06, KE = 0.000310758, ΔTE = -1.35363e-06
